ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0245437 * 256 = 6.28319, dy(m)*ny= 7.8125e-05 * 256 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((64,208,8,0,0) (79,223,15,11,7) (0,0,0,0,0)) is assigned to process 945, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,144,8,-12,8) (79,159,15,-1,15) (0,0,0,0,0)) is assigned to process 818, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,208,16,0,8) (111,223,23,11,15) (0,0,0,0,0)) is assigned to process 1467, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,240,24,-12,0) (95,255,31,-1,7) (0,0,0,0,0)) is assigned to process 2036, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,8,0,8) (95,127,15,11,15) (0,0,0,0,0)) is assigned to process 759, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,24,-12,0) (111,95,31,-1,7) (0,0,0,0,0)) is assigned to process 1720, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,16,0,8) (111,31,23,11,15) (0,0,0,0,0)) is assigned to process 1083, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,144,0,-12,0) (15,159,7,-1,7) (0,0,0,0,0)) is assigned to process 288, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,0,0,8) (111,63,7,11,15) (0,0,0,0,0)) is assigned to process 123, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,8,0,8) (31,63,15,11,15) (0,0,0,0,0)) is assigned to process 615, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,0,-12,8) (15,95,7,-1,15) (0,0,0,0,0)) is assigned to process 162, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,160,16,0,0) (47,175,23,11,7) (0,0,0,0,0)) is assigned to process 1353, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,8,-12,8) (63,15,15,-1,15) (0,0,0,0,0)) is assigned to process 526, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,192,24,-12,8) (47,207,31,-1,15) (0,0,0,0,0)) is assigned to process 1930, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,24,-12,0) (111,111,31,-1,7) (0,0,0,0,0)) is assigned to process 1752, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,24,0,0) (127,175,31,11,7) (0,0,0,0,0)) is assigned to process 1885, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,16,-12,8) (63,111,23,-1,15) (0,0,0,0,0)) is assigned to process 1230, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,16,0,0) (79,207,23,11,7) (0,0,0,0,0)) is assigned to process 1425, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,128,8,-12,8) (15,143,15,-1,15) (0,0,0,0,0)) is assigned to process 770, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,160,0,-12,0) (111,175,7,-1,7) (0,0,0,0,0)) is assigned to process 344, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,224,16,-12,0) (111,239,23,-1,7) (0,0,0,0,0)) is assigned to process 1496, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,176,16,0,8) (79,191,23,11,15) (0,0,0,0,0)) is assigned to process 1395, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,224,8,-12,0) (95,239,15,-1,7) (0,0,0,0,0)) is assigned to process 980, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,16,-12,8) (95,15,23,-1,15) (0,0,0,0,0)) is assigned to process 1046, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,24,-12,8) (95,79,31,-1,15) (0,0,0,0,0)) is assigned to process 1686, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,16,-12,8) (15,79,23,-1,15) (0,0,0,0,0)) is assigned to process 1154, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,160,8,0,0) (79,175,15,11,7) (0,0,0,0,0)) is assigned to process 849, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,0,0,0) (95,191,7,11,7) (0,0,0,0,0)) is assigned to process 373, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,144,24,0,0) (63,159,31,11,7) (0,0,0,0,0)) is assigned to process 1837, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,144,16,0,0) (127,159,23,11,7) (0,0,0,0,0)) is assigned to process 1341, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,8,-12,8) (111,111,15,-1,15) (0,0,0,0,0)) is assigned to process 730, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,0,0,0) (79,47,7,11,7) (0,0,0,0,0)) is assigned to process 81, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,-12,0) (95,63,23,-1,7) (0,0,0,0,0)) is assigned to process 1140, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,208,0,0,8) (111,223,7,11,15) (0,0,0,0,0)) is assigned to process 443, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,0,0,8) (111,31,7,11,15) (0,0,0,0,0)) is assigned to process 59, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,16,-12,0) (111,255,23,-1,7) (0,0,0,0,0)) is assigned to process 1528, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,8,0,8) (47,95,15,11,15) (0,0,0,0,0)) is assigned to process 683, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,24,0,8) (15,63,31,11,15) (0,0,0,0,0)) is assigned to process 1635, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,240,0,0,8) (79,255,7,11,15) (0,0,0,0,0)) is assigned to process 499, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,16,0,0) (111,95,23,11,7) (0,0,0,0,0)) is assigned to process 1209, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,0,0,0) (127,127,7,11,7) (0,0,0,0,0)) is assigned to process 253, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,16,0,8) (79,127,23,11,15) (0,0,0,0,0)) is assigned to process 1267, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,8,0,8) (95,191,15,11,15) (0,0,0,0,0)) is assigned to process 887, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,208,24,-12,8) (111,223,31,-1,15) (0,0,0,0,0)) is assigned to process 1978, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,176,24,0,8) (79,191,31,11,15) (0,0,0,0,0)) is assigned to process 1907, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,24,0,0) (95,31,31,11,7) (0,0,0,0,0)) is assigned to process 1589, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,24,-12,0) (111,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1784, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,224,24,-12,8) (79,239,31,-1,15) (0,0,0,0,0)) is assigned to process 2002, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,16,-12,0) (31,47,23,-1,7) (0,0,0,0,0)) is assigned to process 1092, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,224,0,0,0) (111,239,7,11,7) (0,0,0,0,0)) is assigned to process 473, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,128,16,0,8) (15,143,23,11,15) (0,0,0,0,0)) is assigned to process 1283, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,128,24,0,0) (47,143,31,11,7) (0,0,0,0,0)) is assigned to process 1801, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,192,8,-12,8) (63,207,15,-1,15) (0,0,0,0,0)) is assigned to process 910, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,24,-12,8) (63,47,31,-1,15) (0,0,0,0,0)) is assigned to process 1614, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,24,-12,0) (111,15,31,-1,7) (0,0,0,0,0)) is assigned to process 1560, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,128,0,0,0) (127,143,7,11,7) (0,0,0,0,0)) is assigned to process 285, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,192,0,-12,0) (31,207,7,-1,7) (0,0,0,0,0)) is assigned to process 388, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,8,-12,0) (127,47,15,-1,7) (0,0,0,0,0)) is assigned to process 604, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,0,-12,8) (111,111,7,-1,15) (0,0,0,0,0)) is assigned to process 218, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,0,-12,0) (95,79,7,-1,7) (0,0,0,0,0)) is assigned to process 148, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,8,0,8) (79,79,15,11,15) (0,0,0,0,0)) is assigned to process 659, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,0,-12,0) (95,15,7,-1,7) (0,0,0,0,0)) is assigned to process 20, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,240,8,0,8) (127,255,15,11,15) (0,0,0,0,0)) is assigned to process 1023, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,208,8,-12,8) (79,223,15,-1,15) (0,0,0,0,0)) is assigned to process 946, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,144,8,0,8) (79,159,15,11,15) (0,0,0,0,0)) is assigned to process 819, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,16,0,8) (127,223,23,11,15) (0,0,0,0,0)) is assigned to process 1471, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,240,24,0,0) (95,255,31,11,7) (0,0,0,0,0)) is assigned to process 2037, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,8,-12,0) (111,127,15,-1,7) (0,0,0,0,0)) is assigned to process 760, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,24,-12,0) (47,95,31,-1,7) (0,0,0,0,0)) is assigned to process 1704, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,16,0,0) (127,31,23,11,7) (0,0,0,0,0)) is assigned to process 1085, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,144,0,0,0) (31,159,7,11,7) (0,0,0,0,0)) is assigned to process 293, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,0,-12,0) (127,63,7,-1,7) (0,0,0,0,0)) is assigned to process 124, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,8,0,8) (47,63,15,11,15) (0,0,0,0,0)) is assigned to process 619, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,0,-12,8) (31,95,7,-1,15) (0,0,0,0,0)) is assigned to process 166, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,160,16,-12,8) (63,175,23,-1,15) (0,0,0,0,0)) is assigned to process 1358, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,8,0,8) (63,15,15,11,15) (0,0,0,0,0)) is assigned to process 527, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,192,24,-12,8) (63,207,31,-1,15) (0,0,0,0,0)) is assigned to process 1934, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,24,-12,8) (15,111,31,-1,15) (0,0,0,0,0)) is assigned to process 1730, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,160,24,0,0) (31,175,31,11,7) (0,0,0,0,0)) is assigned to process 1861, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,16,0,8) (63,111,23,11,15) (0,0,0,0,0)) is assigned to process 1231, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,16,-12,8) (79,207,23,-1,15) (0,0,0,0,0)) is assigned to process 1426, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,8,-12,8) (63,143,15,-1,15) (0,0,0,0,0)) is assigned to process 782, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,160,0,0,0) (111,175,7,11,7) (0,0,0,0,0)) is assigned to process 345, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,224,16,-12,8) (111,239,23,-1,15) (0,0,0,0,0)) is assigned to process 1498, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,16,-12,0) (95,191,23,-1,7) (0,0,0,0,0)) is assigned to process 1396, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,224,8,0,0) (95,239,15,11,7) (0,0,0,0,0)) is assigned to process 981, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,16,0,8) (95,15,23,11,15) (0,0,0,0,0)) is assigned to process 1047, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,24,0,8) (95,79,31,11,15) (0,0,0,0,0)) is assigned to process 1687, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,16,-12,0) (31,79,23,-1,7) (0,0,0,0,0)) is assigned to process 1156, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,160,8,-12,8) (79,175,15,-1,15) (0,0,0,0,0)) is assigned to process 850, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,0,0,8) (95,191,7,11,15) (0,0,0,0,0)) is assigned to process 375, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,144,24,0,0) (95,159,31,11,7) (0,0,0,0,0)) is assigned to process 1845, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,144,16,0,0) (15,159,23,11,7) (0,0,0,0,0)) is assigned to process 1313, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,8,0,8) (47,111,15,11,15) (0,0,0,0,0)) is assigned to process 715, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,0,-12,0) (95,47,7,-1,7) (0,0,0,0,0)) is assigned to process 84, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,0,0) (95,63,23,11,7) (0,0,0,0,0)) is assigned to process 1141, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,0,-12,0) (127,223,7,-1,7) (0,0,0,0,0)) is assigned to process 444, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,0,-12,0) (127,31,7,-1,7) (0,0,0,0,0)) is assigned to process 60, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,16,0,0) (111,255,23,11,7) (0,0,0,0,0)) is assigned to process 1529, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,8,-12,8) (79,95,15,-1,15) (0,0,0,0,0)) is assigned to process 690, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,24,-12,0) (31,63,31,-1,7) (0,0,0,0,0)) is assigned to process 1636, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,0,-12,0) (111,255,7,-1,7) (0,0,0,0,0)) is assigned to process 504, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,16,-12,8) (111,95,23,-1,15) (0,0,0,0,0)) is assigned to process 1210, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,0,-12,8) (127,127,7,-1,15) (0,0,0,0,0)) is assigned to process 254, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,-12,8) (95,127,23,-1,15) (0,0,0,0,0)) is assigned to process 1270, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,176,8,-12,0) (111,191,15,-1,7) (0,0,0,0,0)) is assigned to process 888, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,208,24,0,8) (111,223,31,11,15) (0,0,0,0,0)) is assigned to process 1979, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,24,-12,0) (95,191,31,-1,7) (0,0,0,0,0)) is assigned to process 1908, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,24,-12,8) (95,31,31,-1,15) (0,0,0,0,0)) is assigned to process 1590, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,24,-12,8) (111,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1786, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,224,24,0,8) (79,239,31,11,15) (0,0,0,0,0)) is assigned to process 2003, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,16,-12,8) (31,47,23,-1,15) (0,0,0,0,0)) is assigned to process 1094, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,224,0,0,8) (111,239,7,11,15) (0,0,0,0,0)) is assigned to process 475, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,128,16,0,8) (31,143,23,11,15) (0,0,0,0,0)) is assigned to process 1287, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,128,24,-12,8) (47,143,31,-1,15) (0,0,0,0,0)) is assigned to process 1802, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,192,8,0,8) (63,207,15,11,15) (0,0,0,0,0)) is assigned to process 911, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,24,0,0) (79,47,31,11,7) (0,0,0,0,0)) is assigned to process 1617, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,24,0,0) (111,15,31,11,7) (0,0,0,0,0)) is assigned to process 1561, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,128,0,0,8) (127,143,7,11,15) (0,0,0,0,0)) is assigned to process 287, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,192,0,0,0) (47,207,7,11,7) (0,0,0,0,0)) is assigned to process 393, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,8,0,8) (31,47,15,11,15) (0,0,0,0,0)) is assigned to process 583, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,0,0,8) (111,111,7,11,15) (0,0,0,0,0)) is assigned to process 219, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,0,0,8) (95,79,7,11,15) (0,0,0,0,0)) is assigned to process 151, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,8,0,0) (95,79,15,11,7) (0,0,0,0,0)) is assigned to process 661, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,0,-12,0) (111,15,7,-1,7) (0,0,0,0,0)) is assigned to process 24, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,240,8,0,0) (15,255,15,11,7) (0,0,0,0,0)) is assigned to process 993, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,208,8,0,8) (79,223,15,11,15) (0,0,0,0,0)) is assigned to process 947, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,144,8,-12,0) (95,159,15,-1,7) (0,0,0,0,0)) is assigned to process 820, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,208,16,-12,0) (31,223,23,-1,7) (0,0,0,0,0)) is assigned to process 1444, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,240,24,-12,8) (95,255,31,-1,15) (0,0,0,0,0)) is assigned to process 2038, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,8,0,0) (111,127,15,11,7) (0,0,0,0,0)) is assigned to process 761, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,24,-12,0) (63,95,31,-1,7) (0,0,0,0,0)) is assigned to process 1708, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,16,-12,8) (127,31,23,-1,15) (0,0,0,0,0)) is assigned to process 1086, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,144,0,0,0) (79,159,7,11,7) (0,0,0,0,0)) is assigned to process 305, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,0,0,0) (127,63,7,11,7) (0,0,0,0,0)) is assigned to process 125, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,8,0,0) (63,63,15,11,7) (0,0,0,0,0)) is assigned to process 621, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,0,0,0) (47,95,7,11,7) (0,0,0,0,0)) is assigned to process 169, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,160,16,-12,8) (79,175,23,-1,15) (0,0,0,0,0)) is assigned to process 1362, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,8,0,0) (79,15,15,11,7) (0,0,0,0,0)) is assigned to process 529, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,24,-12,8) (79,207,31,-1,15) (0,0,0,0,0)) is assigned to process 1938, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,24,-12,8) (31,111,31,-1,15) (0,0,0,0,0)) is assigned to process 1734, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,160,24,0,8) (31,175,31,11,15) (0,0,0,0,0)) is assigned to process 1863, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,16,-12,0) (79,111,23,-1,7) (0,0,0,0,0)) is assigned to process 1232, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,16,0,8) (79,207,23,11,15) (0,0,0,0,0)) is assigned to process 1427, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,128,8,0,0) (79,143,15,11,7) (0,0,0,0,0)) is assigned to process 785, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,0,-12,0) (127,175,7,-1,7) (0,0,0,0,0)) is assigned to process 348, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,224,16,0,8) (111,239,23,11,15) (0,0,0,0,0)) is assigned to process 1499, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,16,0,0) (95,191,23,11,7) (0,0,0,0,0)) is assigned to process 1397, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,224,8,-12,8) (95,239,15,-1,15) (0,0,0,0,0)) is assigned to process 982, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,16,-12,0) (111,15,23,-1,7) (0,0,0,0,0)) is assigned to process 1048, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,24,-12,0) (127,79,31,-1,7) (0,0,0,0,0)) is assigned to process 1692, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,16,-12,8) (31,79,23,-1,15) (0,0,0,0,0)) is assigned to process 1158, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,160,8,0,8) (79,175,15,11,15) (0,0,0,0,0)) is assigned to process 851, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,176,0,0,8) (111,191,7,11,15) (0,0,0,0,0)) is assigned to process 379, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,144,24,0,0) (111,159,31,11,7) (0,0,0,0,0)) is assigned to process 1849, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,144,16,0,0) (31,159,23,11,7) (0,0,0,0,0)) is assigned to process 1317, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,8,0,0) (79,111,15,11,7) (0,0,0,0,0)) is assigned to process 721, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,0,0,8) (95,47,7,11,15) (0,0,0,0,0)) is assigned to process 87, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,-12,8) (95,63,23,-1,15) (0,0,0,0,0)) is assigned to process 1142, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,0,0,0) (127,223,7,11,7) (0,0,0,0,0)) is assigned to process 445, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,0,0,0) (127,31,7,11,7) (0,0,0,0,0)) is assigned to process 61, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,240,16,-12,8) (127,255,23,-1,15) (0,0,0,0,0)) is assigned to process 1534, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,8,-12,0) (95,95,15,-1,7) (0,0,0,0,0)) is assigned to process 692, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,24,0,0) (31,63,31,11,7) (0,0,0,0,0)) is assigned to process 1637, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,0,0,0) (111,255,7,11,7) (0,0,0,0,0)) is assigned to process 505, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,16,0,8) (111,95,23,11,15) (0,0,0,0,0)) is assigned to process 1211, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,0,-12,0) (15,127,7,-1,7) (0,0,0,0,0)) is assigned to process 224, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,0,8) (95,127,23,11,15) (0,0,0,0,0)) is assigned to process 1271, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,176,8,0,0) (111,191,15,11,7) (0,0,0,0,0)) is assigned to process 889, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,24,0,0) (127,223,31,11,7) (0,0,0,0,0)) is assigned to process 1981, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,24,0,0) (95,191,31,11,7) (0,0,0,0,0)) is assigned to process 1909, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,24,0,8) (95,31,31,11,15) (0,0,0,0,0)) is assigned to process 1591, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,24,0,8) (111,127,31,11,15) (0,0,0,0,0)) is assigned to process 1787, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,224,24,-12,0) (95,239,31,-1,7) (0,0,0,0,0)) is assigned to process 2004, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,16,0,8) (31,47,23,11,15) (0,0,0,0,0)) is assigned to process 1095, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,224,0,-12,0) (127,239,7,-1,7) (0,0,0,0,0)) is assigned to process 476, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,128,16,0,0) (47,143,23,11,7) (0,0,0,0,0)) is assigned to process 1289, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,24,0,8) (63,143,31,11,15) (0,0,0,0,0)) is assigned to process 1807, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,8,-12,0) (79,207,15,-1,7) (0,0,0,0,0)) is assigned to process 912, has 196608 valid cells and 2752512 ghost cells
