ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((0,56,8,0,0) (7,63,15,17,11) (0,0,0,0,0)) is assigned to process 481, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,48,0,0,12) (31,55,7,17,23) (0,0,0,0,0)) is assigned to process 207, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,24,0,0,0) (47,31,7,17,11) (0,0,0,0,0)) is assigned to process 117, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,8,8,0,0) (39,15,15,17,11) (0,0,0,0,0)) is assigned to process 305, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,0,0,0,0) (55,7,7,17,11) (0,0,0,0,0)) is assigned to process 25, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,16,0,-18,0) (55,23,7,-1,11) (0,0,0,0,0)) is assigned to process 88, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,40,8,-18,0) (55,47,15,-1,11) (0,0,0,0,0)) is assigned to process 440, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,0,8,0,12) (47,7,15,17,23) (0,0,0,0,0)) is assigned to process 279, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,32,8,0,0) (55,39,15,17,11) (0,0,0,0,0)) is assigned to process 409, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,32,0,-18,12) (47,39,7,-1,23) (0,0,0,0,0)) is assigned to process 150, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,8,0,0,12) (47,15,7,17,23) (0,0,0,0,0)) is assigned to process 55, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,24,8,0,0) (47,31,15,17,11) (0,0,0,0,0)) is assigned to process 373, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,56,8,-18,0) (23,63,15,-1,11) (0,0,0,0,0)) is assigned to process 488, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,48,0,-18,0) (39,55,7,-1,11) (0,0,0,0,0)) is assigned to process 208, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,24,0,-18,12) (47,31,7,-1,23) (0,0,0,0,0)) is assigned to process 118, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,8,8,-18,12) (39,15,15,-1,23) (0,0,0,0,0)) is assigned to process 306, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,0,0,-18,12) (55,7,7,-1,23) (0,0,0,0,0)) is assigned to process 26, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,16,0,0,0) (55,23,7,17,11) (0,0,0,0,0)) is assigned to process 89, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,40,8,0,0) (55,47,15,17,11) (0,0,0,0,0)) is assigned to process 441, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,0,8,-18,0) (55,7,15,-1,11) (0,0,0,0,0)) is assigned to process 280, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,32,8,-18,12) (55,39,15,-1,23) (0,0,0,0,0)) is assigned to process 410, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,32,0,0,12) (47,39,7,17,23) (0,0,0,0,0)) is assigned to process 151, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,8,0,-18,0) (55,15,7,-1,11) (0,0,0,0,0)) is assigned to process 56, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,24,8,0,12) (47,31,15,17,23) (0,0,0,0,0)) is assigned to process 375, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,56,8,0,12) (23,63,15,17,23) (0,0,0,0,0)) is assigned to process 491, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,48,0,0,0) (39,55,7,17,11) (0,0,0,0,0)) is assigned to process 209, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,24,0,0,12) (47,31,7,17,23) (0,0,0,0,0)) is assigned to process 119, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,8,8,0,12) (39,15,15,17,23) (0,0,0,0,0)) is assigned to process 307, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,0,0,0,12) (55,7,7,17,23) (0,0,0,0,0)) is assigned to process 27, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,16,0,-18,12) (55,23,7,-1,23) (0,0,0,0,0)) is assigned to process 90, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,40,8,-18,12) (55,47,15,-1,23) (0,0,0,0,0)) is assigned to process 442, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,0,8,0,0) (55,7,15,17,11) (0,0,0,0,0)) is assigned to process 281, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,32,8,0,12) (55,39,15,17,23) (0,0,0,0,0)) is assigned to process 411, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,32,0,-18,0) (55,39,7,-1,11) (0,0,0,0,0)) is assigned to process 152, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,8,0,0,0) (55,15,7,17,11) (0,0,0,0,0)) is assigned to process 57, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,24,8,-18,0) (55,31,15,-1,11) (0,0,0,0,0)) is assigned to process 376, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,56,8,-18,0) (31,63,15,-1,11) (0,0,0,0,0)) is assigned to process 492, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,48,0,-18,0) (47,55,7,-1,11) (0,0,0,0,0)) is assigned to process 212, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,8,8,-18,0) (47,15,15,-1,11) (0,0,0,0,0)) is assigned to process 308, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,0,0,-18,0) (63,7,7,-1,11) (0,0,0,0,0)) is assigned to process 28, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,16,0,0,12) (55,23,7,17,23) (0,0,0,0,0)) is assigned to process 91, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,40,8,0,12) (55,47,15,17,23) (0,0,0,0,0)) is assigned to process 443, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,0,8,-18,12) (55,7,15,-1,23) (0,0,0,0,0)) is assigned to process 282, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,32,8,-18,0) (63,39,15,-1,11) (0,0,0,0,0)) is assigned to process 412, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,32,0,0,0) (55,39,7,17,11) (0,0,0,0,0)) is assigned to process 153, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,8,0,-18,12) (55,15,7,-1,23) (0,0,0,0,0)) is assigned to process 58, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,24,8,0,0) (55,31,15,17,11) (0,0,0,0,0)) is assigned to process 377, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,24,0,-18,0) (55,31,7,-1,11) (0,0,0,0,0)) is assigned to process 120, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,0,0,0,0) (63,7,7,17,11) (0,0,0,0,0)) is assigned to process 29, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,16,0,-18,0) (63,23,7,-1,11) (0,0,0,0,0)) is assigned to process 92, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,40,8,-18,0) (63,47,15,-1,11) (0,0,0,0,0)) is assigned to process 444, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,0,8,0,12) (55,7,15,17,23) (0,0,0,0,0)) is assigned to process 283, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,32,8,0,0) (63,39,15,17,11) (0,0,0,0,0)) is assigned to process 413, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,32,0,-18,12) (55,39,7,-1,23) (0,0,0,0,0)) is assigned to process 154, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,8,0,0,12) (55,15,7,17,23) (0,0,0,0,0)) is assigned to process 59, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,24,8,-18,12) (55,31,15,-1,23) (0,0,0,0,0)) is assigned to process 378, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,56,8,0,0) (31,63,15,17,11) (0,0,0,0,0)) is assigned to process 493, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,48,0,0,0) (47,55,7,17,11) (0,0,0,0,0)) is assigned to process 213, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,24,0,-18,12) (55,31,7,-1,23) (0,0,0,0,0)) is assigned to process 122, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,8,8,0,0) (47,15,15,17,11) (0,0,0,0,0)) is assigned to process 309, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,0,0,-18,12) (63,7,7,-1,23) (0,0,0,0,0)) is assigned to process 30, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,16,0,0,0) (63,23,7,17,11) (0,0,0,0,0)) is assigned to process 93, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,40,8,0,0) (63,47,15,17,11) (0,0,0,0,0)) is assigned to process 445, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,0,8,-18,0) (63,7,15,-1,11) (0,0,0,0,0)) is assigned to process 284, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,32,8,-18,12) (63,39,15,-1,23) (0,0,0,0,0)) is assigned to process 414, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,32,0,0,12) (55,39,7,17,23) (0,0,0,0,0)) is assigned to process 155, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,8,0,-18,0) (63,15,7,-1,11) (0,0,0,0,0)) is assigned to process 60, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,56,8,0,12) (31,63,15,17,23) (0,0,0,0,0)) is assigned to process 495, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,48,0,-18,12) (47,55,7,-1,23) (0,0,0,0,0)) is assigned to process 214, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,24,0,0,12) (55,31,7,17,23) (0,0,0,0,0)) is assigned to process 123, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,8,8,0,12) (47,15,15,17,23) (0,0,0,0,0)) is assigned to process 311, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,0,0,0,12) (63,7,7,17,23) (0,0,0,0,0)) is assigned to process 31, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,16,0,-18,12) (63,23,7,-1,23) (0,0,0,0,0)) is assigned to process 94, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,40,8,-18,12) (63,47,15,-1,23) (0,0,0,0,0)) is assigned to process 446, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,0,8,0,0) (63,7,15,17,11) (0,0,0,0,0)) is assigned to process 285, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,32,8,0,12) (63,39,15,17,23) (0,0,0,0,0)) is assigned to process 415, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,32,0,-18,0) (63,39,7,-1,11) (0,0,0,0,0)) is assigned to process 156, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,8,0,0,0) (63,15,7,17,11) (0,0,0,0,0)) is assigned to process 61, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,24,8,0,12) (55,31,15,17,23) (0,0,0,0,0)) is assigned to process 379, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,56,8,0,12) (39,63,15,17,23) (0,0,0,0,0)) is assigned to process 499, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,48,0,0,12) (47,55,7,17,23) (0,0,0,0,0)) is assigned to process 215, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,24,0,-18,0) (63,31,7,-1,11) (0,0,0,0,0)) is assigned to process 124, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,8,8,-18,0) (55,15,15,-1,11) (0,0,0,0,0)) is assigned to process 312, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,0,0,-18,0) (7,7,7,-1,11) (0,0,0,0,0)) is assigned to process 0, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,16,0,0,12) (63,23,7,17,23) (0,0,0,0,0)) is assigned to process 95, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,40,8,0,12) (63,47,15,17,23) (0,0,0,0,0)) is assigned to process 447, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,0,8,-18,12) (63,7,15,-1,23) (0,0,0,0,0)) is assigned to process 286, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,32,8,-18,0) (7,39,15,-1,11) (0,0,0,0,0)) is assigned to process 384, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,32,0,0,0) (63,39,7,17,11) (0,0,0,0,0)) is assigned to process 157, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,8,0,-18,12) (63,15,7,-1,23) (0,0,0,0,0)) is assigned to process 62, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,24,8,-18,0) (63,31,15,-1,11) (0,0,0,0,0)) is assigned to process 380, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,56,8,0,12) (47,63,15,17,23) (0,0,0,0,0)) is assigned to process 503, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,48,0,-18,0) (55,55,7,-1,11) (0,0,0,0,0)) is assigned to process 216, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,24,0,0,0) (63,31,7,17,11) (0,0,0,0,0)) is assigned to process 125, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,8,8,0,0) (55,15,15,17,11) (0,0,0,0,0)) is assigned to process 313, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,40,8,-18,0) (7,47,15,-1,11) (0,0,0,0,0)) is assigned to process 416, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,0,8,0,12) (63,7,15,17,23) (0,0,0,0,0)) is assigned to process 287, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,32,0,-18,12) (63,39,7,-1,23) (0,0,0,0,0)) is assigned to process 158, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,8,0,0,12) (63,15,7,17,23) (0,0,0,0,0)) is assigned to process 63, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,24,8,-18,12) (63,31,15,-1,23) (0,0,0,0,0)) is assigned to process 382, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,56,8,-18,0) (55,63,15,-1,11) (0,0,0,0,0)) is assigned to process 504, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,48,0,0,0) (55,55,7,17,11) (0,0,0,0,0)) is assigned to process 217, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,24,0,-18,12) (63,31,7,-1,23) (0,0,0,0,0)) is assigned to process 126, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,8,8,-18,0) (63,15,15,-1,11) (0,0,0,0,0)) is assigned to process 316, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,32,0,0,12) (63,39,7,17,23) (0,0,0,0,0)) is assigned to process 159, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,24,8,0,12) (63,31,15,17,23) (0,0,0,0,0)) is assigned to process 383, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,56,8,-18,12) (55,63,15,-1,23) (0,0,0,0,0)) is assigned to process 506, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,8,8,0,0) (63,15,15,17,11) (0,0,0,0,0)) is assigned to process 317, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,48,0,-18,12) (55,55,7,-1,23) (0,0,0,0,0)) is assigned to process 218, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,8,8,0,12) (63,15,15,17,23) (0,0,0,0,0)) is assigned to process 319, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,56,8,0,12) (55,63,15,17,23) (0,0,0,0,0)) is assigned to process 507, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,48,0,0,0) (63,55,7,17,11) (0,0,0,0,0)) is assigned to process 221, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,56,8,-18,0) (63,63,15,-1,11) (0,0,0,0,0)) is assigned to process 508, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,48,0,0,12) (63,55,7,17,23) (0,0,0,0,0)) is assigned to process 223, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,40,0,0,12) (47,47,7,17,23) (0,0,0,0,0)) is assigned to process 183, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,16,8,0,0) (15,23,15,17,11) (0,0,0,0,0)) is assigned to process 325, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,48,8,-18,0) (15,55,15,-1,11) (0,0,0,0,0)) is assigned to process 452, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,40,0,0,12) (63,47,7,17,23) (0,0,0,0,0)) is assigned to process 191, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,56,0,0,0) (15,63,7,17,11) (0,0,0,0,0)) is assigned to process 229, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,16,8,-18,12) (15,23,15,-1,23) (0,0,0,0,0)) is assigned to process 326, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,48,8,-18,12) (15,55,15,-1,23) (0,0,0,0,0)) is assigned to process 454, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,40,0,-18,0) (7,47,7,-1,11) (0,0,0,0,0)) is assigned to process 160, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,56,0,0,12) (15,63,7,17,23) (0,0,0,0,0)) is assigned to process 231, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,16,8,0,0) (23,23,15,17,11) (0,0,0,0,0)) is assigned to process 329, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,48,8,0,0) (23,55,15,17,11) (0,0,0,0,0)) is assigned to process 457, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,40,0,0,0) (7,47,7,17,11) (0,0,0,0,0)) is assigned to process 161, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,56,0,0,0) (23,63,7,17,11) (0,0,0,0,0)) is assigned to process 233, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,16,8,-18,12) (23,23,15,-1,23) (0,0,0,0,0)) is assigned to process 330, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,48,8,0,0) (31,55,15,17,11) (0,0,0,0,0)) is assigned to process 461, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,40,0,-18,12) (7,47,7,-1,23) (0,0,0,0,0)) is assigned to process 162, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,56,0,0,12) (23,63,7,17,23) (0,0,0,0,0)) is assigned to process 235, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,16,8,-18,12) (31,23,15,-1,23) (0,0,0,0,0)) is assigned to process 334, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,48,8,-18,12) (39,55,15,-1,23) (0,0,0,0,0)) is assigned to process 466, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,40,0,0,12) (7,47,7,17,23) (0,0,0,0,0)) is assigned to process 163, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,56,0,-18,0) (31,63,7,-1,11) (0,0,0,0,0)) is assigned to process 236, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,16,8,-18,12) (47,23,15,-1,23) (0,0,0,0,0)) is assigned to process 342, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,48,8,0,0) (47,55,15,17,11) (0,0,0,0,0)) is assigned to process 469, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,40,0,-18,0) (15,47,7,-1,11) (0,0,0,0,0)) is assigned to process 164, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,56,0,0,0) (31,63,7,17,11) (0,0,0,0,0)) is assigned to process 237, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,16,8,0,0) (63,23,15,17,11) (0,0,0,0,0)) is assigned to process 349, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,48,8,-18,12) (47,55,15,-1,23) (0,0,0,0,0)) is assigned to process 470, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,40,0,-18,12) (15,47,7,-1,23) (0,0,0,0,0)) is assigned to process 166, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,56,0,0,0) (39,63,7,17,11) (0,0,0,0,0)) is assigned to process 241, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,16,8,-18,0) (7,23,15,-1,11) (0,0,0,0,0)) is assigned to process 320, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,48,8,0,12) (47,55,15,17,23) (0,0,0,0,0)) is assigned to process 471, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,40,0,0,12) (15,47,7,17,23) (0,0,0,0,0)) is assigned to process 167, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,56,0,0,0) (47,63,7,17,11) (0,0,0,0,0)) is assigned to process 245, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,16,8,0,0) (7,23,15,17,11) (0,0,0,0,0)) is assigned to process 321, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,48,8,-18,0) (55,55,15,-1,11) (0,0,0,0,0)) is assigned to process 472, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,40,0,-18,0) (23,47,7,-1,11) (0,0,0,0,0)) is assigned to process 168, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,56,0,-18,0) (55,63,7,-1,11) (0,0,0,0,0)) is assigned to process 248, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,16,8,-18,12) (7,23,15,-1,23) (0,0,0,0,0)) is assigned to process 322, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,48,8,0,0) (55,55,15,17,11) (0,0,0,0,0)) is assigned to process 473, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,40,0,0,0) (23,47,7,17,11) (0,0,0,0,0)) is assigned to process 169, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,56,0,-18,12) (55,63,7,-1,23) (0,0,0,0,0)) is assigned to process 250, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,16,8,0,12) (7,23,15,17,23) (0,0,0,0,0)) is assigned to process 323, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,48,8,-18,12) (63,55,15,-1,23) (0,0,0,0,0)) is assigned to process 478, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,40,0,-18,12) (23,47,7,-1,23) (0,0,0,0,0)) is assigned to process 170, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,56,0,-18,12) (63,63,7,-1,23) (0,0,0,0,0)) is assigned to process 254, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,16,8,0,12) (15,23,15,17,23) (0,0,0,0,0)) is assigned to process 327, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,48,8,-18,0) (7,55,15,-1,11) (0,0,0,0,0)) is assigned to process 448, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,40,0,0,12) (23,47,7,17,23) (0,0,0,0,0)) is assigned to process 171, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,56,0,-18,0) (7,63,7,-1,11) (0,0,0,0,0)) is assigned to process 224, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,16,8,-18,0) (23,23,15,-1,11) (0,0,0,0,0)) is assigned to process 328, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,48,8,0,0) (7,55,15,17,11) (0,0,0,0,0)) is assigned to process 449, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,40,0,-18,0) (31,47,7,-1,11) (0,0,0,0,0)) is assigned to process 172, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,56,0,-18,12) (7,63,7,-1,23) (0,0,0,0,0)) is assigned to process 226, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,16,8,0,12) (23,23,15,17,23) (0,0,0,0,0)) is assigned to process 331, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,48,8,0,12) (7,55,15,17,23) (0,0,0,0,0)) is assigned to process 451, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,40,0,0,0) (31,47,7,17,11) (0,0,0,0,0)) is assigned to process 173, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,56,0,0,12) (7,63,7,17,23) (0,0,0,0,0)) is assigned to process 227, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,16,8,-18,0) (31,23,15,-1,11) (0,0,0,0,0)) is assigned to process 332, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,48,8,0,0) (15,55,15,17,11) (0,0,0,0,0)) is assigned to process 453, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,40,0,-18,12) (31,47,7,-1,23) (0,0,0,0,0)) is assigned to process 174, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,56,0,-18,0) (15,63,7,-1,11) (0,0,0,0,0)) is assigned to process 228, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,16,8,0,0) (31,23,15,17,11) (0,0,0,0,0)) is assigned to process 333, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,48,8,0,12) (15,55,15,17,23) (0,0,0,0,0)) is assigned to process 455, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,40,0,0,12) (31,47,7,17,23) (0,0,0,0,0)) is assigned to process 175, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,56,0,-18,12) (15,63,7,-1,23) (0,0,0,0,0)) is assigned to process 230, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,16,8,0,12) (31,23,15,17,23) (0,0,0,0,0)) is assigned to process 335, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,48,8,-18,0) (23,55,15,-1,11) (0,0,0,0,0)) is assigned to process 456, has 110592 valid cells and 2019328 ghost cells
