** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00518985 after 1 iterations
      AMG solver residual = 0.00532326 after 1 iterations
      AMG solver residual = 0.000893479 after 2 iterations
      AMG solver residual = 0.000852189 after 2 iterations
      AMG solver residual = 0.00437933 after 1 iterations
      AMG solver residual = 0.000524966 after 2 iterations
      AMG solver residual = 0.00132551 after 2 iterations
      AMG solver residual = 0.0018668 after 2 iterations
      AMG solver residual = 0.00176346 after 2 iterations
      AMG solver residual = 0.00189415 after 2 iterations
      AMG solver residual = 0.00160556 after 2 iterations
      AMG solver residual = 0.00169893 after 2 iterations
      AMG solver residual = 0.00122297 after 2 iterations
      AMG solver residual = 0.00059311 after 2 iterations
      AMG solver residual = 0.00118585 after 2 iterations
      AMG solver residual = 0.00189095 after 2 iterations
      AMG solver residual = 0.00187292 after 2 iterations
      AMG solver residual = 0.00193927 after 2 iterations
      AMG solver residual = 0.0018717 after 2 iterations
      AMG solver residual = 0.000964449 after 2 iterations
      AMG solver residual = 0.00116078 after 2 iterations
      AMG solver residual = 0.00120953 after 2 iterations
      AMG solver residual = 0.00120859 after 2 iterations
      AMG solver residual = 0.000921984 after 2 iterations
      AMG solver residual = 0.000921983 after 2 iterations
      AMG solver residual = 0.0021653 after 2 iterations
      AMG solver residual = 0.00208698 after 2 iterations
      AMG solver residual = 0.00206954 after 2 iterations
      AMG solver residual = 0.00206731 after 2 iterations
      AMG solver residual = 0.00197484 after 2 iterations
      AMG solver residual = 0.00145318 after 2 iterations
      AMG solver residual = 0.00131722 after 2 iterations
      AMG solver residual = 0.00140248 after 2 iterations
      AMG solver residual = 0.00109493 after 2 iterations
      AMG solver residual = 0.000934282 after 2 iterations
      AMG solver residual = 0.00147625 after 2 iterations
      AMG solver residual = 0.0010746 after 2 iterations
      AMG solver residual = 0.00218556 after 2 iterations
      AMG solver residual = 0.00127607 after 2 iterations
      AMG solver residual = 0.000785191 after 2 iterations
      AMG solver residual = 0.000820623 after 2 iterations
      AMG solver residual = 0.00174637 after 2 iterations
      AMG solver residual = 0.00183788 after 2 iterations
      AMG solver residual = 0.00185872 after 2 iterations
      AMG solver residual = 0.00185826 after 2 iterations
      AMG solver residual = 0.00177968 after 2 iterations
      AMG solver residual = 0.0017793 after 2 iterations
      AMG solver residual = 0.000823063 after 2 iterations
      AMG solver residual = 0.000821485 after 2 iterations
      AMG solver residual = 0.00137432 after 2 iterations
      AMG solver residual = 0.00137088 after 2 iterations
      AMG solver residual = 0.0011295 after 2 iterations
      AMG solver residual = 0.00101432 after 2 iterations
      AMG solver residual = 0.000881602 after 2 iterations
      AMG solver residual = 0.00124693 after 2 iterations
      AMG solver residual = 0.00187795 after 2 iterations
      AMG solver residual = 0.0018432 after 2 iterations
      AMG solver residual = 0.00191132 after 2 iterations
      AMG solver residual = 0.00185476 after 2 iterations
      AMG solver residual = 0.00119773 after 2 iterations
      AMG solver residual = 0.00116637 after 2 iterations
      AMG solver residual = 0.00130835 after 2 iterations
      AMG solver residual = 0.00130727 after 2 iterations
      AMG solver residual = 0.000926519 after 2 iterations
      AMG solver residual = 0.000926623 after 2 iterations
      AMG solver residual = 0.00142147 after 2 iterations
      AMG solver residual = 0.0013372 after 2 iterations
      AMG solver residual = 0.00159731 after 2 iterations
      AMG solver residual = 0.00159431 after 2 iterations
      AMG solver residual = 0.000825929 after 2 iterations
      AMG solver residual = 0.000611189 after 2 iterations
      AMG solver residual = 0.000664213 after 2 iterations
      AMG solver residual = 0.000415162 after 2 iterations
      AMG solver residual = 0.0011569 after 2 iterations
      AMG solver residual = 0.00128276 after 2 iterations
      AMG solver residual = 0.00169438 after 2 iterations
      AMG solver residual = 0.00181541 after 2 iterations
      AMG solver residual = 0.00159936 after 2 iterations
      AMG solver residual = 0.00173127 after 2 iterations
      AMG solver residual = 0.00164757 after 2 iterations
      AMG solver residual = 0.00157866 after 2 iterations
      AMG solver residual = 0.00270478 after 2 iterations
      AMG solver residual = 0.0027027 after 2 iterations
      AMG solver residual = 0.00124761 after 2 iterations
      AMG solver residual = 0.00124442 after 2 iterations
      AMG solver residual = 0.000436906 after 2 iterations
      AMG solver residual = 0.00043663 after 2 iterations
      AMG solver residual = 0.00172831 after 2 iterations
      AMG solver residual = 0.00173207 after 2 iterations
      AMG solver residual = 0.000625415 after 2 iterations
      AMG solver residual = 0.00125846 after 2 iterations
      AMG solver residual = 0.00211705 after 2 iterations
      AMG solver residual = 0.00156758 after 2 iterations
      AMG solver residual = 0.000930402 after 2 iterations
      AMG solver residual = 0.00131628 after 2 iterations
      AMG solver residual = 0.00188688 after 2 iterations
      AMG solver residual = 0.00186609 after 2 iterations
      AMG solver residual = 0.0019472 after 2 iterations
      AMG solver residual = 0.00189686 after 2 iterations
      AMG solver residual = 0.00128111 after 2 iterations
      AMG solver residual = 0.00127765 after 2 iterations
      AMG solver residual = 0.00155498 after 2 iterations
      AMG solver residual = 0.00155389 after 2 iterations
      AMG solver residual = 0.000922798 after 2 iterations
      AMG solver residual = 0.00092336 after 2 iterations
      AMG solver residual = 0.00120595 after 2 iterations
      AMG solver residual = 0.0012335 after 2 iterations
      AMG solver residual = 0.00117132 after 2 iterations
      AMG solver residual = 0.0011682 after 2 iterations
      AMG solver residual = 0.00219391 after 2 iterations
      AMG solver residual = 0.00137403 after 2 iterations
      AMG solver residual = 0.00201099 after 2 iterations
      AMG solver residual = 0.00278187 after 2 iterations
      AMG solver residual = 0.00205002 after 2 iterations
      AMG solver residual = 0.00206793 after 2 iterations
      AMG solver residual = 0.00126463 after 2 iterations
      AMG solver residual = 0.00126132 after 2 iterations
      AMG solver residual = 0.00187194 after 2 iterations
      AMG solver residual = 0.00187251 after 2 iterations
      AMG solver residual = 0.00243117 after 2 iterations
      AMG solver residual = 0.0024215 after 2 iterations
      AMG solver residual = 0.00241093 after 2 iterations
      AMG solver residual = 0.00240593 after 2 iterations
      AMG solver residual = 0.00177512 after 2 iterations
      AMG solver residual = 0.00169316 after 2 iterations
      AMG solver residual = 0.00111252 after 2 iterations
      AMG solver residual = 0.000751031 after 2 iterations
      AMG solver residual = 0.0013918 after 2 iterations
      AMG solver residual = 0.0013292 after 2 iterations
      AMG solver residual = 0.00141069 after 2 iterations
      AMG solver residual = 0.00147366 after 2 iterations
      AMG solver residual = 0.00150346 after 2 iterations
      AMG solver residual = 0.00149589 after 2 iterations
      AMG solver residual = 0.000900666 after 2 iterations
      AMG solver residual = 0.00144982 after 2 iterations
      AMG solver residual = 0.00180646 after 2 iterations
      AMG solver residual = 0.00173887 after 2 iterations
      AMG solver residual = 0.00185374 after 2 iterations
      AMG solver residual = 0.0019183 after 2 iterations
      AMG solver residual = 0.00141915 after 2 iterations
      AMG solver residual = 0.00165646 after 2 iterations
      AMG solver residual = 0.00239117 after 2 iterations
      AMG solver residual = 0.000454607 after 2 iterations
      AMG solver residual = 0.000424346 after 2 iterations
      AMG solver residual = 0.000404355 after 2 iterations
      AMG solver residual = 0.000453392 after 2 iterations
      AMG solver residual = 0.000453408 after 2 iterations
      AMG solver residual = 0.000449837 after 2 iterations
      AMG solver residual = 0.000449825 after 2 iterations
      AMG solver residual = 0.000508156 after 2 iterations
      AMG solver residual = 0.000479919 after 2 iterations
      AMG solver residual = 0.00129092 after 2 iterations
      AMG solver residual = 0.00128625 after 2 iterations
      AMG solver residual = 0.00191515 after 2 iterations
      AMG solver residual = 0.00191338 after 2 iterations
      AMG solver residual = 0.00192211 after 2 iterations
      AMG solver residual = 0.00196538 after 2 iterations
      AMG solver residual = 0.000473947 after 2 iterations
      AMG solver residual = 0.000487113 after 2 iterations
      AMG solver residual = 0.00143086 after 2 iterations
      AMG solver residual = 0.00154512 after 2 iterations
      AMG solver residual = 0.00155103 after 2 iterations
      AMG solver residual = 0.00151016 after 2 iterations
      AMG solver residual = 0.00165765 after 2 iterations
      AMG solver residual = 0.000438929 after 2 iterations
      AMG solver residual = 0.00170568 after 2 iterations
      AMG solver residual = 0.00146594 after 2 iterations
      AMG solver residual = 0.00247471 after 2 iterations
      AMG solver residual = 0.00248341 after 2 iterations
      AMG solver residual = 0.00206076 after 2 iterations
      AMG solver residual = 0.00227216 after 2 iterations
      AMG solver residual = 0.00101929 after 2 iterations
      AMG solver residual = 0.00186418 after 2 iterations
  --
  Subiteration:3 of 5
      AMG solver residual = 0.000720556 after 2 iterations
      AMG solver residual = 0.000713417 after 2 iterations
      AMG solver residual = 0.00112768 after 2 iterations
      AMG solver residual = 0.00123796 after 2 iterations
      AMG solver residual = 0.00119367 after 2 iterations
      AMG solver residual = 0.00112942 after 2 iterations
      AMG solver residual = 0.00112737 after 2 iterations
      AMG solver residual = 0.000891833 after 2 iterations
      AMG solver residual = 0.000371049 after 2 iterations
      AMG solver residual = 0.000982773 after 2 iterations
      AMG solver residual = 0.00141373 after 2 iterations
      AMG solver residual = 0.00134608 after 2 iterations
      AMG solver residual = 0.0014683 after 2 iterations
      AMG solver residual = 0.00141066 after 2 iterations
      AMG solver residual = 0.00122143 after 2 iterations
      AMG solver residual = 0.000902586 after 2 iterations
      AMG solver residual = 0.000890353 after 2 iterations
      AMG solver residual = 0.000889674 after 2 iterations
      AMG solver residual = 0.000963698 after 2 iterations
      AMG solver residual = 0.00096343 after 2 iterations
      AMG solver residual = 0.00155683 after 2 iterations
      AMG solver residual = 0.00144615 after 2 iterations
      AMG solver residual = 0.00167388 after 2 iterations
      AMG solver residual = 0.00168099 after 2 iterations
      AMG solver residual = 0.000733733 after 2 iterations
      AMG solver residual = 0.000425129 after 2 iterations
      AMG solver residual = 0.00183618 after 2 iterations
      AMG solver residual = 0.0015553 after 2 iterations
      AMG solver residual = 0.00123463 after 2 iterations
      AMG solver residual = 0.00123441 after 2 iterations
      AMG solver residual = 0.00205967 after 2 iterations
      AMG solver residual = 0.00206909 after 2 iterations
      AMG solver residual = 0.00110492 after 2 iterations
      AMG solver residual = 0.00109308 after 2 iterations
      AMG solver residual = 0.00119299 after 2 iterations
      AMG solver residual = 0.000888692 after 2 iterations
      AMG solver residual = 0.000972542 after 2 iterations
      AMG solver residual = 0.0016828 after 2 iterations
      AMG solver residual = 0.00172261 after 2 iterations
      AMG solver residual = 0.00171352 after 2 iterations
      AMG solver residual = 0.00124968 after 2 iterations
      AMG solver residual = 0.00124775 after 2 iterations
      AMG solver residual = 0.0014331 after 2 iterations
      AMG solver residual = 0.00143305 after 2 iterations
      AMG solver residual = 0.00121141 after 2 iterations
      AMG solver residual = 0.00120922 after 2 iterations
      AMG solver residual = 0.00180836 after 2 iterations
      AMG solver residual = 0.0015595 after 2 iterations
      AMG solver residual = 0.000469855 after 2 iterations
      AMG solver residual = 0.000984894 after 2 iterations
      AMG solver residual = 0.00142834 after 2 iterations
      AMG solver residual = 0.00135061 after 2 iterations
      AMG solver residual = 0.0014676 after 2 iterations
      AMG solver residual = 0.00140722 after 2 iterations
      AMG solver residual = 0.00119543 after 2 iterations
      AMG solver residual = 0.00102342 after 2 iterations
      AMG solver residual = 0.00104232 after 2 iterations
      AMG solver residual = 0.00104179 after 2 iterations
      AMG solver residual = 0.0010592 after 2 iterations
      AMG solver residual = 0.00105846 after 2 iterations
      AMG solver residual = 0.000956312 after 2 iterations
      AMG solver residual = 0.00150863 after 2 iterations
      AMG solver residual = 0.00130325 after 2 iterations
      AMG solver residual = 0.00110238 after 2 iterations
      AMG solver residual = 0.00136587 after 2 iterations
      AMG solver residual = 0.00136037 after 2 iterations
      AMG solver residual = 0.00139141 after 2 iterations
      AMG solver residual = 0.00139129 after 2 iterations
      AMG solver residual = 0.00109604 after 2 iterations
      AMG solver residual = 0.00109483 after 2 iterations
      AMG solver residual = 0.00157346 after 2 iterations
      AMG solver residual = 0.00156886 after 2 iterations
      AMG solver residual = 0.00160461 after 2 iterations
      AMG solver residual = 0.00080631 after 2 iterations
      AMG solver residual = 0.00148804 after 2 iterations
      AMG solver residual = 0.00132089 after 2 iterations
      AMG solver residual = 0.00115005 after 2 iterations
      AMG solver residual = 0.00118503 after 2 iterations
      AMG solver residual = 0.00288307 after 2 iterations
      AMG solver residual = 0.00287943 after 2 iterations
      AMG solver residual = 0.00358891 after 2 iterations
      AMG solver residual = 0.00358263 after 2 iterations
      AMG solver residual = 0.00132335 after 2 iterations
      AMG solver residual = 0.00120821 after 2 iterations
      AMG solver residual = 0.00175696 after 2 iterations
      AMG solver residual = 0.00167569 after 2 iterations
      AMG solver residual = 0.00144686 after 2 iterations
      AMG solver residual = 0.00144461 after 2 iterations
      AMG solver residual = 0.0005166 after 2 iterations
      AMG solver residual = 0.000966752 after 2 iterations
      AMG solver residual = 0.00144288 after 2 iterations
      AMG solver residual = 0.00136277 after 2 iterations
      AMG solver residual = 0.00147863 after 2 iterations
      AMG solver residual = 0.00142294 after 2 iterations
      AMG solver residual = 0.00120735 after 2 iterations
      AMG solver residual = 0.0010912 after 2 iterations
      AMG solver residual = 0.00113398 after 2 iterations
      AMG solver residual = 0.00113353 after 2 iterations
      AMG solver residual = 0.00146083 after 2 iterations
      AMG solver residual = 0.00145959 after 2 iterations
      AMG solver residual = 0.000791866 after 2 iterations
      AMG solver residual = 0.000622726 after 2 iterations
      AMG solver residual = 0.00131689 after 2 iterations
      AMG solver residual = 0.00131544 after 2 iterations
      AMG solver residual = 0.00177592 after 2 iterations
      AMG solver residual = 0.00137772 after 2 iterations
      AMG solver residual = 0.000995191 after 2 iterations
      AMG solver residual = 0.00108473 after 2 iterations
      AMG solver residual = 0.00108604 after 2 iterations
      AMG solver residual = 0.0011161 after 2 iterations
      AMG solver residual = 0.00119499 after 2 iterations
      AMG solver residual = 0.00120872 after 2 iterations
      AMG solver residual = 0.00132329 after 2 iterations
      AMG solver residual = 0.00131941 after 2 iterations
      AMG solver residual = 0.00237343 after 2 iterations
      AMG solver residual = 0.00214419 after 2 iterations
      AMG solver residual = 0.0012406 after 2 iterations
      AMG solver residual = 0.00103989 after 2 iterations
      AMG solver residual = 0.00112234 after 2 iterations
      AMG solver residual = 0.00149947 after 2 iterations
      AMG solver residual = 0.00128637 after 2 iterations
      AMG solver residual = 0.00128517 after 2 iterations
      AMG solver residual = 0.00127206 after 2 iterations
      AMG solver residual = 0.00127207 after 2 iterations
      AMG solver residual = 0.00106701 after 2 iterations
      AMG solver residual = 0.00106532 after 2 iterations
      AMG solver residual = 0.00133321 after 2 iterations
      AMG solver residual = 0.00131257 after 2 iterations
      AMG solver residual = 0.000544164 after 2 iterations
      AMG solver residual = 0.000958436 after 2 iterations
      AMG solver residual = 0.00145207 after 2 iterations
      AMG solver residual = 0.00137006 after 2 iterations
      AMG solver residual = 0.0014859 after 2 iterations
      AMG solver residual = 0.00143358 after 2 iterations
      AMG solver residual = 0.00121664 after 2 iterations
      AMG solver residual = 0.00112939 after 2 iterations
      AMG solver residual = 0.00118569 after 2 iterations
      AMG solver residual = 0.00118527 after 2 iterations
      AMG solver residual = 0.00143407 after 2 iterations
      AMG solver residual = 0.00143287 after 2 iterations
      AMG solver residual = 0.00131008 after 2 iterations
      AMG solver residual = 0.00134587 after 2 iterations
      AMG solver residual = 0.000896085 after 2 iterations
      AMG solver residual = 0.000675933 after 2 iterations
      AMG solver residual = 0.00123194 after 2 iterations
      AMG solver residual = 0.00121863 after 2 iterations
      AMG solver residual = 0.000643966 after 2 iterations
      AMG solver residual = 0.00481233 after 1 iterations
      AMG solver residual = 0.00116121 after 2 iterations
      AMG solver residual = 0.00131703 after 2 iterations
      AMG solver residual = 0.00135242 after 2 iterations
      AMG solver residual = 0.00137445 after 2 iterations
      AMG solver residual = 0.00122287 after 2 iterations
      AMG solver residual = 0.00120131 after 2 iterations
      AMG solver residual = 0.00145439 after 2 iterations
      AMG solver residual = 0.00144926 after 2 iterations
      AMG solver residual = 0.00134311 after 2 iterations
      AMG solver residual = 0.00134275 after 2 iterations
      AMG solver residual = 0.0015465 after 2 iterations
      AMG solver residual = 0.0015422 after 2 iterations
      AMG solver residual = 0.00141327 after 2 iterations
      AMG solver residual = 0.000863148 after 2 iterations
      AMG solver residual = 0.00137856 after 2 iterations
      AMG solver residual = 0.00122066 after 2 iterations
      AMG solver residual = 0.00209164 after 2 iterations
      AMG solver residual = 0.00141549 after 2 iterations
      AMG solver residual = 0.00188027 after 2 iterations
      AMG solver residual = 0.0019177 after 2 iterations
      AMG solver residual = 0.0052394 after 1 iterations
      AMG solver residual = 0.00935089 after 1 iterations
      AMG solver residual = 0.000623956 after 2 iterations
      AMG solver residual = 0.000489339 after 2 iterations
      AMG solver residual = 0.000479523 after 2 iterations
      AMG solver residual = 0.000530861 after 2 iterations
      AMG solver residual = 0.000411265 after 2 iterations
      AMG solver residual = 0.000154598 after 2 iterations
      AMG solver residual = 0.000377224 after 2 iterations
      AMG solver residual = 0.000582399 after 2 iterations
      AMG solver residual = 0.000786829 after 2 iterations
      AMG solver residual = 0.000561175 after 2 iterations
      AMG solver residual = 0.0005927 after 2 iterations
      AMG solver residual = 0.000769167 after 2 iterations
      AMG solver residual = 0.000562264 after 2 iterations
      AMG solver residual = 0.000487246 after 2 iterations
      AMG solver residual = 0.00052829 after 2 iterations
      AMG solver residual = 0.000480766 after 2 iterations
      AMG solver residual = 0.000917021 after 2 iterations
      AMG solver residual = 0.000803226 after 2 iterations
      AMG solver residual = 0.000522014 after 2 iterations
      AMG solver residual = 0.000541433 after 2 iterations
      AMG solver residual = 0.000653143 after 2 iterations
      AMG solver residual = 0.000709328 after 2 iterations
      AMG solver residual = 0.000494267 after 2 iterations
      AMG solver residual = 0.00068506 after 2 iterations
      AMG solver residual = 0.000476522 after 2 iterations
      AMG solver residual = 0.000994472 after 2 iterations
      AMG solver residual = 0.000699799 after 2 iterations
      AMG solver residual = 0.000515369 after 2 iterations
      AMG solver residual = 0.000520165 after 2 iterations
      AMG solver residual = 0.000552079 after 2 iterations
      AMG solver residual = 0.000453564 after 2 iterations
      AMG solver residual = 0.000288281 after 2 iterations
      AMG solver residual = 0.000802342 after 2 iterations
      AMG solver residual = 0.00103554 after 2 iterations
      AMG solver residual = 0.000715064 after 2 iterations
      AMG solver residual = 0.000523331 after 2 iterations
      AMG solver residual = 0.000528063 after 2 iterations
      AMG solver residual = 0.000615869 after 2 iterations
      AMG solver residual = 0.000599557 after 2 iterations
      AMG solver residual = 0.000364354 after 2 iterations
      AMG solver residual = 0.000861943 after 2 iterations
      AMG solver residual = 5.32467e+25 after 10 iterations
      AMG solver residual = 7.00785e+25 after 10 iterations
      AMG solver residual = 6.35453e+16 after 10 iterations
      AMG solver residual = 2.07582e+19 after 10 iterations
      AMG solver residual = 1.53143e+22 after 10 iterations
      AMG solver residual = 1.13347e+22 after 10 iterations
      AMG solver residual = 2.06626e+16 after 10 iterations
      AMG solver residual = 9.64244e+16 after 10 iterations
      AMG solver residual = 2.5028e+20 after 10 iterations
      AMG solver residual = 3.50225e+21 after 10 iterations
      AMG solver residual = 2.35694e+13 after 10 iterations
      AMG solver residual = 2.16015e+19 after 10 iterations
      AMG solver residual = 1.34712e+14 after 10 iterations
      AMG solver residual = 3.64957e+21 after 10 iterations
      AMG solver residual = 4.71843e+09 after 10 iterations
      AMG solver residual = 3.71016e+21 after 10 iterations
      AMG solver residual = 4.07777e+09 after 10 iterations
      AMG solver residual = 3.75966e+21 after 10 iterations
      AMG solver residual = 2.27716e+10 after 10 iterations
      AMG solver residual = 3.74769e+21 after 10 iterations
      AMG solver residual = 1.37062e+10 after 10 iterations
      AMG solver residual = 3.74676e+21 after 10 iterations
      AMG solver residual = 1.2355e+25 after 10 iterations
      AMG solver residual = 3.09981e+25 after 10 iterations
      AMG solver residual = 9.8861e+16 after 10 iterations
      AMG solver residual = 6.13418e+17 after 10 iterations
      AMG solver residual = 1.2737e+25 after 10 iterations
      AMG solver residual = 3.05364e+25 after 10 iterations
      AMG solver residual = 1.41248e+17 after 10 iterations
      AMG solver residual = 1.22089e+19 after 10 iterations
      AMG solver residual = 3.30363e+23 after 10 iterations
      AMG solver residual = 2.03105e+23 after 10 iterations
      AMG solver residual = 4.27242e+16 after 10 iterations
      AMG solver residual = 1.68659e+18 after 10 iterations
      AMG solver residual = 4.04629e+21 after 10 iterations
      AMG solver residual = 3.39204e+21 after 10 iterations
      AMG solver residual = 1.27277e+13 after 10 iterations
      AMG solver residual = 5.81045e+19 after 10 iterations
      AMG solver residual = 1.32176e+14 after 10 iterations
      AMG solver residual = 2.79782e+21 after 10 iterations
      AMG solver residual = 5.73278e+76 after 10 iterations
      AMG solver residual = 5.42542e+76 after 10 iterations
      AMG solver residual = 2.78402e+63 after 10 iterations
      AMG solver residual = 5.42542e+76 after 10 iterations
      AMG solver residual = 3.73316e+62 after 10 iterations
      AMG solver residual = 5.42542e+76 after 10 iterations
      AMG solver residual = 5.66713e+76 after 10 iterations
      AMG solver residual = 3.46163e+76 after 10 iterations
      AMG solver residual = 5.40694e+62 after 10 iterations
      AMG solver residual = 3.46163e+76 after 10 iterations
      AMG solver residual = 5.55881e+76 after 10 iterations
      AMG solver residual = 4.66339e+76 after 10 iterations
      AMG solver residual = 1.07219e+62 after 10 iterations
      AMG solver residual = 4.66339e+76 after 10 iterations
      AMG solver residual = 6.08549e+62 after 10 iterations
      AMG solver residual = 4.66339e+76 after 10 iterations
      AMG solver residual = 5.59871e+76 after 10 iterations
      AMG solver residual = 3.46163e+76 after 10 iterations
      AMG solver residual = 6.36335e+62 after 10 iterations
      AMG solver residual = 3.46163e+76 after 10 iterations
      AMG solver residual = 5.5844e+76 after 10 iterations
      AMG solver residual = 2.74561e+76 after 10 iterations
      AMG solver residual = 1.69384e+62 after 10 iterations
      AMG solver residual = 2.74561e+76 after 10 iterations
      AMG solver residual = 3.98104e+61 after 10 iterations
      AMG solver residual = 2.74561e+76 after 10 iterations
      AMG solver residual = 5.58074e+76 after 10 iterations
      AMG solver residual = 3.46163e+76 after 10 iterations
      AMG solver residual = 1.60751e+63 after 10 iterations
      AMG solver residual = 3.46163e+76 after 10 iterations
      AMG solver residual = 1.98639e+62 after 10 iterations
      AMG solver residual = 3.46163e+76 after 10 iterations
      AMG solver residual = inf after 10 iterations
      AMG solver residual = inf after 10 iterations
      AMG solver residual = 0 after 0 iterations
  --
  Subiteration:4 of 5
  --
  Subiteration:5 of 5
  ----
  dt: -1
    dt scales:  0.0126471 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  -79.0695 (Vlasov)  -0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	4.73453e+50 [max]	-3.79277e+50 [min]

Step 2 completed, simulation time is 0.1
----

Step 3
  --
  Specified time step is higher than stable time step. Using subiterations.
  16720156 subiterations will be made with sub_dt = 2.9904e-09
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 16720156
  --
  Subiteration:2 of 16720156
  --
  Subiteration:3 of 16720156
  --
  Subiteration:4 of 16720156
  --
  Subiteration:5 of 16720156
  --
  Subiteration:6 of 16720156
  --
  Subiteration:7 of 16720156
  --
  Subiteration:8 of 16720156
  --
  Subiteration:9 of 16720156
  --
  Subiteration:10 of 16720156
  --
  Subiteration:11 of 16720156
  --
  Subiteration:12 of 16720156
  --
  Subiteration:13 of 16720156
  --
  Subiteration:14 of 16720156
  --
  Subiteration:15 of 16720156
  --
  Subiteration:16 of 16720156
  --
  Subiteration:17 of 16720156
  --
  Subiteration:18 of 16720156
  --
  Subiteration:19 of 16720156
  --
  Subiteration:20 of 16720156
  --
  Subiteration:21 of 16720156
  --
  Subiteration:22 of 16720156
  --
  Subiteration:23 of 16720156
  --
  Subiteration:24 of 16720156
  --
  Subiteration:25 of 16720156
  --
  Subiteration:26 of 16720156
  --
  Subiteration:27 of 16720156
  --
  Subiteration:28 of 16720156
  --
  Subiteration:29 of 16720156
  --
  Subiteration:30 of 16720156
  --
  Subiteration:31 of 16720156
  --
  Subiteration:32 of 16720156
  --
  Subiteration:33 of 16720156
  --
  Subiteration:34 of 16720156
  --
  Subiteration:35 of 16720156
  --
  Subiteration:36 of 16720156
  --
  Subiteration:37 of 16720156
  --
  Subiteration:38 of 16720156
  --
  Subiteration:39 of 16720156
  --
  Subiteration:40 of 16720156
  --
  Subiteration:41 of 16720156
  --
  Subiteration:42 of 16720156
  --
  Subiteration:43 of 16720156
  --
  Subiteration:44 of 16720156
  --
  Subiteration:45 of 16720156
  --
  Subiteration:46 of 16720156
  --
  Subiteration:47 of 16720156
  --
  Subiteration:48 of 16720156
  --
  Subiteration:49 of 16720156
  --
  Subiteration:50 of 16720156
  --
  Subiteration:51 of 16720156
  --
  Subiteration:52 of 16720156
  --
  Subiteration:53 of 16720156
  --
  Subiteration:54 of 16720156
  --
  Subiteration:55 of 16720156
  --
  Subiteration:56 of 16720156
  --
  Subiteration:57 of 16720156
  --
  Subiteration:58 of 16720156
  --
  Subiteration:59 of 16720156
  --
  Subiteration:60 of 16720156
  --
  Subiteration:61 of 16720156
  --
  Subiteration:62 of 16720156
  --
  Subiteration:63 of 16720156
  --
  Subiteration:64 of 16720156
  --
  Subiteration:65 of 16720156
  --
  Subiteration:66 of 16720156
  --
  Subiteration:67 of 16720156
  --
  Subiteration:68 of 16720156
  --
  Subiteration:69 of 16720156
  --
  Subiteration:70 of 16720156
  --
  Subiteration:71 of 16720156
  --
  Subiteration:72 of 16720156
  --
  Subiteration:73 of 16720156
  --
  Subiteration:74 of 16720156
  --
  Subiteration:75 of 16720156
  --
  Subiteration:76 of 16720156
  --
  Subiteration:77 of 16720156
  --
  Subiteration:78 of 16720156
  --
  Subiteration:79 of 16720156
  --
  Subiteration:80 of 16720156
  --
  Subiteration:81 of 16720156
  --
  Subiteration:82 of 16720156
  --
  Subiteration:83 of 16720156
  --
  Subiteration:84 of 16720156
  --
  Subiteration:85 of 16720156
  --
  Subiteration:86 of 16720156
  --
  Subiteration:87 of 16720156
  --
  Subiteration:88 of 16720156
  --
  Subiteration:89 of 16720156
  --
  Subiteration:90 of 16720156
  --
  Subiteration:91 of 16720156
  --
  Subiteration:92 of 16720156
  --
  Subiteration:93 of 16720156
  --
  Subiteration:94 of 16720156
  --
  Subiteration:95 of 16720156
  --
  Subiteration:96 of 16720156
  --
  Subiteration:97 of 16720156
  --
  Subiteration:98 of 16720156
  --
  Subiteration:99 of 16720156
  --
  Subiteration:100 of 16720156
  --
  Subiteration:101 of 16720156
  --
  Subiteration:102 of 16720156
  --
  Subiteration:103 of 16720156
  --
  Subiteration:104 of 16720156
  --
  Subiteration:105 of 16720156
  --
  Subiteration:106 of 16720156
  --
  Subiteration:107 of 16720156
  --
  Subiteration:108 of 16720156
  --
  Subiteration:109 of 16720156
  --
  Subiteration:110 of 16720156
  --
  Subiteration:111 of 16720156
  --
  Subiteration:112 of 16720156
  --
  Subiteration:113 of 16720156
  --
  Subiteration:114 of 16720156
  --
  Subiteration:115 of 16720156
  --
  Subiteration:116 of 16720156
  --
  Subiteration:117 of 16720156
  --
  Subiteration:118 of 16720156
  --
  Subiteration:119 of 16720156
  --
  Subiteration:120 of 16720156
  --
  Subiteration:121 of 16720156
  --
  Subiteration:122 of 16720156
  --
  Subiteration:123 of 16720156
  --
  Subiteration:124 of 16720156
  --
  Subiteration:125 of 16720156
  --
  Subiteration:126 of 16720156
  --
  Subiteration:127 of 16720156
  --
  Subiteration:128 of 16720156
  --
  Subiteration:129 of 16720156
  --
  Subiteration:130 of 16720156
  --
  Subiteration:131 of 16720156
  --
  Subiteration:132 of 16720156
  --
  Subiteration:133 of 16720156
  --
  Subiteration:134 of 16720156
  --
  Subiteration:135 of 16720156
  --
  Subiteration:136 of 16720156
  --
  Subiteration:137 of 16720156
  --
  Subiteration:138 of 16720156
  --
  Subiteration:139 of 16720156
  --
