ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
                       relative solution change = 5.46147e-08
   Newton iteration 0: relative residual = 1.16477e-08
      AMG solver residual = 0.000649881 after 2 iterations
   Newton iteration 1: relative residual = 7.97669e-12
                       relative solution change = 0.00533833
      AMG solver residual = 0.00140494 after 2 iterations
   Newton iteration 2: relative residual = 5.17909e-13
                       relative solution change = 2.26558e-06
  --
  Subiteration:34 of 39
   Newton iteration 0: relative residual = 2.81608e-12
      AMG solver residual = 0.000666027 after 2 iterations
   Newton iteration 1: relative residual = 7.37006e-14
                       relative solution change = 1.27566e-06
   Newton iteration 0: relative residual = 1.15945e-08
      AMG solver residual = 0.000649425 after 2 iterations
   Newton iteration 1: relative residual = 7.94882e-12
                       relative solution change = 0.00529434
      AMG solver residual = 0.00140291 after 2 iterations
   Newton iteration 2: relative residual = 5.16015e-13
                       relative solution change = 2.24373e-06
   Newton iteration 0: relative residual = 3.25838e-10
      AMG solver residual = 0.000584813 after 2 iterations
   Newton iteration 1: relative residual = 1.99767e-13
                       relative solution change = 0.000151044
      AMG solver residual = 0.00123305 after 2 iterations
   Newton iteration 2: relative residual = 1.49927e-14
                       relative solution change = 5.60689e-08
   Newton iteration 0: relative residual = 1.15363e-08
      AMG solver residual = 0.000648845 after 2 iterations
   Newton iteration 1: relative residual = 7.90751e-12
                       relative solution change = 0.0052498
      AMG solver residual = 0.00140202 after 2 iterations
   Newton iteration 2: relative residual = 5.11029e-13
                       relative solution change = 2.21784e-06
  --
  Subiteration:35 of 39
   Newton iteration 0: relative residual = 2.74768e-12
      AMG solver residual = 0.000668973 after 2 iterations
   Newton iteration 1: relative residual = 7.26518e-14
                       relative solution change = 1.23522e-06
   Newton iteration 0: relative residual = 1.14941e-08
      AMG solver residual = 0.000648166 after 2 iterations
   Newton iteration 1: relative residual = 7.8841e-12
                       relative solution change = 0.0052128
      AMG solver residual = 0.00139969 after 2 iterations
   Newton iteration 2: relative residual = 5.09423e-13
                       relative solution change = 2.2003e-06
   Newton iteration 0: relative residual = 3.30762e-10
      AMG solver residual = 0.000586044 after 2 iterations
   Newton iteration 1: relative residual = 2.03586e-13
                       relative solution change = 0.000152435
      AMG solver residual = 0.00123371 after 2 iterations
   Newton iteration 2: relative residual = 1.53738e-14
                       relative solution change = 5.72587e-08
   Newton iteration 0: relative residual = 1.14477e-08
      AMG solver residual = 0.000647355 after 2 iterations
   Newton iteration 1: relative residual = 7.84795e-12
                       relative solution change = 0.00517557
      AMG solver residual = 0.00139845 after 2 iterations
   Newton iteration 2: relative residual = 5.04853e-13
                       relative solution change = 2.17727e-06
  --
  Subiteration:36 of 39
   Newton iteration 0: relative residual = 2.68173e-12
      AMG solver residual = 0.000671865 after 2 iterations
   Newton iteration 1: relative residual = 7.16984e-14
                       relative solution change = 1.19694e-06
   Newton iteration 0: relative residual = 1.14175e-08
      AMG solver residual = 0.000646448 after 2 iterations
   Newton iteration 1: relative residual = 7.82961e-12
                       relative solution change = 0.00514591
      AMG solver residual = 0.0013958 after 2 iterations
   Newton iteration 2: relative residual = 5.03602e-13
                       relative solution change = 2.15695e-06
   Newton iteration 0: relative residual = 3.35311e-10
      AMG solver residual = 0.000587315 after 2 iterations
   Newton iteration 1: relative residual = 2.07364e-13
                       relative solution change = 0.000153709
      AMG solver residual = 0.00123368 after 2 iterations
   Newton iteration 2: relative residual = 1.57816e-14
                       relative solution change = 5.77411e-08
   Newton iteration 0: relative residual = 1.13839e-08
      AMG solver residual = 0.000645405 after 2 iterations
   Newton iteration 1: relative residual = 7.79926e-12
                       relative solution change = 0.00511631
      AMG solver residual = 0.00139418 after 2 iterations
   Newton iteration 2: relative residual = 4.99507e-13
                       relative solution change = 2.13749e-06
  --
  Subiteration:37 of 39
   Newton iteration 0: relative residual = 2.61935e-12
      AMG solver residual = 0.000674552 after 2 iterations
   Newton iteration 1: relative residual = 7.08701e-14
                       relative solution change = 1.16124e-06
   Newton iteration 0: relative residual = 1.13667e-08
      AMG solver residual = 0.000644269 after 2 iterations
   Newton iteration 1: relative residual = 7.78661e-12
                       relative solution change = 0.0050943
      AMG solver residual = 0.0013912 after 2 iterations
   Newton iteration 2: relative residual = 4.9868e-13
                       relative solution change = 2.11989e-06
   Newton iteration 0: relative residual = 3.39475e-10
      AMG solver residual = 0.000588626 after 2 iterations
   Newton iteration 1: relative residual = 2.11064e-13
                       relative solution change = 0.000154866
      AMG solver residual = 0.00123323 after 2 iterations
   Newton iteration 2: relative residual = 1.6205e-14
                       relative solution change = 5.83604e-08
   Newton iteration 0: relative residual = 1.13468e-08
      AMG solver residual = 0.000643 after 2 iterations
   Newton iteration 1: relative residual = 7.7626e-12
                       relative solution change = 0.0050726
      AMG solver residual = 0.0013892 after 2 iterations
   Newton iteration 2: relative residual = 4.95098e-13
                       relative solution change = 2.10259e-06
  --
  Subiteration:38 of 39
   Newton iteration 0: relative residual = 2.5617e-12
      AMG solver residual = 0.00067682 after 2 iterations
   Newton iteration 1: relative residual = 7.0198e-14
                       relative solution change = 1.12857e-06
   Newton iteration 0: relative residual = 1.13434e-08
      AMG solver residual = 0.000641646 after 2 iterations
   Newton iteration 1: relative residual = 7.7562e-12
                       relative solution change = 0.00505849
      AMG solver residual = 0.00138588 after 2 iterations
   Newton iteration 2: relative residual = 4.94745e-13
                       relative solution change = 2.09113e-06
   Newton iteration 0: relative residual = 3.43242e-10
      AMG solver residual = 0.000589979 after 2 iterations
   Newton iteration 1: relative residual = 2.14655e-13
                       relative solution change = 0.000155904
      AMG solver residual = 0.00123238 after 2 iterations
   Newton iteration 2: relative residual = 1.66319e-14
                       relative solution change = 5.90087e-08
   Newton iteration 0: relative residual = 1.13376e-08
      AMG solver residual = 0.000640164 after 2 iterations
   Newton iteration 1: relative residual = 7.739e-12
                       relative solution change = 0.00504488
      AMG solver residual = 0.00138351 after 2 iterations
   Newton iteration 2: relative residual = 4.91709e-13
                       relative solution change = 2.07582e-06
  --
  Subiteration:39 of 39
   Newton iteration 0: relative residual = 2.51003e-12
      AMG solver residual = 0.000678383 after 2 iterations
   Newton iteration 1: relative residual = 6.96985e-14
                       relative solution change = 1.09943e-06
   Newton iteration 0: relative residual = 1.13487e-08
      AMG solver residual = 0.000638611 after 2 iterations
   Newton iteration 1: relative residual = 7.73932e-12
                       relative solution change = 0.00503886
      AMG solver residual = 0.00137986 after 2 iterations
   Newton iteration 2: relative residual = 4.91875e-13
                       relative solution change = 2.0633e-06
   Newton iteration 0: relative residual = 3.46605e-10
      AMG solver residual = 0.000591373 after 2 iterations
   Newton iteration 1: relative residual = 2.18125e-13
                       relative solution change = 0.000156824
      AMG solver residual = 0.00123133 after 2 iterations
   Newton iteration 2: relative residual = 1.70591e-14
                       relative solution change = 5.9252e-08
   Newton iteration 0: relative residual = 1.13577e-08
      AMG solver residual = 0.000636941 after 2 iterations
   Newton iteration 1: relative residual = 7.7293e-12
                       relative solution change = 0.00503348
      AMG solver residual = 0.00137715 after 2 iterations
   Newton iteration 2: relative residual = 4.89401e-13
                       relative solution change = 2.0517e-06
  ----
  dt: 0.00128205
    Vlasov    : 0.00147429 (time scale), 0.869605 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50811e-05 [max]	7.98942e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 2.46554e-12
      AMG solver residual = 0.000678999 after 2 iterations
   Newton iteration 1: relative residual = 6.93712e-14
                       relative solution change = 1.07424e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  39 subiterations will be made with sub_dt = 0.00128205
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 39
   Newton iteration 0: relative residual = 6.93712e-14
      AMG solver residual = 0.0044477 after 1 iterations
   Newton iteration 1: relative residual = 1.04375e-14
                       relative solution change = 1.18433e-09
   Newton iteration 0: relative residual = 1.13835e-08
      AMG solver residual = 0.000635214 after 2 iterations
   Newton iteration 1: relative residual = 7.73311e-12
                       relative solution change = 0.00503566
      AMG solver residual = 0.00137376 after 2 iterations
   Newton iteration 2: relative residual = 4.8889e-13
                       relative solution change = 2.04215e-06
   Newton iteration 0: relative residual = 3.49555e-10
      AMG solver residual = 0.000592809 after 2 iterations
   Newton iteration 1: relative residual = 2.21373e-13
                       relative solution change = 0.000157626
      AMG solver residual = 0.00123019 after 2 iterations
   Newton iteration 2: relative residual = 1.74662e-14
                       relative solution change = 6.02166e-08
   Newton iteration 0: relative residual = 1.14076e-08
      AMG solver residual = 0.000633388 after 2 iterations
   Newton iteration 1: relative residual = 7.73412e-12
                       relative solution change = 0.00503855
      AMG solver residual = 0.00137018 after 2 iterations
   Newton iteration 2: relative residual = 4.88223e-13
                       relative solution change = 2.03316e-06
  --
  Subiteration:2 of 39
   Newton iteration 0: relative residual = 2.42925e-12
      AMG solver residual = 0.000678508 after 2 iterations
   Newton iteration 1: relative residual = 6.92128e-14
                       relative solution change = 1.0535e-06
   Newton iteration 0: relative residual = 1.14485e-08
      AMG solver residual = 0.000631523 after 2 iterations
   Newton iteration 1: relative residual = 7.74895e-12
                       relative solution change = 0.00504895
      AMG solver residual = 0.00136598 after 2 iterations
   Newton iteration 2: relative residual = 4.89505e-13
                       relative solution change = 2.02887e-06
   Newton iteration 0: relative residual = 3.52087e-10
      AMG solver residual = 0.000594285 after 2 iterations
   Newton iteration 1: relative residual = 2.24608e-13
                       relative solution change = 0.00015831
      AMG solver residual = 0.00122803 after 2 iterations
   Newton iteration 2: relative residual = 1.79073e-14
                       relative solution change = 6.10337e-08
   Newton iteration 0: relative residual = 1.14876e-08
      AMG solver residual = 0.000629577 after 2 iterations
   Newton iteration 1: relative residual = 7.75391e-12
                       relative solution change = 0.00506008
      AMG solver residual = 0.00136272 after 2 iterations
   Newton iteration 2: relative residual = 4.88202e-13
                       relative solution change = 2.02338e-06
  --
  Subiteration:3 of 39
   Newton iteration 0: relative residual = 2.40215e-12
      AMG solver residual = 0.000676845 after 2 iterations
   Newton iteration 1: relative residual = 6.92174e-14
                       relative solution change = 1.03763e-06
   Newton iteration 0: relative residual = 1.15435e-08
      AMG solver residual = 0.000627613 after 2 iterations
   Newton iteration 1: relative residual = 7.77629e-12
                       relative solution change = 0.00507864
      AMG solver residual = 0.00135831 after 2 iterations
   Newton iteration 2: relative residual = 4.90064e-13
                       relative solution change = 2.01859e-06
   Newton iteration 0: relative residual = 3.54196e-10
      AMG solver residual = 0.000595801 after 2 iterations
   Newton iteration 1: relative residual = 2.27616e-13
                       relative solution change = 0.000158875
      AMG solver residual = 0.00122579 after 2 iterations
   Newton iteration 2: relative residual = 1.83355e-14
                       relative solution change = 6.19338e-08
   Newton iteration 0: relative residual = 1.15976e-08
      AMG solver residual = 0.000625591 after 2 iterations
   Newton iteration 1: relative residual = 7.7889e-12
                       relative solution change = 0.00509789
      AMG solver residual = 0.00135485 after 2 iterations
   Newton iteration 2: relative residual = 4.89365e-13
                       relative solution change = 2.01445e-06
  --
  Subiteration:4 of 39
   Newton iteration 0: relative residual = 2.38516e-12
      AMG solver residual = 0.000674051 after 2 iterations
   Newton iteration 1: relative residual = 6.93794e-14
                       relative solution change = 1.02699e-06
   Newton iteration 0: relative residual = 1.16683e-08
      AMG solver residual = 0.00062357 after 2 iterations
   Newton iteration 1: relative residual = 7.81891e-12
                       relative solution change = 0.0051245
      AMG solver residual = 0.0013503 after 2 iterations
   Newton iteration 2: relative residual = 4.9182e-13
                       relative solution change = 2.0144e-06
   Newton iteration 0: relative residual = 3.5588e-10
      AMG solver residual = 0.000597358 after 2 iterations
   Newton iteration 1: relative residual = 2.30486e-13
                       relative solution change = 0.000159323
      AMG solver residual = 0.00122313 after 2 iterations
   Newton iteration 2: relative residual = 1.87641e-14
                       relative solution change = 6.23663e-08
   Newton iteration 0: relative residual = 1.17369e-08
      AMG solver residual = 0.000621515 after 2 iterations
   Newton iteration 1: relative residual = 7.83917e-12
                       relative solution change = 0.00515168
      AMG solver residual = 0.0013467 after 2 iterations
   Newton iteration 2: relative residual = 4.91738e-13
                       relative solution change = 2.01552e-06
  --
  Subiteration:5 of 39
   Newton iteration 0: relative residual = 2.37897e-12
      AMG solver residual = 0.000670228 after 2 iterations
   Newton iteration 1: relative residual = 6.97018e-14
                       relative solution change = 1.02185e-06
   Newton iteration 0: relative residual = 1.1822e-08
      AMG solver residual = 0.00061948 after 2 iterations
   Newton iteration 1: relative residual = 7.87677e-12
                       relative solution change = 0.00518612
      AMG solver residual = 0.00134206 after 2 iterations
   Newton iteration 2: relative residual = 4.94786e-13
                       relative solution change = 2.01918e-06
   Newton iteration 0: relative residual = 3.57137e-10
      AMG solver residual = 0.000598957 after 2 iterations
   Newton iteration 1: relative residual = 2.33191e-13
                       relative solution change = 0.000159654
      AMG solver residual = 0.00122003 after 2 iterations
   Newton iteration 2: relative residual = 1.91956e-14
                       relative solution change = 6.27693e-08
   Newton iteration 0: relative residual = 1.19046e-08
      AMG solver residual = 0.000617433 after 2 iterations
   Newton iteration 1: relative residual = 7.9046e-12
                       relative solution change = 0.00522097
      AMG solver residual = 0.00133838 after 2 iterations
   Newton iteration 2: relative residual = 4.95326e-13
                       relative solution change = 2.0236e-06
  --
  Subiteration:6 of 39
   Newton iteration 0: relative residual = 2.38411e-12
      AMG solver residual = 0.000665526 after 2 iterations
   Newton iteration 1: relative residual = 7.01904e-14
                       relative solution change = 1.02241e-06
   Newton iteration 0: relative residual = 1.20035e-08
      AMG solver residual = 0.000615424 after 2 iterations
   Newton iteration 1: relative residual = 7.9497e-12
                       relative solution change = 0.00526297
      AMG solver residual = 0.00133372 after 2 iterations
   Newton iteration 2: relative residual = 4.98981e-13
                       relative solution change = 2.03005e-06
   Newton iteration 0: relative residual = 3.57967e-10
      AMG solver residual = 0.000600601 after 2 iterations
   Newton iteration 1: relative residual = 2.35739e-13
                       relative solution change = 0.00015987
      AMG solver residual = 0.00121675 after 2 iterations
   Newton iteration 2: relative residual = 1.96242e-14
                       relative solution change = 6.31003e-08
   Newton iteration 0: relative residual = 1.20993e-08
      AMG solver residual = 0.000613425 after 2 iterations
   Newton iteration 1: relative residual = 7.98493e-12
                       relative solution change = 0.00530517
      AMG solver residual = 0.00133002 after 2 iterations
   Newton iteration 2: relative residual = 5.00135e-13
                       relative solution change = 2.0364e-06
  --
  Subiteration:7 of 39
   Newton iteration 0: relative residual = 2.40069e-12
      AMG solver residual = 0.000660118 after 2 iterations
   Newton iteration 1: relative residual = 7.0857e-14
                       relative solution change = 1.02872e-06
   Newton iteration 0: relative residual = 1.22113e-08
      AMG solver residual = 0.000611479 after 2 iterations
   Newton iteration 1: relative residual = 8.03735e-12
                       relative solution change = 0.00535442
      AMG solver residual = 0.00132539 after 2 iterations
   Newton iteration 2: relative residual = 5.04396e-13
                       relative solution change = 2.04719e-06
   Newton iteration 0: relative residual = 3.58371e-10
      AMG solver residual = 0.000602294 after 2 iterations
   Newton iteration 1: relative residual = 2.3811e-13
                       relative solution change = 0.00015997
      AMG solver residual = 0.00121322 after 2 iterations
   Newton iteration 2: relative residual = 2.00537e-14
                       relative solution change = 6.36869e-08
   Newton iteration 0: relative residual = 1.23196e-08
      AMG solver residual = 0.000609562 after 2 iterations
   Newton iteration 1: relative residual = 8.07975e-12
                       relative solution change = 0.0054036
      AMG solver residual = 0.00132172 after 2 iterations
   Newton iteration 2: relative residual = 5.06153e-13
                       relative solution change = 2.05631e-06
  --
  Subiteration:8 of 39
   Newton iteration 0: relative residual = 2.42854e-12
      AMG solver residual = 0.00065418 after 2 iterations
   Newton iteration 1: relative residual = 7.16962e-14
                       relative solution change = 1.04071e-06
   Newton iteration 0: relative residual = 1.24437e-08
      AMG solver residual = 0.00060771 after 2 iterations
   Newton iteration 1: relative residual = 8.13925e-12
                       relative solution change = 0.00545974
      AMG solver residual = 0.00131718 after 2 iterations
   Newton iteration 2: relative residual = 5.11004e-13
                       relative solution change = 2.0693e-06
   Newton iteration 0: relative residual = 3.58353e-10
      AMG solver residual = 0.000604038 after 2 iterations
   Newton iteration 1: relative residual = 2.40309e-13
                       relative solution change = 0.000159956
      AMG solver residual = 0.00120955 after 2 iterations
   Newton iteration 2: relative residual = 2.04724e-14
                       relative solution change = 6.38239e-08
   Newton iteration 0: relative residual = 1.25634e-08
      AMG solver residual = 0.000605902 after 2 iterations
   Newton iteration 1: relative residual = 8.18848e-12
                       relative solution change = 0.00551552
      AMG solver residual = 0.00131361 after 2 iterations
   Newton iteration 2: relative residual = 5.13339e-13
                       relative solution change = 2.08129e-06
  --
  Subiteration:9 of 39
   Newton iteration 0: relative residual = 2.46726e-12
      AMG solver residual = 0.000647882 after 2 iterations
   Newton iteration 1: relative residual = 7.271e-14
                       relative solution change = 1.05825e-06
   Newton iteration 0: relative residual = 1.26987e-08
      AMG solver residual = 0.000604168 after 2 iterations
   Newton iteration 1: relative residual = 8.25474e-12
                       relative solution change = 0.00557815
      AMG solver residual = 0.0013092 after 2 iterations
   Newton iteration 2: relative residual = 5.1876e-13
                       relative solution change = 2.09715e-06
   Newton iteration 0: relative residual = 3.57918e-10
      AMG solver residual = 0.000605836 after 2 iterations
   Newton iteration 1: relative residual = 2.42313e-13
                       relative solution change = 0.00015983
      AMG solver residual = 0.00120578 after 2 iterations
   Newton iteration 2: relative residual = 2.08725e-14
                       relative solution change = 6.44532e-08
   Newton iteration 0: relative residual = 1.28288e-08
      AMG solver residual = 0.000602491 after 2 iterations
   Newton iteration 1: relative residual = 8.3104e-12
                       relative solution change = 0.00564011
      AMG solver residual = 0.00130579 after 2 iterations
   Newton iteration 2: relative residual = 5.21633e-13
                       relative solution change = 2.11448e-06
  --
  Subiteration:10 of 39
   Newton iteration 0: relative residual = 2.51629e-12
      AMG solver residual = 0.000641393 after 2 iterations
   Newton iteration 1: relative residual = 7.38962e-14
                       relative solution change = 1.08107e-06
   Newton iteration 0: relative residual = 1.29743e-08
      AMG solver residual = 0.000600893 after 2 iterations
   Newton iteration 1: relative residual = 8.38303e-12
                       relative solution change = 0.00570884
      AMG solver residual = 0.00130156 after 2 iterations
   Newton iteration 2: relative residual = 5.27605e-13
                       relative solution change = 2.13267e-06
   Newton iteration 0: relative residual = 3.57072e-10
      AMG solver residual = 0.000607689 after 2 iterations
   Newton iteration 1: relative residual = 2.44121e-13
                       relative solution change = 0.000159594
      AMG solver residual = 0.00120187 after 2 iterations
   Newton iteration 2: relative residual = 2.12654e-14
                       relative solution change = 6.44805e-08
   Newton iteration 0: relative residual = 1.31136e-08
      AMG solver residual = 0.000599362 after 2 iterations
   Newton iteration 1: relative residual = 8.44459e-12
                       relative solution change = 0.00577655
      AMG solver residual = 0.00129835 after 2 iterations
   Newton iteration 2: relative residual = 5.30967e-13
                       relative solution change = 2.15282e-06
  --
  Subiteration:11 of 39
   Newton iteration 0: relative residual = 2.57482e-12
      AMG solver residual = 0.000634918 after 2 iterations
   Newton iteration 1: relative residual = 7.52389e-14
                       relative solution change = 1.10878e-06
   Newton iteration 0: relative residual = 1.32682e-08
      AMG solver residual = 0.000597912 after 2 iterations
   Newton iteration 1: relative residual = 8.52315e-12
                       relative solution change = 0.00585096
      AMG solver residual = 0.00129435 after 2 iterations
   Newton iteration 2: relative residual = 5.37445e-13
                       relative solution change = 2.17432e-06
   Newton iteration 0: relative residual = 3.55823e-10
      AMG solver residual = 0.000609596 after 2 iterations
   Newton iteration 1: relative residual = 2.45715e-13
                       relative solution change = 0.00015925
      AMG solver residual = 0.0011979 after 2 iterations
   Newton iteration 2: relative residual = 2.16444e-14
                       relative solution change = 6.45351e-08
   Newton iteration 0: relative residual = 1.34156e-08
      AMG solver residual = 0.000596536 after 2 iterations
   Newton iteration 1: relative residual = 8.59009e-12
                       relative solution change = 0.00592401
      AMG solver residual = 0.00129139 after 2 iterations
   Newton iteration 2: relative residual = 5.41248e-13
                       relative solution change = 2.19603e-06
  --
  Subiteration:12 of 39
   Newton iteration 0: relative residual = 2.64192e-12
      AMG solver residual = 0.000628678 after 2 iterations
   Newton iteration 1: relative residual = 7.67283e-14
                       relative solution change = 1.14106e-06
   Newton iteration 0: relative residual = 1.35782e-08
      AMG solver residual = 0.00059524 after 2 iterations
   Newton iteration 1: relative residual = 8.67408e-12
                       relative solution change = 0.00600369
      AMG solver residual = 0.00128765 after 2 iterations
   Newton iteration 2: relative residual = 5.48193e-13
                       relative solution change = 2.22033e-06
   Newton iteration 0: relative residual = 3.54181e-10
      AMG solver residual = 0.000611555 after 2 iterations
   Newton iteration 1: relative residual = 2.47109e-13
                       relative solution change = 0.0001588
      AMG solver residual = 0.00119371 after 2 iterations
   Newton iteration 2: relative residual = 2.20045e-14
                       relative solution change = 6.55082e-08
   Newton iteration 0: relative residual = 1.37326e-08
      AMG solver residual = 0.000594022 after 2 iterations
   Newton iteration 1: relative residual = 8.74581e-12
                       relative solution change = 0.00608165
      AMG solver residual = 0.00128496 after 2 iterations
   Newton iteration 2: relative residual = 5.52379e-13
                       relative solution change = 2.24516e-06
  --
  Subiteration:13 of 39
   Newton iteration 0: relative residual = 2.71644e-12
      AMG solver residual = 0.00062288 after 2 iterations
   Newton iteration 1: relative residual = 7.83414e-14
                       relative solution change = 1.17743e-06
   Newton iteration 0: relative residual = 1.3902e-08
      AMG solver residual = 0.000592883 after 2 iterations
   Newton iteration 1: relative residual = 8.83467e-12
                       relative solution change = 0.00616621
      AMG solver residual = 0.00128151 after 2 iterations
   Newton iteration 2: relative residual = 5.59747e-13
                       relative solution change = 2.27342e-06
   Newton iteration 0: relative residual = 3.52157e-10
      AMG solver residual = 0.000613565 after 2 iterations
   Newton iteration 1: relative residual = 2.48293e-13
                       relative solution change = 0.000158246
      AMG solver residual = 0.00118933 after 2 iterations
   Newton iteration 2: relative residual = 2.23544e-14
                       relative solution change = 6.53933e-08
   Newton iteration 0: relative residual = 1.40623e-08
      AMG solver residual = 0.000591822 after 2 iterations
   Newton iteration 1: relative residual = 8.91059e-12
                       relative solution change = 0.00624866
      AMG solver residual = 0.00127912 after 2 iterations
   Newton iteration 2: relative residual = 5.64269e-13
                       relative solution change = 2.30039e-06
  --
  Subiteration:14 of 39
   Newton iteration 0: relative residual = 2.79726e-12
      AMG solver residual = 0.000617672 after 2 iterations
   Newton iteration 1: relative residual = 8.00611e-14
                       relative solution change = 1.21742e-06
   Newton iteration 0: relative residual = 1.42374e-08
      AMG solver residual = 0.000590836 after 2 iterations
   Newton iteration 1: relative residual = 9.00379e-12
                       relative solution change = 0.00633771
      AMG solver residual = 0.00127597 after 2 iterations
   Newton iteration 2: relative residual = 5.72016e-13
                       relative solution change = 2.32919e-06
   Newton iteration 0: relative residual = 3.49765e-10
      AMG solver residual = 0.000615624 after 2 iterations
   Newton iteration 1: relative residual = 2.4929e-13
                       relative solution change = 0.000157593
      AMG solver residual = 0.0011848 after 2 iterations
   Newton iteration 2: relative residual = 2.2692e-14
                       relative solution change = 6.57782e-08
   Newton iteration 0: relative residual = 1.44025e-08
      AMG solver residual = 0.000589929 after 2 iterations
   Newton iteration 1: relative residual = 9.08335e-12
                       relative solution change = 0.00642427
      AMG solver residual = 0.00127388 after 2 iterations
   Newton iteration 2: relative residual = 5.76829e-13
                       relative solution change = 2.35696e-06
  --
  Subiteration:15 of 39
   Newton iteration 0: relative residual = 2.88331e-12
      AMG solver residual = 0.000613116 after 2 iterations
   Newton iteration 1: relative residual = 8.18676e-14
                       relative solution change = 1.26066e-06
   Newton iteration 0: relative residual = 1.45822e-08
      AMG solver residual = 0.000589092 after 2 iterations
   Newton iteration 1: relative residual = 9.18033e-12
                       relative solution change = 0.00651743
      AMG solver residual = 0.00127104 after 2 iterations
   Newton iteration 2: relative residual = 5.8491e-13
                       relative solution change = 2.39271e-06
   Newton iteration 0: relative residual = 3.47019e-10
      AMG solver residual = 0.000617731 after 2 iterations
   Newton iteration 1: relative residual = 2.50106e-13
                       relative solution change = 0.000156844
      AMG solver residual = 0.00117999 after 2 iterations
   Newton iteration 2: relative residual = 2.30148e-14
                       relative solution change = 6.54406e-08
   Newton iteration 0: relative residual = 1.4751e-08
      AMG solver residual = 0.000588331 after 2 iterations
   Newton iteration 1: relative residual = 9.26298e-12
                       relative solution change = 0.00660773
      AMG solver residual = 0.00126926 after 2 iterations
   Newton iteration 2: relative residual = 5.89976e-13
                       relative solution change = 2.42424e-06
  --
  Subiteration:16 of 39
   Newton iteration 0: relative residual = 2.97356e-12
      AMG solver residual = 0.000609181 after 2 iterations
   Newton iteration 1: relative residual = 8.37504e-14
                       relative solution change = 1.30665e-06
   Newton iteration 0: relative residual = 1.49343e-08
      AMG solver residual = 0.000587635 after 2 iterations
   Newton iteration 1: relative residual = 9.3632e-12
                       relative solution change = 0.00670464
      AMG solver residual = 0.00126671 after 2 iterations
   Newton iteration 2: relative residual = 5.9835e-13
                       relative solution change = 2.45928e-06
   Newton iteration 0: relative residual = 3.43936e-10
      AMG solver residual = 0.000619886 after 2 iterations
   Newton iteration 1: relative residual = 2.50745e-13
                       relative solution change = 0.000156002
      AMG solver residual = 0.00117502 after 2 iterations
   Newton iteration 2: relative residual = 2.33264e-14
                       relative solution change = 6.53922e-08
   Newton iteration 0: relative residual = 1.51058e-08
      AMG solver residual = 0.000587013 after 2 iterations
   Newton iteration 1: relative residual = 9.44845e-12
                       relative solution change = 0.00679833
      AMG solver residual = 0.00126523 after 2 iterations
   Newton iteration 2: relative residual = 6.03629e-13
                       relative solution change = 2.49365e-06
  --
  Subiteration:17 of 39
   Newton iteration 0: relative residual = 3.06697e-12
      AMG solver residual = 0.000605838 after 2 iterations
   Newton iteration 1: relative residual = 8.57022e-14
                       relative solution change = 1.35502e-06
   Newton iteration 0: relative residual = 1.52917e-08
      AMG solver residual = 0.00058645 after 2 iterations
   Newton iteration 1: relative residual = 9.55139e-12
                       relative solution change = 0.00689866
      AMG solver residual = 0.00126297 after 2 iterations
   Newton iteration 2: relative residual = 6.12264e-13
                       relative solution change = 2.53018e-06
   Newton iteration 0: relative residual = 3.40534e-10
      AMG solver residual = 0.000622086 after 2 iterations
   Newton iteration 1: relative residual = 2.51213e-13
                       relative solution change = 0.000155072
      AMG solver residual = 0.00116998 after 2 iterations
   Newton iteration 2: relative residual = 2.36211e-14
                       relative solution change = 6.50694e-08
   Newton iteration 0: relative residual = 1.54648e-08
      AMG solver residual = 0.000585956 after 2 iterations
   Newton iteration 1: relative residual = 9.63872e-12
                       relative solution change = 0.0069954
      AMG solver residual = 0.00126178 after 2 iterations
   Newton iteration 2: relative residual = 6.17727e-13
                       relative solution change = 2.56598e-06
  --
  Subiteration:18 of 39
   Newton iteration 0: relative residual = 3.1626e-12
      AMG solver residual = 0.000603002 after 2 iterations
   Newton iteration 1: relative residual = 8.77109e-14
                       relative solution change = 1.40536e-06
   Newton iteration 0: relative residual = 1.56524e-08
      AMG solver residual = 0.000585517 after 2 iterations
   Newton iteration 1: relative residual = 9.7439e-12
                       relative solution change = 0.00709883
      AMG solver residual = 0.00125981 after 2 iterations
   Newton iteration 2: relative residual = 6.26583e-13
                       relative solution change = 2.60625e-06
   Newton iteration 0: relative residual = 3.36832e-10
      AMG solver residual = 0.000624332 after 2 iterations
   Newton iteration 1: relative residual = 2.51511e-13
                       relative solution change = 0.00015406
      AMG solver residual = 0.0011648 after 2 iterations
   Newton iteration 2: relative residual = 2.39028e-14
                       relative solution change = 6.60423e-08
   Newton iteration 0: relative residual = 1.58262e-08
      AMG solver residual = 0.000585143 after 2 iterations
   Newton iteration 1: relative residual = 9.83282e-12
                       relative solution change = 0.00719831
      AMG solver residual = 0.0012589 after 2 iterations
   Newton iteration 2: relative residual = 6.32178e-13
                       relative solution change = 2.64362e-06
  --
  Subiteration:19 of 39
