ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,16,16,-32,32) (11,23,31,-25,39) (0,0,0,0,0)) is assigned to process 1298, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,40,40) (11,23,15,47,47) (0,0,0,0,0)) is assigned to process 551, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,56) (11,31,31,-33,63) (0,0,0,0,0)) is assigned to process 1525, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,8) (11,23,31,23,15) (0,0,0,0,0)) is assigned to process 1268, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,56) (11,15,15,31,63) (0,0,0,0,0)) is assigned to process 381, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,32,32) (11,31,15,39,39) (0,0,0,0,0)) is assigned to process 730, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,0) (5,31,15,-25,7) (0,0,0,0,0)) is assigned to process 578, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,32) (11,15,31,-1,39) (0,0,0,0,0)) is assigned to process 1109, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,16) (5,31,31,15,23) (0,0,0,0,0)) is assigned to process 1375, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,32) (11,7,31,47,39) (0,0,0,0,0)) is assigned to process 923, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,40) (5,7,15,39,47) (0,0,0,0,0)) is assigned to process 70, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-40,24) (5,23,15,-33,31) (0,0,0,0,0)) is assigned to process 421, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,16) (5,23,15,-25,23) (0,0,0,0,0)) is assigned to process 410, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,24,0) (11,15,31,31,7) (0,0,0,0,0)) is assigned to process 1065, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,40) (11,23,31,15,47) (0,0,0,0,0)) is assigned to process 1315, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,48) (5,31,31,-1,55) (0,0,0,0,0)) is assigned to process 1421, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,48) (5,23,15,15,55) (0,0,0,0,0)) is assigned to process 463, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,48) (11,31,15,47,55) (0,0,0,0,0)) is assigned to process 755, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,56) (5,15,31,-17,63) (0,0,0,0,0)) is assigned to process 1047, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,32) (11,15,15,23,39) (0,0,0,0,0)) is assigned to process 344, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,24) (5,23,31,31,31) (0,0,0,0,0)) is assigned to process 1197, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,16) (11,23,15,15,23) (0,0,0,0,0)) is assigned to process 511, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-48,24) (5,7,31,-41,31) (0,0,0,0,0)) is assigned to process 804, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,16,48) (11,7,31,23,55) (0,0,0,0,0)) is assigned to process 944, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,16,32) (5,31,15,23,39) (0,0,0,0,0)) is assigned to process 632, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-32,8) (5,23,31,-25,15) (0,0,0,0,0)) is assigned to process 1166, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,16) (5,15,31,47,23) (0,0,0,0,0)) is assigned to process 995, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-32,48) (5,23,31,-25,55) (0,0,0,0,0)) is assigned to process 1226, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,8) (11,7,15,23,15) (0,0,0,0,0)) is assigned to process 116, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,48) (11,7,15,15,55) (0,0,0,0,0)) is assigned to process 175, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,16,8) (11,31,31,23,15) (0,0,0,0,0)) is assigned to process 1460, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,16,0) (11,7,31,23,7) (0,0,0,0,0)) is assigned to process 872, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,56) (11,15,31,7,63) (0,0,0,0,0)) is assigned to process 1146, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,8) (5,7,31,-17,15) (0,0,0,0,0)) is assigned to process 783, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,32) (5,7,15,-41,39) (0,0,0,0,0)) is assigned to process 48, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,16) (5,15,31,-17,23) (0,0,0,0,0)) is assigned to process 987, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,8,0) (11,31,15,15,7) (0,0,0,0,0)) is assigned to process 679, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,32,32) (11,31,31,39,39) (0,0,0,0,0)) is assigned to process 1498, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,32) (11,7,15,-25,39) (0,0,0,0,0)) is assigned to process 146, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,48) (5,31,15,47,55) (0,0,0,0,0)) is assigned to process 659, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,32,48) (5,15,15,39,55) (0,0,0,0,0)) is assigned to process 274, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,40) (5,31,31,-33,47) (0,0,0,0,0)) is assigned to process 1405, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,48) (5,7,31,-25,55) (0,0,0,0,0)) is assigned to process 842, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,8) (5,7,15,31,15) (0,0,0,0,0)) is assigned to process 21, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,32) (5,15,15,-17,39) (0,0,0,0,0)) is assigned to process 243, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-24,16) (11,15,15,-17,23) (0,0,0,0,0)) is assigned to process 315, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,32) (11,23,15,-9,39) (0,0,0,0,0)) is assigned to process 532, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,32) (11,23,31,-17,39) (0,0,0,0,0)) is assigned to process 1299, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-48,48) (11,23,15,-41,55) (0,0,0,0,0)) is assigned to process 552, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-24,56) (11,31,31,-17,63) (0,0,0,0,0)) is assigned to process 1527, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,24,8) (11,23,31,31,15) (0,0,0,0,0)) is assigned to process 1269, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,56) (11,15,15,47,63) (0,0,0,0,0)) is assigned to process 383, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,40) (11,31,15,-17,47) (0,0,0,0,0)) is assigned to process 735, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-24,0) (5,31,15,-17,7) (0,0,0,0,0)) is assigned to process 579, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,32) (11,15,31,23,39) (0,0,0,0,0)) is assigned to process 1112, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,0) (5,31,31,-33,7) (0,0,0,0,0)) is assigned to process 1345, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,40) (11,7,31,-41,47) (0,0,0,0,0)) is assigned to process 924, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,48) (5,7,15,-9,55) (0,0,0,0,0)) is assigned to process 76, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,24) (5,23,15,7,31) (0,0,0,0,0)) is assigned to process 426, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,16) (5,23,15,-9,23) (0,0,0,0,0)) is assigned to process 412, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,8) (11,15,31,-33,15) (0,0,0,0,0)) is assigned to process 1069, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,40) (11,23,31,23,47) (0,0,0,0,0)) is assigned to process 1316, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,48) (5,31,31,31,55) (0,0,0,0,0)) is assigned to process 1425, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,48) (5,23,15,31,55) (0,0,0,0,0)) is assigned to process 465, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,56) (11,31,15,-41,63) (0,0,0,0,0)) is assigned to process 756, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,56) (5,15,31,-9,63) (0,0,0,0,0)) is assigned to process 1048, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,32) (11,15,15,31,39) (0,0,0,0,0)) is assigned to process 345, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,24) (5,23,31,39,31) (0,0,0,0,0)) is assigned to process 1198, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,0) (11,23,15,-33,7) (0,0,0,0,0)) is assigned to process 481, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,24) (5,7,31,-25,31) (0,0,0,0,0)) is assigned to process 806, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,48) (11,7,31,31,55) (0,0,0,0,0)) is assigned to process 945, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,32) (5,31,15,39,39) (0,0,0,0,0)) is assigned to process 634, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,8) (5,23,31,-1,15) (0,0,0,0,0)) is assigned to process 1169, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,24) (5,15,31,-25,31) (0,0,0,0,0)) is assigned to process 998, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,48) (5,23,31,31,55) (0,0,0,0,0)) is assigned to process 1233, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,32,8) (11,7,15,39,15) (0,0,0,0,0)) is assigned to process 118, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,48) (11,7,15,23,55) (0,0,0,0,0)) is assigned to process 176, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,24,8) (11,31,31,31,15) (0,0,0,0,0)) is assigned to process 1461, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,0) (11,7,31,31,7) (0,0,0,0,0)) is assigned to process 873, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,56) (11,15,31,47,63) (0,0,0,0,0)) is assigned to process 1151, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,8) (5,7,31,-9,15) (0,0,0,0,0)) is assigned to process 784, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,32) (5,7,15,-33,39) (0,0,0,0,0)) is assigned to process 49, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,16) (5,15,31,-9,23) (0,0,0,0,0)) is assigned to process 988, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,8) (11,31,15,-41,15) (0,0,0,0,0)) is assigned to process 684, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,40,32) (11,31,31,47,39) (0,0,0,0,0)) is assigned to process 1499, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-24,32) (11,7,15,-17,39) (0,0,0,0,0)) is assigned to process 147, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,56) (5,31,15,-1,63) (0,0,0,0,0)) is assigned to process 665, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,40,48) (5,15,15,47,55) (0,0,0,0,0)) is assigned to process 275, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,40) (5,31,31,-17,47) (0,0,0,0,0)) is assigned to process 1407, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,48) (5,7,31,-17,55) (0,0,0,0,0)) is assigned to process 843, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,8) (5,7,15,47,15) (0,0,0,0,0)) is assigned to process 23, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,32) (5,15,15,-9,39) (0,0,0,0,0)) is assigned to process 244, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-16,16) (11,15,15,-9,23) (0,0,0,0,0)) is assigned to process 316, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,32) (11,23,15,-1,39) (0,0,0,0,0)) is assigned to process 533, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,24,32) (11,23,31,31,39) (0,0,0,0,0)) is assigned to process 1305, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-32,48) (11,23,15,-25,55) (0,0,0,0,0)) is assigned to process 554, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-16,56) (11,31,31,-9,63) (0,0,0,0,0)) is assigned to process 1528, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,8) (11,23,31,39,15) (0,0,0,0,0)) is assigned to process 1270, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,8,40) (11,15,15,15,47) (0,0,0,0,0)) is assigned to process 355, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,24,16) (11,31,15,31,23) (0,0,0,0,0)) is assigned to process 705, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,0) (5,31,15,-9,7) (0,0,0,0,0)) is assigned to process 580, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,24,32) (11,15,31,31,39) (0,0,0,0,0)) is assigned to process 1113, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,0) (5,31,31,15,7) (0,0,0,0,0)) is assigned to process 1351, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-40,40) (11,7,31,-33,47) (0,0,0,0,0)) is assigned to process 925, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,0,48) (5,7,15,7,55) (0,0,0,0,0)) is assigned to process 78, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,24) (5,23,15,15,31) (0,0,0,0,0)) is assigned to process 427, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,0) (5,23,15,-17,7) (0,0,0,0,0)) is assigned to process 387, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-32,8) (11,15,31,-25,15) (0,0,0,0,0)) is assigned to process 1070, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,40) (11,23,31,39,47) (0,0,0,0,0)) is assigned to process 1318, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,48) (5,31,31,39,55) (0,0,0,0,0)) is assigned to process 1426, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,32,48) (5,23,15,39,55) (0,0,0,0,0)) is assigned to process 466, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,56) (11,31,15,-1,63) (0,0,0,0,0)) is assigned to process 761, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,56) (5,15,31,-1,63) (0,0,0,0,0)) is assigned to process 1049, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,32,32) (11,15,15,39,39) (0,0,0,0,0)) is assigned to process 346, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,40,24) (5,23,31,47,31) (0,0,0,0,0)) is assigned to process 1199, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,0) (11,23,15,-9,7) (0,0,0,0,0)) is assigned to process 484, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,24) (5,7,31,-17,31) (0,0,0,0,0)) is assigned to process 807, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,56) (11,7,31,-41,63) (0,0,0,0,0)) is assigned to process 948, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-24,40) (5,31,15,-17,47) (0,0,0,0,0)) is assigned to process 639, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,8,8) (5,23,31,15,15) (0,0,0,0,0)) is assigned to process 1171, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,24) (5,15,31,-17,31) (0,0,0,0,0)) is assigned to process 999, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,40,48) (5,23,31,47,55) (0,0,0,0,0)) is assigned to process 1235, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,8) (11,7,15,47,15) (0,0,0,0,0)) is assigned to process 119, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,32,48) (11,7,15,39,55) (0,0,0,0,0)) is assigned to process 178, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-24,16) (11,31,31,-17,23) (0,0,0,0,0)) is assigned to process 1467, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,0) (11,7,31,47,7) (0,0,0,0,0)) is assigned to process 875, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,40) (11,15,31,-1,47) (0,0,0,0,0)) is assigned to process 1121, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,8) (5,7,31,15,15) (0,0,0,0,0)) is assigned to process 787, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-32,32) (5,7,15,-25,39) (0,0,0,0,0)) is assigned to process 50, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,16) (5,15,31,-1,23) (0,0,0,0,0)) is assigned to process 989, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-40,8) (11,31,15,-33,15) (0,0,0,0,0)) is assigned to process 685, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,40) (11,31,31,-41,47) (0,0,0,0,0)) is assigned to process 1500, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-16,32) (11,7,15,-9,39) (0,0,0,0,0)) is assigned to process 148, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,8,56) (5,31,15,15,63) (0,0,0,0,0)) is assigned to process 667, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,56) (5,15,15,-41,63) (0,0,0,0,0)) is assigned to process 276, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,16) (5,31,31,31,23) (0,0,0,0,0)) is assigned to process 1377, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,48) (5,7,31,-9,55) (0,0,0,0,0)) is assigned to process 844, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,16) (5,7,15,-33,23) (0,0,0,0,0)) is assigned to process 25, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-8,32) (5,15,15,-1,39) (0,0,0,0,0)) is assigned to process 245, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,16) (11,15,15,7,23) (0,0,0,0,0)) is assigned to process 318, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,32) (11,23,15,7,39) (0,0,0,0,0)) is assigned to process 534, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,32) (11,23,31,39,39) (0,0,0,0,0)) is assigned to process 1306, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,48) (11,23,15,7,55) (0,0,0,0,0)) is assigned to process 558, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,8,56) (11,31,31,15,63) (0,0,0,0,0)) is assigned to process 1531, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,8) (11,23,31,47,15) (0,0,0,0,0)) is assigned to process 1271, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,40) (11,15,15,23,47) (0,0,0,0,0)) is assigned to process 356, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,0,24) (11,31,15,7,31) (0,0,0,0,0)) is assigned to process 714, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,0) (5,31,15,-1,7) (0,0,0,0,0)) is assigned to process 581, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,32,32) (11,15,31,39,39) (0,0,0,0,0)) is assigned to process 1114, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,0) (5,31,31,47,7) (0,0,0,0,0)) is assigned to process 1355, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,40) (11,7,31,-25,47) (0,0,0,0,0)) is assigned to process 926, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,48) (5,7,15,15,55) (0,0,0,0,0)) is assigned to process 79, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-48,32) (5,23,15,-41,39) (0,0,0,0,0)) is assigned to process 432, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,0) (5,23,15,-9,7) (0,0,0,0,0)) is assigned to process 388, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,8) (11,15,31,-9,15) (0,0,0,0,0)) is assigned to process 1072, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,48) (11,23,31,-33,55) (0,0,0,0,0)) is assigned to process 1321, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,48) (5,31,31,47,55) (0,0,0,0,0)) is assigned to process 1427, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,48) (5,23,15,47,55) (0,0,0,0,0)) is assigned to process 467, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,8,56) (11,31,15,15,63) (0,0,0,0,0)) is assigned to process 763, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,56) (5,15,31,23,63) (0,0,0,0,0)) is assigned to process 1052, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,40) (11,15,15,-33,47) (0,0,0,0,0)) is assigned to process 349, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,32) (5,23,31,-1,39) (0,0,0,0,0)) is assigned to process 1205, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,0) (11,23,15,7,7) (0,0,0,0,0)) is assigned to process 486, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,24) (5,7,31,-9,31) (0,0,0,0,0)) is assigned to process 808, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-40,56) (11,7,31,-33,63) (0,0,0,0,0)) is assigned to process 949, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,32) (5,31,15,-25,39) (0,0,0,0,0)) is assigned to process 626, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,8) (5,23,31,23,15) (0,0,0,0,0)) is assigned to process 1172, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,24) (5,15,31,-1,31) (0,0,0,0,0)) is assigned to process 1001, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-48,56) (5,23,31,-41,63) (0,0,0,0,0)) is assigned to process 1236, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,16) (11,7,15,-41,23) (0,0,0,0,0)) is assigned to process 120, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,56) (11,7,15,-41,63) (0,0,0,0,0)) is assigned to process 180, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,16) (11,31,31,-1,23) (0,0,0,0,0)) is assigned to process 1469, has 49152 valid cells and 1327104 ghost cells
