ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1147 completed, simulation time is 0.610659
----

Step 1148
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1148 completed, simulation time is 0.611191
----

Step 1149
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1149 completed, simulation time is 0.611723
----

Step 1150
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1150 completed, simulation time is 0.612256
----

Step 1151
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1151 completed, simulation time is 0.612788
----

Step 1152
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1152 completed, simulation time is 0.613321
----

Step 1153
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1153 completed, simulation time is 0.613853
----

Step 1154
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1154 completed, simulation time is 0.614385
----

Step 1155
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1155 completed, simulation time is 0.614918
----

Step 1156
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1156 completed, simulation time is 0.61545
----

Step 1157
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1157 completed, simulation time is 0.615983
----

Step 1158
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1158 completed, simulation time is 0.616515
----

Step 1159
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1159 completed, simulation time is 0.617047
----

Step 1160
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1160 completed, simulation time is 0.61758
----

Step 1161
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1161 completed, simulation time is 0.618112
----

Step 1162
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1162 completed, simulation time is 0.618645
----

Step 1163
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1163 completed, simulation time is 0.619177
----

Step 1164
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1164 completed, simulation time is 0.619709
----

Step 1165
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1165 completed, simulation time is 0.620242
----

Step 1166
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1166 completed, simulation time is 0.620774
----

Step 1167
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1167 completed, simulation time is 0.621306
----

Step 1168
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1168 completed, simulation time is 0.621839
----

Step 1169
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1169 completed, simulation time is 0.622371
----

Step 1170
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1170 completed, simulation time is 0.622904
----

Step 1171
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1171 completed, simulation time is 0.623436
----

Step 1172
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1172 completed, simulation time is 0.623968
----

Step 1173
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1173 completed, simulation time is 0.624501
----

Step 1174
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1174 completed, simulation time is 0.625033
----

Step 1175
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1175 completed, simulation time is 0.625566
----

Step 1176
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1176 completed, simulation time is 0.626098
----

Step 1177
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1177 completed, simulation time is 0.62663
----

Step 1178
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1178 completed, simulation time is 0.627163
----

Step 1179
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1179 completed, simulation time is 0.627695
----

Step 1180
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1180 completed, simulation time is 0.628228
----

Step 1181
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1181 completed, simulation time is 0.62876
----

Step 1182
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1182 completed, simulation time is 0.629292
----

Step 1183
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1183 completed, simulation time is 0.629825
----

Step 1184
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1184 completed, simulation time is 0.630357
----

Step 1185
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1185 completed, simulation time is 0.63089
----

Step 1186
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1186 completed, simulation time is 0.631422
----

Step 1187
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1187 completed, simulation time is 0.631954
----

Step 1188
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1188 completed, simulation time is 0.632487
----

Step 1189
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1189 completed, simulation time is 0.633019
----

Step 1190
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1190 completed, simulation time is 0.633552
----

Step 1191
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1191 completed, simulation time is 0.634084
----

Step 1192
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532395
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1192 completed, simulation time is 0.634616
----

Step 1193
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1193 completed, simulation time is 0.635149
----

Step 1194
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1194 completed, simulation time is 0.635681
----

Step 1195
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1195 completed, simulation time is 0.636214
----

Step 1196
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1196 completed, simulation time is 0.636746
----

Step 1197
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1197 completed, simulation time is 0.637278
----

Step 1198
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1198 completed, simulation time is 0.637811
----

Step 1199
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1199 completed, simulation time is 0.638343
----

Step 1200
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
