ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2565 completed, simulation time is 1.36559
----

Step 2566
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2566 completed, simulation time is 1.36612
----

Step 2567
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2567 completed, simulation time is 1.36665
----

Step 2568
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2568 completed, simulation time is 1.36718
----

Step 2569
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2569 completed, simulation time is 1.36772
----

Step 2570
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2570 completed, simulation time is 1.36825
----

Step 2571
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2571 completed, simulation time is 1.36878
----

Step 2572
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2572 completed, simulation time is 1.36931
----

Step 2573
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2573 completed, simulation time is 1.36985
----

Step 2574
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2574 completed, simulation time is 1.37038
----

Step 2575
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2575 completed, simulation time is 1.37091
----

Step 2576
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2576 completed, simulation time is 1.37144
----

Step 2577
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2577 completed, simulation time is 1.37198
----

Step 2578
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2578 completed, simulation time is 1.37251
----

Step 2579
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2579 completed, simulation time is 1.37304
----

Step 2580
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2580 completed, simulation time is 1.37357
----

Step 2581
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2581 completed, simulation time is 1.37411
----

Step 2582
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2582 completed, simulation time is 1.37464
----

Step 2583
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2583 completed, simulation time is 1.37517
----

Step 2584
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2584 completed, simulation time is 1.3757
----

Step 2585
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2585 completed, simulation time is 1.37623
----

Step 2586
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2586 completed, simulation time is 1.37677
----

Step 2587
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2587 completed, simulation time is 1.3773
----

Step 2588
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757872 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2588 completed, simulation time is 1.37783
----

Step 2589
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2589 completed, simulation time is 1.37836
----

Step 2590
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2590 completed, simulation time is 1.3789
----

Step 2591
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2591 completed, simulation time is 1.37943
----

Step 2592
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 2592 completed, simulation time is 1.37996
----

Step 2593
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 2593 completed, simulation time is 1.38049
----

Step 2594
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 2594 completed, simulation time is 1.38103
----

Step 2595
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 2595 completed, simulation time is 1.38156
----

Step 2596
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 2596 completed, simulation time is 1.38209
----

Step 2597
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 2597 completed, simulation time is 1.38262
----

Step 2598
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2598 completed, simulation time is 1.38316
----

Step 2599
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2599 completed, simulation time is 1.38369
----

Step 2600
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76887e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2600 completed, simulation time is 1.38422
----

Step 2601
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2601 completed, simulation time is 1.38475
----

Step 2602
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2602 completed, simulation time is 1.38529
----

Step 2603
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2603 completed, simulation time is 1.38582
----

Step 2604
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532382
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2604 completed, simulation time is 1.38635
----

Step 2605
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2605 completed, simulation time is 1.38688
----

Step 2606
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2606 completed, simulation time is 1.38741
----

Step 2607
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2607 completed, simulation time is 1.38795
----

Step 2608
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2608 completed, simulation time is 1.38848
----

Step 2609
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33545e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2609 completed, simulation time is 1.38901
----

Step 2610
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2610 completed, simulation time is 1.38954
----

Step 2611
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2611 completed, simulation time is 1.39008
----

Step 2612
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2612 completed, simulation time is 1.39061
----

Step 2613
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2613 completed, simulation time is 1.39114
----

Step 2614
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2614 completed, simulation time is 1.39167
----

Step 2615
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2615 completed, simulation time is 1.39221
----

Step 2616
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2616 completed, simulation time is 1.39274
----

Step 2617
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

