ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
----

Step 5987
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5987 completed, simulation time is 1.93874
----

Step 5988
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5988 completed, simulation time is 1.93906
----

Step 5989
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5989 completed, simulation time is 1.93939
----

Step 5990
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5990 completed, simulation time is 1.93971
----

Step 5991
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5991 completed, simulation time is 1.94004
----

Step 5992
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5992 completed, simulation time is 1.94036
----

Step 5993
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5993 completed, simulation time is 1.94068
----

Step 5994
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5994 completed, simulation time is 1.94101
----

Step 5995
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5995 completed, simulation time is 1.94133
----

Step 5996
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5996 completed, simulation time is 1.94166
----

Step 5997
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5997 completed, simulation time is 1.94198
----

Step 5998
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5998 completed, simulation time is 1.9423
----

Step 5999
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 5999 completed, simulation time is 1.94263
----

Step 6000
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6000 completed, simulation time is 1.94295
----
Writing checkpoint file
Writing history file

Step 6001
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6001 completed, simulation time is 1.94328
----

Step 6002
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6002 completed, simulation time is 1.9436
----

Step 6003
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6003 completed, simulation time is 1.94392
----

Step 6004
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6004 completed, simulation time is 1.94425
----

Step 6005
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6005 completed, simulation time is 1.94457
----

Step 6006
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6006 completed, simulation time is 1.9449
----

Step 6007
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6007 completed, simulation time is 1.94522
----

Step 6008
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6008 completed, simulation time is 1.94554
----

Step 6009
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6009 completed, simulation time is 1.94587
----

Step 6010
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6010 completed, simulation time is 1.94619
----

Step 6011
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6011 completed, simulation time is 1.94652
----

Step 6012
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6012 completed, simulation time is 1.94684
----

Step 6013
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6013 completed, simulation time is 1.94716
----

Step 6014
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6014 completed, simulation time is 1.94749
----

Step 6015
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6015 completed, simulation time is 1.94781
----

Step 6016
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6016 completed, simulation time is 1.94814
----

Step 6017
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6017 completed, simulation time is 1.94846
----

Step 6018
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6018 completed, simulation time is 1.94878
----

Step 6019
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6019 completed, simulation time is 1.94911
----

Step 6020
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6020 completed, simulation time is 1.94943
----

Step 6021
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6021 completed, simulation time is 1.94975
----

Step 6022
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6022 completed, simulation time is 1.95008
----

Step 6023
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6023 completed, simulation time is 1.9504
----

Step 6024
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6024 completed, simulation time is 1.95073
----

Step 6025
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6025 completed, simulation time is 1.95105
----

Step 6026
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6026 completed, simulation time is 1.95137
----

Step 6027
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6027 completed, simulation time is 1.9517
----

Step 6028
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6028 completed, simulation time is 1.95202
----

Step 6029
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6029 completed, simulation time is 1.95235
----

Step 6030
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6030 completed, simulation time is 1.95267
----

Step 6031
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6031 completed, simulation time is 1.95299
----

Step 6032
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6032 completed, simulation time is 1.95332
----

Step 6033
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6033 completed, simulation time is 1.95364
----

Step 6034
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6034 completed, simulation time is 1.95397
----

Step 6035
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6035 completed, simulation time is 1.95429
----

Step 6036
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6036 completed, simulation time is 1.95461
----

Step 6037
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6037 completed, simulation time is 1.95494
----

Step 6038
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6038 completed, simulation time is 1.95526
----

Step 6039
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6039 completed, simulation time is 1.95559
----

Step 6040
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6040 completed, simulation time is 1.95591
----

Step 6041
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6041 completed, simulation time is 1.95623
----

Step 6042
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6042 completed, simulation time is 1.95656
----

Step 6043
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6043 completed, simulation time is 1.95688
----

Step 6044
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6044 completed, simulation time is 1.95721
----

Step 6045
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6045 completed, simulation time is 1.95753
----

Step 6046
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6046 completed, simulation time is 1.95785
----

Step 6047
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6047 completed, simulation time is 1.95818
----

Step 6048
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6048 completed, simulation time is 1.9585
----

Step 6049
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6049 completed, simulation time is 1.95883
----

Step 6050
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6050 completed, simulation time is 1.95915
----

Step 6051
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6051 completed, simulation time is 1.95947
----

Step 6052
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6052 completed, simulation time is 1.9598
----

Step 6053
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6053 completed, simulation time is 1.96012
----

Step 6054
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6054 completed, simulation time is 1.96045
----

Step 6055
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6055 completed, simulation time is 1.96077
----

Step 6056
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6056 completed, simulation time is 1.96109
----

Step 6057
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6057 completed, simulation time is 1.96142
----

Step 6058
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6058 completed, simulation time is 1.96174
----

Step 6059
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6059 completed, simulation time is 1.96206
----

Step 6060
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6060 completed, simulation time is 1.96239
----

Step 6061
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6061 completed, simulation time is 1.96271
----

Step 6062
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6062 completed, simulation time is 1.96304
----

Step 6063
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6063 completed, simulation time is 1.96336
----

Step 6064
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6064 completed, simulation time is 1.96368
----

Step 6065
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6065 completed, simulation time is 1.96401
----

Step 6066
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6066 completed, simulation time is 1.96433
----

Step 6067
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6067 completed, simulation time is 1.96466
----

Step 6068
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6068 completed, simulation time is 1.96498
----

Step 6069
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6069 completed, simulation time is 1.9653
----

Step 6070
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6070 completed, simulation time is 1.96563
----

Step 6071
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6071 completed, simulation time is 1.96595
----

Step 6072
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6072 completed, simulation time is 1.96628
----

Step 6073
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6073 completed, simulation time is 1.9666
----

Step 6074
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6074 completed, simulation time is 1.96692
----

Step 6075
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6075 completed, simulation time is 1.96725
----

Step 6076
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6076 completed, simulation time is 1.96757
----

Step 6077
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6077 completed, simulation time is 1.9679
----

Step 6078
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6078 completed, simulation time is 1.96822
----

Step 6079
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6079 completed, simulation time is 1.96854
----

Step 6080
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6080 completed, simulation time is 1.96887
----

Step 6081
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6081 completed, simulation time is 1.96919
----

Step 6082
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6082 completed, simulation time is 1.96952
----

Step 6083
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6083 completed, simulation time is 1.96984
----

Step 6084
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6084 completed, simulation time is 1.97016
----

Step 6085
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6085 completed, simulation time is 1.97049
----

Step 6086
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6086 completed, simulation time is 1.97081
----

Step 6087
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6087 completed, simulation time is 1.97114
----

Step 6088
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6088 completed, simulation time is 1.97146
----

Step 6089
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6089 completed, simulation time is 1.97178
----

Step 6090
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6090 completed, simulation time is 1.97211
----

Step 6091
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6091 completed, simulation time is 1.97243
----

Step 6092
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6092 completed, simulation time is 1.97276
----

Step 6093
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6093 completed, simulation time is 1.97308
----

Step 6094
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6094 completed, simulation time is 1.9734
----

Step 6095
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6095 completed, simulation time is 1.97373
----

Step 6096
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6096 completed, simulation time is 1.97405
----

Step 6097
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6097 completed, simulation time is 1.97437
----

Step 6098
