ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 9: relative residual = 1.07893e-05
                       relative solution change = 0.211522
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.73379e-06
                       relative solution change = 1.51106
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 9.40418e-06
                       relative solution change = 1.12615
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 9.59518e-06
                       relative solution change = 0.998132
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 7.87896e-06
                       relative solution change = 0.773009
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.38419e-06
                       relative solution change = 0.228396
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 7.33074e-06
                       relative solution change = 0.311364
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 7.20525e-06
                       relative solution change = 0.196258
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.06217e-06
                       relative solution change = 0.783916
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.73116e-06
                       relative solution change = 1.1256
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.06156e-06
                       relative solution change = 0.127086
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.59839e-06
                       relative solution change = 1.3552
   Newton iteration 0: relative residual = 9.59839e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 9.57245e-06
                       relative solution change = 1.41009
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.0673e-05
                       relative solution change = 1.47722
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 9.37877e-06
                       relative solution change = 1.4599
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 7.69199e-06
                       relative solution change = 1.05224
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.96301e-06
                       relative solution change = 0.728021
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.26128e-06
                       relative solution change = 0.734632
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.0497e-05
                       relative solution change = 0.401306
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 1.60691e-05
                       relative solution change = 1.39905
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.09984e-05
                       relative solution change = 1.1983
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.38178e-06
                       relative solution change = 0.647794
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.23026e-05
                       relative solution change = 0.415304
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 7.4486e-06
                       relative solution change = 0.691649
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.15025e-06
                       relative solution change = 0.468028
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.71669e-06
                       relative solution change = 0.96763
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 9.34081e-06
                       relative solution change = 0.562617
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 1.09276e-05
                       relative solution change = 1.41224
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 8.01527e-06
                       relative solution change = 0.732575
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.00348e-05
                       relative solution change = 0.707026
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.01101e-05
                       relative solution change = 0.239543
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 7.51861e-06
                       relative solution change = 0.831944
   Newton iteration 0: relative residual = 7.51861e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 7.55286e-06
                       relative solution change = 0.268207
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.0954e-05
                       relative solution change = 0.979538
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.18791e-06
                       relative solution change = 1.21249
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.0554e-05
                       relative solution change = 0.514543
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.15758e-06
                       relative solution change = 0.817882
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.86385e-06
                       relative solution change = 0.426593
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.01439e-05
                       relative solution change = 1.39816
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 1.06567e-05
                       relative solution change = 0.239107
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 8.3427e-06
                       relative solution change = 1.17521
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.15476e-05
                       relative solution change = 1.0661
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 8.18366e-06
                       relative solution change = 0.288977
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 7.40305e-06
                       relative solution change = 0.461035
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.09778e-05
                       relative solution change = 0.918666
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.64902e-06
                       relative solution change = 0.396137
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.44067e-06
                       relative solution change = 0.68711
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.02573e-06
                       relative solution change = 0.830941
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.02682e-05
                       relative solution change = 1.36738
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.93128e-06
                       relative solution change = 0.279312
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.23524e-06
                       relative solution change = 0.911952
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 1.06099e-05
                       relative solution change = 1.14385
  --
  Subiteration:2 of 686
   Newton iteration 0: relative residual = 1.06099e-05
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 8.59373e-06
                       relative solution change = 0.411862
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.72006e-06
                       relative solution change = 0.770532
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.12999e-05
                       relative solution change = 0.868351
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.0606e-05
                       relative solution change = 0.129609
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 9.6816e-06
                       relative solution change = 1.52401
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 1.142e-05
                       relative solution change = 1.43328
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.13522e-05
                       relative solution change = 0.730905
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.63773e-06
                       relative solution change = 0.436508
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 9.03598e-06
                       relative solution change = 1.02653
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 7.70457e-06
                       relative solution change = 0.944139
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.02076e-05
                       relative solution change = 0.981963
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.06133e-05
                       relative solution change = 1.22725
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.41428e-06
                       relative solution change = 0.0963062
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.02996e-05
                       relative solution change = 1.02621
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.20805e-05
                       relative solution change = 1.2635
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.26554e-06
                       relative solution change = 1.45096
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.58034e-06
                       relative solution change = 1.01783
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 9.1876e-06
                       relative solution change = 0.295479
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 8.39993e-06
                       relative solution change = 0.0813774
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 8.61746e-06
                       relative solution change = 0.163308
   Newton iteration 0: relative residual = 8.61746e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 1.27807e-05
                       relative solution change = 1.19994
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.79441e-06
                       relative solution change = 0.263081
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 9.40665e-06
                       relative solution change = 0.243907
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 8.92697e-06
                       relative solution change = 1.30751
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.12555e-05
                       relative solution change = 0.276834
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 2.05498e-05
                       relative solution change = 1.3138
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.53486e-06
                       relative solution change = 1.27785
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 9.75805e-06
                       relative solution change = 0.45526
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 9.43042e-06
                       relative solution change = 0.99686
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.24162e-06
                       relative solution change = 1.37134
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.08578e-05
                       relative solution change = 1.40093
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 9.05046e-06
                       relative solution change = 0.604966
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.09244e-05
                       relative solution change = 0.976729
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 9.04503e-06
                       relative solution change = 0.144978
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.07275e-05
                       relative solution change = 0.379522
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.28504e-06
                       relative solution change = 1.32126
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 8.70278e-06
                       relative solution change = 0.277865
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.95296e-06
                       relative solution change = 0.253406
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 8.7859e-06
                       relative solution change = 0.269331
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.25385e-06
                       relative solution change = 0.70041
   Newton iteration 0: relative residual = 9.25385e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 1.35426e-05
                       relative solution change = 0.46211
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.95328e-06
                       relative solution change = 1.15516
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.93113e-06
                       relative solution change = 0.134819
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.03558e-05
                       relative solution change = 1.27353
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.18666e-06
                       relative solution change = 1.03679
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.385e-06
                       relative solution change = 0.900068
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.02625e-05
                       relative solution change = 1.30732
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 9.62679e-06
                       relative solution change = 0.188128
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 8.8167e-06
                       relative solution change = 0.264835
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 8.59096e-06
                       relative solution change = 0.110735
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.44641e-05
                       relative solution change = 1.2061
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 7.94506e-06
                       relative solution change = 0.440993
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 7.28649e-06
                       relative solution change = 0.520409
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.04731e-05
                       relative solution change = 0.842651
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.31398e-05
                       relative solution change = 1.5909
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.38445e-06
                       relative solution change = 0.583133
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.15454e-05
                       relative solution change = 1.03192
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.22749e-05
                       relative solution change = 1.3333
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 7.52211e-06
                       relative solution change = 0.804822
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 7.49842e-06
                       relative solution change = 0.0701469
  --
  Subiteration:3 of 686
   Newton iteration 0: relative residual = 7.49842e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 1.32787e-05
                       relative solution change = 1.32955
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.49428e-06
                       relative solution change = 1.37991
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 7.49916e-06
                       relative solution change = 0.253765
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 8.98132e-06
                       relative solution change = 0.504993
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.48889e-05
                       relative solution change = 1.59851
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.78831e-06
                       relative solution change = 0.626425
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.91647e-06
                       relative solution change = 1.33294
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.39936e-06
                       relative solution change = 0.18537
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 8.00315e-06
                       relative solution change = 0.947497
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.43894e-05
                       relative solution change = 1.16538
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 9.00465e-06
                       relative solution change = 0.139244
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.38636e-05
                       relative solution change = 0.30461
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.19786e-06
                       relative solution change = 0.394442
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.06632e-05
                       relative solution change = 0.300726
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.87877e-06
                       relative solution change = 0.390709
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.99848e-06
                       relative solution change = 0.11758
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.54274e-06
                       relative solution change = 0.180909
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.17393e-06
                       relative solution change = 0.894686
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 8.07947e-06
                       relative solution change = 0.740225
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 8.94175e-06
                       relative solution change = 0.23037
   Newton iteration 0: relative residual = 8.94175e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 9.88945e-06
                       relative solution change = 1.22879
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.0764e-06
                       relative solution change = 0.249089
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 9.73499e-06
                       relative solution change = 0.414739
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 7.77257e-06
                       relative solution change = 1.06991
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.39887e-05
                       relative solution change = 1.39631
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 1.24263e-05
                       relative solution change = 0.731943
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.1759e-05
                       relative solution change = 1.46177
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 1.14142e-05
                       relative solution change = 0.36418
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.31845e-05
                       relative solution change = 1.4346
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 7.38249e-06
                       relative solution change = 0.577071
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 8.21461e-06
                       relative solution change = 0.877494
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.09391e-05
                       relative solution change = 0.438337
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.38451e-06
                       relative solution change = 0.219897
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.98565e-06
                       relative solution change = 1.34053
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.25985e-05
                       relative solution change = 1.52177
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.95297e-06
                       relative solution change = 1.59183
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.92973e-06
                       relative solution change = 0.143257
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 7.44536e-06
                       relative solution change = 0.808997
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.60285e-06
                       relative solution change = 0.492013
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 2.61166e-05
                       relative solution change = 1.04721
   Newton iteration 0: relative residual = 2.61166e-05
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 1.19998e-05
                       relative solution change = 1.78152
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.01237e-05
                       relative solution change = 1.58828
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.09399e-05
                       relative solution change = 1.46007
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 7.50266e-06
                       relative solution change = 0.545766
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.03554e-05
                       relative solution change = 1.18612
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.68186e-06
                       relative solution change = 1.50055
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 7.43356e-06
                       relative solution change = 0.752571
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.53051e-06
                       relative solution change = 0.359267
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 8.81674e-06
                       relative solution change = 0.79366
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.0054e-05
                       relative solution change = 1.29389
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 8.09366e-06
                       relative solution change = 0.565257
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 7.60316e-06
                       relative solution change = 0.76309
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.71123e-06
                       relative solution change = 0.197165
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 9.45673e-06
                       relative solution change = 0.62898
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.86159e-06
                       relative solution change = 0.789495
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.56315e-06
                       relative solution change = 0.964577
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.68488e-06
                       relative solution change = 0.939805
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.23189e-06
                       relative solution change = 0.849272
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.15234e-05
                       relative solution change = 0.47993
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 1.8349e-05
                       relative solution change = 1.24485
  --
  Subiteration:4 of 686
   Newton iteration 0: relative residual = 1.8349e-05
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 1.15942e-05
                       relative solution change = 1.08202
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 7.74056e-06
                       relative solution change = 0.450227
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.7496e-06
                       relative solution change = 0.218707
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.03674e-05
                       relative solution change = 1.12878
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 9.81825e-06
                       relative solution change = 1.31709
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 1.03181e-05
                       relative solution change = 0.417148
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.15974e-05
                       relative solution change = 0.147104
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 1.24383e-05
                       relative solution change = 0.238726
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 9.62376e-06
                       relative solution change = 0.477149
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.18666e-06
                       relative solution change = 0.972219
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 9.96637e-06
                       relative solution change = 0.31598
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 9.63917e-06
                       relative solution change = 1.41642
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 8.40292e-06
                       relative solution change = 1.30468
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.48533e-06
                       relative solution change = 1.16807
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 9.71162e-06
                       relative solution change = 1.13307
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 1.0217e-05
                       relative solution change = 0.857938
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 8.95129e-06
                       relative solution change = 0.56225
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.74577e-06
                       relative solution change = 0.801841
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.29517e-05
                       relative solution change = 0.215903
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.31438e-06
                       relative solution change = 1.17247
   Newton iteration 0: relative residual = 9.31438e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 9.26483e-06
                       relative solution change = 0.106331
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.08029e-05
                       relative solution change = 1.4557
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.372e-05
                       relative solution change = 0.258604
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.13442e-05
                       relative solution change = 1.5044
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.24503e-06
                       relative solution change = 0.629695
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.71589e-06
                       relative solution change = 0.229346
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.16072e-05
                       relative solution change = 1.44533
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 9.0442e-06
                       relative solution change = 1.37848
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 9.02293e-06
                       relative solution change = 1.13411
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 8.24343e-06
                       relative solution change = 0.695301
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 8.46419e-06
                       relative solution change = 0.53481
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 9.75461e-06
                       relative solution change = 0.627546
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 8.13653e-06
                       relative solution change = 0.558064
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.34705e-05
                       relative solution change = 1.33534
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 7.93811e-06
                       relative solution change = 0.84119
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 7.89522e-06
                       relative solution change = 0.838534
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.0939e-05
                       relative solution change = 0.190206
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 7.84779e-06
                       relative solution change = 0.287353
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.9578e-06
                       relative solution change = 0.278816
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 1.28183e-05
                       relative solution change = 0.534025
   Newton iteration 0: relative residual = 1.28183e-05
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 1.11178e-05
                       relative solution change = 1.33396
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 9.24048e-06
                       relative solution change = 0.404621
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.18319e-05
                       relative solution change = 0.35996
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 8.7476e-06
                       relative solution change = 0.477986
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.37532e-05
                       relative solution change = 1.40127
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.38676e-06
                       relative solution change = 1.27225
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 9.57675e-06
                       relative solution change = 1.06549
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 1.0565e-05
                       relative solution change = 1.4338
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 9.76608e-06
                       relative solution change = 0.714464
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 8.71644e-06
                       relative solution change = 0.528489
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.02048e-05
                       relative solution change = 1.05594
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 7.57367e-06
                       relative solution change = 0.615686
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.0792e-06
                       relative solution change = 0.351474
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.54409e-05
                       relative solution change = 0.795337
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.68669e-06
                       relative solution change = 0.681007
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.41019e-06
                       relative solution change = 0.845961
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.16032e-05
                       relative solution change = 1.29034
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 9.28577e-06
                       relative solution change = 0.331869
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 8.22765e-06
                       relative solution change = 0.794557
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 7.91718e-06
                       relative solution change = 0.0693415
  --
  Subiteration:5 of 686
   Newton iteration 0: relative residual = 7.91718e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 8.50464e-06
                       relative solution change = 0.152584
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.13371e-05
                       relative solution change = 0.429613
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.84019e-06
                       relative solution change = 1.11063
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.11442e-05
                       relative solution change = 1.0436
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.76144e-06
                       relative solution change = 1.29232
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 7.49559e-06
                       relative solution change = 0.888535
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.18251e-05
                       relative solution change = 0.825355
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 1.02963e-05
                       relative solution change = 1.32431
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 9.33803e-06
                       relative solution change = 0.510782
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.23164e-05
                       relative solution change = 1.34458
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.09593e-05
                       relative solution change = 0.107791
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 8.68117e-06
                       relative solution change = 1.28844
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.15206e-05
                       relative solution change = 1.32127
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.36353e-06
                       relative solution change = 0.497181
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.5183e-05
                       relative solution change = 0.786586
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 7.98988e-06
                       relative solution change = 1.06753
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.54814e-06
                       relative solution change = 0.493586
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.66735e-06
                       relative solution change = 0.937806
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.33055e-05
                       relative solution change = 1.43564
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.24696e-06
                       relative solution change = 1.5963
   Newton iteration 0: relative residual = 9.24696e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 9.05172e-06
                       relative solution change = 1.17399
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.32404e-05
                       relative solution change = 0.563376
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.46969e-06
                       relative solution change = 0.664785
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.30207e-06
                       relative solution change = 0.304989
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.78317e-06
                       relative solution change = 0.656721
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 1.86354e-05
                       relative solution change = 0.972135
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.48741e-06
                       relative solution change = 0.884863
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 9.82385e-06
                       relative solution change = 0.392585
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 8.89204e-06
                       relative solution change = 0.271932
      BiCGStab solver returned 3
