ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((16,32,8,-12,18) (23,39,15,-7,23) (0,0,0,0,0)) is assigned to process 2371, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,0,-12,6) (47,7,7,-7,11) (0,0,0,0,0)) is assigned to process 127, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,8,6,12) (55,15,15,11,17) (0,0,0,0,0)) is assigned to process 1888, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,0,12,12) (55,39,7,17,17) (0,0,0,0,0)) is assigned to process 929, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,8,6,0) (47,23,15,11,5) (0,0,0,0,0)) is assigned to process 2044, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,0,6) (23,39,15,5,11) (0,0,0,0,0)) is assigned to process 2361, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,12,0) (31,47,15,17,5) (0,0,0,0,0)) is assigned to process 2573, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,-18,12) (31,47,7,-13,17) (0,0,0,0,0)) is assigned to process 1044, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,0,6,18) (47,47,7,11,23) (0,0,0,0,0)) is assigned to process 1102, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,-18,6) (7,31,15,-13,11) (0,0,0,0,0)) is assigned to process 2118, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,-12,12) (55,55,15,-7,17) (0,0,0,0,0)) is assigned to process 2845, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,-6,6) (7,63,7,-1,11) (0,0,0,0,0)) is assigned to process 1352, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,-6,6) (55,31,15,-1,11) (0,0,0,0,0)) is assigned to process 2264, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,-18,18) (31,63,7,-13,23) (0,0,0,0,0)) is assigned to process 1434, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,8,6,6) (7,55,15,11,11) (0,0,0,0,0)) is assigned to process 2698, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,-6,12) (7,23,15,-1,17) (0,0,0,0,0)) is assigned to process 1934, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,8,6,12) (23,63,15,11,17) (0,0,0,0,0)) is assigned to process 2944, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,0,0) (7,55,7,5,5) (0,0,0,0,0)) is assigned to process 1155, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,-12,0) (63,47,7,-7,5) (0,0,0,0,0)) is assigned to process 1129, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,0,0) (47,39,15,5,5) (0,0,0,0,0)) is assigned to process 2427, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,0,0,12) (15,39,7,5,17) (0,0,0,0,0)) is assigned to process 807, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,0,0) (39,23,7,5,5) (0,0,0,0,0)) is assigned to process 483, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,0,0) (23,15,15,5,5) (0,0,0,0,0)) is assigned to process 1779, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,-12,6) (63,23,15,-7,11) (0,0,0,0,0)) is assigned to process 2095, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,-6,6) (31,55,7,-1,11) (0,0,0,0,0)) is assigned to process 1232, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,0,6) (55,39,15,5,11) (0,0,0,0,0)) is assigned to process 2457, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,-6,6) (55,55,7,-1,11) (0,0,0,0,0)) is assigned to process 1304, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,0,-12,0) (63,15,7,-7,5) (0,0,0,0,0)) is assigned to process 361, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,0,0,12,12) (63,7,7,17,17) (0,0,0,0,0)) is assigned to process 185, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,0,6,0) (31,31,7,11,5) (0,0,0,0,0)) is assigned to process 652, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,0,-12,6) (7,15,7,-7,11) (0,0,0,0,0)) is assigned to process 199, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,0,0,0) (39,55,7,5,5) (0,0,0,0,0)) is assigned to process 1251, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,8,-18,0) (39,15,15,-13,5) (0,0,0,0,0)) is assigned to process 1824, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,0,6,12) (63,31,7,11,17) (0,0,0,0,0)) is assigned to process 760, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,8,-18,6) (23,55,15,-13,11) (0,0,0,0,0)) is assigned to process 2742, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,0,-18,0) (63,63,7,-13,5) (0,0,0,0,0)) is assigned to process 1512, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,0,6,0) (7,7,7,11,5) (0,0,0,0,0)) is assigned to process 4, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,8,6,18) (47,7,15,11,23) (0,0,0,0,0)) is assigned to process 1678, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,8,12,0) (15,47,15,17,5) (0,0,0,0,0)) is assigned to process 2525, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,8,-6,12) (47,15,15,-1,17) (0,0,0,0,0)) is assigned to process 1862, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,8,6,12) (47,63,15,11,17) (0,0,0,0,0)) is assigned to process 3016, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,0,-12,18) (31,7,7,-7,23) (0,0,0,0,0)) is assigned to process 91, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,8,6,6) (31,7,15,11,11) (0,0,0,0,0)) is assigned to process 1618, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,0,-12,6) (55,63,7,-7,11) (0,0,0,0,0)) is assigned to process 1495, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,-6,0) (55,7,7,-1,5) (0,0,0,0,0)) is assigned to process 146, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,0,6,6) (47,15,7,11,11) (0,0,0,0,0)) is assigned to process 322, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,0,-12,0) (31,15,7,-7,5) (0,0,0,0,0)) is assigned to process 265, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,8,0,12) (47,47,15,5,17) (0,0,0,0,0)) is assigned to process 2631, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,0,-6,0) (55,39,7,-1,5) (0,0,0,0,0)) is assigned to process 914, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,8,-18,12) (31,15,15,-13,17) (0,0,0,0,0)) is assigned to process 1812, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,0,-6,12) (7,47,7,-1,17) (0,0,0,0,0)) is assigned to process 974, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,0,8,-6,6) (63,7,15,-1,11) (0,0,0,0,0)) is assigned to process 1712, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,8,-6,6) (63,63,15,-1,11) (0,0,0,0,0)) is assigned to process 3056, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,24,8,12,0) (23,31,15,17,5) (0,0,0,0,0)) is assigned to process 2165, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,0,0,18) (15,47,7,5,23) (0,0,0,0,0)) is assigned to process 1005, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,0,0,12) (39,31,7,5,17) (0,0,0,0,0)) is assigned to process 687, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,0,-12,6) (47,15,7,-7,11) (0,0,0,0,0)) is assigned to process 319, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,8,-12,0) (39,31,15,-7,5) (0,0,0,0,0)) is assigned to process 2209, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,8,6,18) (63,31,15,11,23) (0,0,0,0,0)) is assigned to process 2302, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,8,0,18) (55,47,15,5,23) (0,0,0,0,0)) is assigned to process 2661, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,8,6,12) (63,39,15,11,17) (0,0,0,0,0)) is assigned to process 2488, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,8,-12,0) (47,47,15,-7,5) (0,0,0,0,0)) is assigned to process 2617, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,0,-6,0) (39,39,7,-1,5) (0,0,0,0,0)) is assigned to process 866, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,8,6,6) (23,63,15,11,11) (0,0,0,0,0)) is assigned to process 2938, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,8,6,6) (15,47,15,11,11) (0,0,0,0,0)) is assigned to process 2530, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,8,-12,18) (63,55,15,-7,23) (0,0,0,0,0)) is assigned to process 2875, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,0,-18,18) (7,39,7,-13,23) (0,0,0,0,0)) is assigned to process 786, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,0,-12,12) (7,31,7,-7,17) (0,0,0,0,0)) is assigned to process 589, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,8,6,0) (31,31,15,11,5) (0,0,0,0,0)) is assigned to process 2188, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,8,-6,0) (15,39,15,-1,5) (0,0,0,0,0)) is assigned to process 2330, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,8,0,12) (7,63,15,5,17) (0,0,0,0,0)) is assigned to process 2895, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,0,-12,12) (55,31,7,-7,17) (0,0,0,0,0)) is assigned to process 733, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,0,-12,6) (15,23,7,-7,11) (0,0,0,0,0)) is assigned to process 415, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,8,-18,18) (31,55,15,-13,23) (0,0,0,0,0)) is assigned to process 2778, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,8,0,0) (23,7,15,5,5) (0,0,0,0,0)) is assigned to process 1587, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,0,12) (15,23,15,5,17) (0,0,0,0,0)) is assigned to process 1959, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,8,12,0) (39,55,15,17,5) (0,0,0,0,0)) is assigned to process 2789, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,56,0,0,12) (39,63,7,5,17) (0,0,0,0,0)) is assigned to process 1455, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,8,-6,0) (47,63,15,-1,5) (0,0,0,0,0)) is assigned to process 3002, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,0,12,18) (15,55,7,17,23) (0,0,0,0,0)) is assigned to process 1199, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,0,0,12) (39,47,7,5,17) (0,0,0,0,0)) is assigned to process 1071, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,16,0,-18,0) (23,23,7,-13,5) (0,0,0,0,0)) is assigned to process 432, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,0,12,12) (55,23,7,17,17) (0,0,0,0,0)) is assigned to process 545, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,0,-6,18) (63,55,7,-1,23) (0,0,0,0,0)) is assigned to process 1340, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,0,0,12,6) (15,7,7,17,11) (0,0,0,0,0)) is assigned to process 35, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,-6,18) (15,63,7,-1,23) (0,0,0,0,0)) is assigned to process 1388, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,0,0,18) (15,15,7,5,23) (0,0,0,0,0)) is assigned to process 237, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,24,0,-18,12) (23,31,7,-13,17) (0,0,0,0,0)) is assigned to process 636, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,8,12,18) (39,7,15,17,23) (0,0,0,0,0)) is assigned to process 1655, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,16,0,12,18) (31,23,7,17,23) (0,0,0,0,0)) is assigned to process 479, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,0,12,0) (55,23,7,17,5) (0,0,0,0,0)) is assigned to process 533, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,8,12,0) (7,7,15,17,5) (0,0,0,0,0)) is assigned to process 1541, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,0,-12,6) (31,39,7,-7,11) (0,0,0,0,0)) is assigned to process 847, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,6,6) (55,23,15,11,11) (0,0,0,0,0)) is assigned to process 2074, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,-18,0) (7,15,15,-13,5) (0,0,0,0,0)) is assigned to process 1728, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,0,18) (23,39,15,5,23) (0,0,0,0,0)) is assigned to process 2373, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,-6,0) (39,7,7,-1,5) (0,0,0,0,0)) is assigned to process 98, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,8,-6,18) (55,15,15,-1,23) (0,0,0,0,0)) is assigned to process 1892, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,0,-18,18) (55,39,7,-13,23) (0,0,0,0,0)) is assigned to process 930, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,8,-18,6) (47,23,15,-13,11) (0,0,0,0,0)) is assigned to process 2046, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,-12,12) (23,39,15,-7,17) (0,0,0,0,0)) is assigned to process 2365, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,-18,6) (31,47,15,-13,11) (0,0,0,0,0)) is assigned to process 2574, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,-6,12) (31,47,7,-1,17) (0,0,0,0,0)) is assigned to process 1046, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,0,12,18) (47,47,7,17,23) (0,0,0,0,0)) is assigned to process 1103, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,-12,12) (7,31,15,-7,17) (0,0,0,0,0)) is assigned to process 2125, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,8,0,6) (47,55,15,5,11) (0,0,0,0,0)) is assigned to process 2817, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,-18,12) (7,63,7,-13,17) (0,0,0,0,0)) is assigned to process 1356, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,0,6) (55,31,15,5,11) (0,0,0,0,0)) is assigned to process 2265, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,-12,18) (31,63,7,-7,23) (0,0,0,0,0)) is assigned to process 1435, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,8,12,6) (7,55,15,17,11) (0,0,0,0,0)) is assigned to process 2699, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,6,12) (7,23,15,11,17) (0,0,0,0,0)) is assigned to process 1936, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,8,-18,18) (23,63,15,-13,23) (0,0,0,0,0)) is assigned to process 2946, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,-18,6) (7,55,7,-13,11) (0,0,0,0,0)) is assigned to process 1158, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,-6,0) (63,47,7,-1,5) (0,0,0,0,0)) is assigned to process 1130, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,6,0) (47,39,15,11,5) (0,0,0,0,0)) is assigned to process 2428, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,0,6,12) (15,39,7,11,17) (0,0,0,0,0)) is assigned to process 808, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,6,0) (39,23,7,11,5) (0,0,0,0,0)) is assigned to process 484, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,6,0) (23,15,15,11,5) (0,0,0,0,0)) is assigned to process 1780, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,0,6) (63,23,15,5,11) (0,0,0,0,0)) is assigned to process 2097, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,0,6) (31,55,7,5,11) (0,0,0,0,0)) is assigned to process 1233, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,12,6) (55,39,15,17,11) (0,0,0,0,0)) is assigned to process 2459, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,12,6) (55,55,7,17,11) (0,0,0,0,0)) is assigned to process 1307, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,0,6,0) (63,15,7,11,5) (0,0,0,0,0)) is assigned to process 364, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,0,0,-18,18) (63,7,7,-13,23) (0,0,0,0,0)) is assigned to process 186, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,0,12,0) (31,31,7,17,5) (0,0,0,0,0)) is assigned to process 653, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,0,-6,6) (7,15,7,-1,11) (0,0,0,0,0)) is assigned to process 200, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,0,0,6) (39,55,7,5,11) (0,0,0,0,0)) is assigned to process 1257, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,8,-12,0) (39,15,15,-7,5) (0,0,0,0,0)) is assigned to process 1825, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,0,-18,18) (63,31,7,-13,23) (0,0,0,0,0)) is assigned to process 762, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,8,-6,6) (23,55,15,-1,11) (0,0,0,0,0)) is assigned to process 2744, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,0,-6,0) (63,63,7,-1,5) (0,0,0,0,0)) is assigned to process 1514, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,0,-18,6) (7,7,7,-13,11) (0,0,0,0,0)) is assigned to process 6, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,8,12,18) (47,7,15,17,23) (0,0,0,0,0)) is assigned to process 1679, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,8,-12,6) (15,47,15,-7,11) (0,0,0,0,0)) is assigned to process 2527, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,8,12,12) (47,15,15,17,17) (0,0,0,0,0)) is assigned to process 1865, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,8,-6,18) (47,63,15,-1,23) (0,0,0,0,0)) is assigned to process 3020, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,0,-6,18) (31,7,7,-1,23) (0,0,0,0,0)) is assigned to process 92, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,8,-18,12) (31,7,15,-13,17) (0,0,0,0,0)) is assigned to process 1620, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,0,-12,12) (55,63,7,-7,17) (0,0,0,0,0)) is assigned to process 1501, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,6,0) (55,7,7,11,5) (0,0,0,0,0)) is assigned to process 148, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,0,12,6) (47,15,7,17,11) (0,0,0,0,0)) is assigned to process 323, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,0,-6,0) (31,15,7,-1,5) (0,0,0,0,0)) is assigned to process 266, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,8,-18,18) (47,47,15,-13,23) (0,0,0,0,0)) is assigned to process 2634, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,0,0,0) (55,39,7,5,5) (0,0,0,0,0)) is assigned to process 915, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,8,0,12) (31,15,15,5,17) (0,0,0,0,0)) is assigned to process 1815, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,0,0,12) (7,47,7,5,17) (0,0,0,0,0)) is assigned to process 975, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,0,8,0,6) (63,7,15,5,11) (0,0,0,0,0)) is assigned to process 1713, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,8,0,6) (63,63,15,5,11) (0,0,0,0,0)) is assigned to process 3057, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,8,0,6) (15,31,15,5,11) (0,0,0,0,0)) is assigned to process 2145, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,0,6,18) (15,47,7,11,23) (0,0,0,0,0)) is assigned to process 1006, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,0,6,12) (39,31,7,11,17) (0,0,0,0,0)) is assigned to process 688, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,0,-12,0) (39,15,7,-7,5) (0,0,0,0,0)) is assigned to process 289, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,8,-6,0) (39,31,15,-1,5) (0,0,0,0,0)) is assigned to process 2210, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,-18,18) (55,31,15,-13,23) (0,0,0,0,0)) is assigned to process 2274, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,8,6,18) (55,47,15,11,23) (0,0,0,0,0)) is assigned to process 2662, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,8,-12,18) (63,39,15,-7,23) (0,0,0,0,0)) is assigned to process 2491, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,8,6,0) (47,47,15,11,5) (0,0,0,0,0)) is assigned to process 2620, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,0,6,0) (39,39,7,11,5) (0,0,0,0,0)) is assigned to process 868, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,8,12,6) (23,63,15,17,11) (0,0,0,0,0)) is assigned to process 2939, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,8,12,6) (15,47,15,17,11) (0,0,0,0,0)) is assigned to process 2531, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,8,0,18) (63,55,15,5,23) (0,0,0,0,0)) is assigned to process 2877, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,0,-12,18) (7,39,7,-7,23) (0,0,0,0,0)) is assigned to process 787, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,0,-6,12) (7,31,7,-1,17) (0,0,0,0,0)) is assigned to process 590, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,8,12,0) (31,31,15,17,5) (0,0,0,0,0)) is assigned to process 2189, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,8,0,0) (15,39,15,5,5) (0,0,0,0,0)) is assigned to process 2331, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,8,-12,6) (15,63,15,-7,11) (0,0,0,0,0)) is assigned to process 2911, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,0,-6,6) (47,31,7,-1,11) (0,0,0,0,0)) is assigned to process 704, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,0,-12,0) (7,23,7,-7,5) (0,0,0,0,0)) is assigned to process 385, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,8,0,18) (31,55,15,5,23) (0,0,0,0,0)) is assigned to process 2781, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,8,-12,6) (23,7,15,-7,11) (0,0,0,0,0)) is assigned to process 1591, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,6,12) (15,23,15,11,17) (0,0,0,0,0)) is assigned to process 1960, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,8,-6,6) (39,55,15,-1,11) (0,0,0,0,0)) is assigned to process 2792, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,56,0,6,12) (39,63,7,11,17) (0,0,0,0,0)) is assigned to process 1456, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,56,8,-12,0) (39,63,15,-7,5) (0,0,0,0,0)) is assigned to process 2977, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,12,0) (23,55,7,17,5) (0,0,0,0,0)) is assigned to process 1205, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,0,6,12) (39,47,7,11,17) (0,0,0,0,0)) is assigned to process 1072, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,16,0,-12,0) (23,23,7,-7,5) (0,0,0,0,0)) is assigned to process 433, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,0,-12,18) (55,23,7,-7,23) (0,0,0,0,0)) is assigned to process 547, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,-6,18) (55,55,7,-1,23) (0,0,0,0,0)) is assigned to process 1316, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,0,0,-18,12) (15,7,7,-13,17) (0,0,0,0,0)) is assigned to process 36, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,6,18) (15,63,7,11,23) (0,0,0,0,0)) is assigned to process 1390, has 18432 valid cells and 784384 ghost cells
