ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  ----
  Distribution Function Extrema:
    Species 0:	1.32345e-05 [max]	1.16599e-20 [min]
    Species 1:	4.67815e-12 [max]	4.1735e-27 [min]

Step 433 completed, simulation time is 0.0156074
----

Step 434
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58943e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32345e-05 [max]	1.16597e-20 [min]
    Species 1:	4.67815e-12 [max]	4.1735e-27 [min]

Step 434 completed, simulation time is 0.0156435
----

Step 435
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58943e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32345e-05 [max]	1.16595e-20 [min]
    Species 1:	4.67815e-12 [max]	4.1735e-27 [min]

Step 435 completed, simulation time is 0.0156795
----

Step 436
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58943e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16593e-20 [min]
    Species 1:	4.67814e-12 [max]	4.1735e-27 [min]

Step 436 completed, simulation time is 0.0157156
----

Step 437
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.1659e-20 [min]
    Species 1:	4.67814e-12 [max]	4.1735e-27 [min]

Step 437 completed, simulation time is 0.0157516
----

Step 438
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16588e-20 [min]
    Species 1:	4.67814e-12 [max]	4.1735e-27 [min]

Step 438 completed, simulation time is 0.0157877
----

Step 439
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16586e-20 [min]
    Species 1:	4.67814e-12 [max]	4.1735e-27 [min]

Step 439 completed, simulation time is 0.0158237
----

Step 440
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16583e-20 [min]
    Species 1:	4.67814e-12 [max]	4.1735e-27 [min]

Step 440 completed, simulation time is 0.0158598
----

Step 441
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16581e-20 [min]
    Species 1:	4.67814e-12 [max]	4.1735e-27 [min]

Step 441 completed, simulation time is 0.0158958
----

Step 442
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16579e-20 [min]
    Species 1:	4.67814e-12 [max]	4.1735e-27 [min]

Step 442 completed, simulation time is 0.0159318
----

Step 443
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16576e-20 [min]
    Species 1:	4.67814e-12 [max]	4.1735e-27 [min]

Step 443 completed, simulation time is 0.0159679
----

Step 444
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16574e-20 [min]
    Species 1:	4.67814e-12 [max]	4.1735e-27 [min]

Step 444 completed, simulation time is 0.0160039
----

Step 445
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16572e-20 [min]
    Species 1:	4.67814e-12 [max]	4.1735e-27 [min]

Step 445 completed, simulation time is 0.01604
----

Step 446
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16569e-20 [min]
    Species 1:	4.67813e-12 [max]	4.1735e-27 [min]

Step 446 completed, simulation time is 0.016076
----

Step 447
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16567e-20 [min]
    Species 1:	4.67813e-12 [max]	4.1735e-27 [min]

Step 447 completed, simulation time is 0.0161121
----

Step 448
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16565e-20 [min]
    Species 1:	4.67813e-12 [max]	4.1735e-27 [min]

Step 448 completed, simulation time is 0.0161481
----

Step 449
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16562e-20 [min]
    Species 1:	4.67813e-12 [max]	4.1735e-27 [min]

Step 449 completed, simulation time is 0.0161842
----

Step 450
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60447e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.1656e-20 [min]
    Species 1:	4.67813e-12 [max]	4.1735e-27 [min]

Step 450 completed, simulation time is 0.0162202
----

Step 451
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16558e-20 [min]
    Species 1:	4.67813e-12 [max]	4.1735e-27 [min]

Step 451 completed, simulation time is 0.0162562
----

Step 452
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16556e-20 [min]
    Species 1:	4.67813e-12 [max]	4.1735e-27 [min]

Step 452 completed, simulation time is 0.0162923
----

Step 453
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16553e-20 [min]
    Species 1:	4.67813e-12 [max]	4.1735e-27 [min]

Step 453 completed, simulation time is 0.0163283
----

Step 454
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16551e-20 [min]
    Species 1:	4.67813e-12 [max]	4.1735e-27 [min]

Step 454 completed, simulation time is 0.0163644
----

Step 455
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16549e-20 [min]
    Species 1:	4.67813e-12 [max]	4.1735e-27 [min]

Step 455 completed, simulation time is 0.0164004
----

Step 456
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16546e-20 [min]
    Species 1:	4.67812e-12 [max]	4.1735e-27 [min]

Step 456 completed, simulation time is 0.0164365
----

Step 457
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16544e-20 [min]
    Species 1:	4.67812e-12 [max]	4.1735e-27 [min]

Step 457 completed, simulation time is 0.0164725
----

Step 458
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16542e-20 [min]
    Species 1:	4.67812e-12 [max]	4.1735e-27 [min]

Step 458 completed, simulation time is 0.0165086
----

Step 459
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16539e-20 [min]
    Species 1:	4.67812e-12 [max]	4.1735e-27 [min]

Step 459 completed, simulation time is 0.0165446
----

Step 460
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16537e-20 [min]
    Species 1:	4.67812e-12 [max]	4.1735e-27 [min]

Step 460 completed, simulation time is 0.0165806
----

Step 461
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16535e-20 [min]
    Species 1:	4.67812e-12 [max]	4.1735e-27 [min]

Step 461 completed, simulation time is 0.0166167
----

Step 462
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16532e-20 [min]
    Species 1:	4.67812e-12 [max]	4.1735e-27 [min]

Step 462 completed, simulation time is 0.0166527
----

Step 463
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.1653e-20 [min]
    Species 1:	4.67812e-12 [max]	4.1735e-27 [min]

Step 463 completed, simulation time is 0.0166888
----

Step 464
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
