ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (271)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 427:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (427)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 1:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (1)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 246:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (246)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 299:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (299)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 454:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (454)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 132:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (132)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 274:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (274)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 438:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 249:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (249)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 285:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (285)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 465:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (465)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 137:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (137)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 275:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (275)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 430:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (430)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 251:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (251)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 287:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (287)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (443)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 138:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (138)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 278:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (278)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (438)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 253:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (253)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 295:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (295)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 458:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (458)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 142:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (142)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 263:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (263)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 441:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (441)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 254:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (254)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 301:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (301)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 462:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 124:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (124)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 264:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (264)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 442:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (442)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 257:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (257)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 283:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (283)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 461:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
