ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  --
  Subiteration:16 of 21
   Newton iteration 0: relative residual = 8.22681e-13
      AMG solver residual = 0.00080245 after 2 iterations
   Newton iteration 1: relative residual = 3.71549e-15
                       relative solution change = 4.9975e-06
   Newton iteration 0: relative residual = 3.18034e-09
      AMG solver residual = 0.000632638 after 2 iterations
   Newton iteration 1: relative residual = 2.29618e-12
                       relative solution change = 0.0192549
      AMG solver residual = 0.00181224 after 2 iterations
   Newton iteration 2: relative residual = 1.58813e-13
                       relative solution change = 1.01434e-05
      AMG solver residual = 0.00660759 after 1 iterations
   Newton iteration 3: relative residual = 2.27047e-14
                       relative solution change = 3.03787e-08
   Newton iteration 0: relative residual = 6.21826e-11
      AMG solver residual = 0.000723747 after 2 iterations
   Newton iteration 1: relative residual = 4.99856e-14
                       relative solution change = 0.000379003
      AMG solver residual = 0.00233799 after 2 iterations
   Newton iteration 2: relative residual = 3.59013e-15
                       relative solution change = 1.92525e-07
   Newton iteration 0: relative residual = 3.15946e-09
      AMG solver residual = 0.000639055 after 2 iterations
   Newton iteration 1: relative residual = 2.29763e-12
                       relative solution change = 0.0192428
      AMG solver residual = 0.00184915 after 2 iterations
   Newton iteration 2: relative residual = 1.59051e-13
                       relative solution change = 1.01747e-05
      AMG solver residual = 0.00672253 after 1 iterations
   Newton iteration 3: relative residual = 2.26996e-14
                       relative solution change = 3.44978e-08
  --
  Subiteration:17 of 21
   Newton iteration 0: relative residual = 8.1256e-13
      AMG solver residual = 0.0008127 after 2 iterations
   Newton iteration 1: relative residual = 3.71199e-15
                       relative solution change = 4.99326e-06
   Newton iteration 0: relative residual = 3.14168e-09
      AMG solver residual = 0.000645764 after 2 iterations
   Newton iteration 1: relative residual = 2.30227e-12
                       relative solution change = 0.019243
      AMG solver residual = 0.00188604 after 2 iterations
   Newton iteration 2: relative residual = 1.59613e-13
                       relative solution change = 1.02108e-05
      AMG solver residual = 0.0068328 after 1 iterations
   Newton iteration 3: relative residual = 2.27434e-14
                       relative solution change = 3.51065e-08
   Newton iteration 0: relative residual = 6.14282e-11
      AMG solver residual = 0.000711283 after 2 iterations
   Newton iteration 1: relative residual = 4.87605e-14
                       relative solution change = 0.000378763
      AMG solver residual = 0.00229352 after 2 iterations
   Newton iteration 2: relative residual = 3.51099e-15
                       relative solution change = 1.63909e-07
   Newton iteration 0: relative residual = 3.12107e-09
      AMG solver residual = 0.00065234 after 2 iterations
   Newton iteration 1: relative residual = 2.30401e-12
                       relative solution change = 0.0192308
      AMG solver residual = 0.00192117 after 2 iterations
   Newton iteration 2: relative residual = 1.59876e-13
                       relative solution change = 1.02389e-05
      AMG solver residual = 0.00693911 after 1 iterations
   Newton iteration 3: relative residual = 2.27405e-14
                       relative solution change = 3.09406e-08
  --
  Subiteration:18 of 21
   Newton iteration 0: relative residual = 8.02589e-13
      AMG solver residual = 0.000822387 after 2 iterations
   Newton iteration 1: relative residual = 3.71482e-15
                       relative solution change = 4.98911e-06
   Newton iteration 0: relative residual = 3.10351e-09
      AMG solver residual = 0.000659192 after 2 iterations
   Newton iteration 1: relative residual = 2.30892e-12
                       relative solution change = 0.019231
      AMG solver residual = 0.00195617 after 2 iterations
   Newton iteration 2: relative residual = 1.60451e-13
                       relative solution change = 1.02875e-05
      AMG solver residual = 0.0070416 after 1 iterations
   Newton iteration 3: relative residual = 2.27888e-14
                       relative solution change = 3.99886e-08
   Newton iteration 0: relative residual = 6.06818e-11
      AMG solver residual = 0.000698653 after 2 iterations
   Newton iteration 1: relative residual = 4.75523e-14
                       relative solution change = 0.000378511
      AMG solver residual = 0.00224581 after 2 iterations
   Newton iteration 2: relative residual = 3.41172e-15
                       relative solution change = 1.88273e-07
   Newton iteration 0: relative residual = 3.08316e-09
      AMG solver residual = 0.000665885 after 2 iterations
   Newton iteration 1: relative residual = 2.31084e-12
                       relative solution change = 0.0192188
      AMG solver residual = 0.00198945 after 2 iterations
   Newton iteration 2: relative residual = 1.60724e-13
                       relative solution change = 1.03362e-05
      AMG solver residual = 0.00714162 after 1 iterations
   Newton iteration 3: relative residual = 2.27897e-14
                       relative solution change = 3.4663e-08
  --
  Subiteration:19 of 21
   Newton iteration 0: relative residual = 7.9279e-13
      AMG solver residual = 0.000831457 after 2 iterations
   Newton iteration 1: relative residual = 3.70962e-15
                       relative solution change = 4.98519e-06
   Newton iteration 0: relative residual = 3.06583e-09
      AMG solver residual = 0.000672837 after 2 iterations
   Newton iteration 1: relative residual = 2.31586e-12
                       relative solution change = 0.0192189
      AMG solver residual = 0.00202253 after 2 iterations
   Newton iteration 2: relative residual = 1.6131e-13
                       relative solution change = 1.03571e-05
      AMG solver residual = 0.00723513 after 1 iterations
   Newton iteration 3: relative residual = 2.28348e-14
                       relative solution change = 3.67307e-08
   Newton iteration 0: relative residual = 5.99435e-11
      AMG solver residual = 0.000685918 after 2 iterations
   Newton iteration 1: relative residual = 4.63673e-14
                       relative solution change = 0.000378247
      AMG solver residual = 0.00219478 after 2 iterations
   Newton iteration 2: relative residual = 3.33036e-15
                       relative solution change = 1.93766e-07
   Newton iteration 0: relative residual = 3.04574e-09
      AMG solver residual = 0.000679608 after 2 iterations
   Newton iteration 1: relative residual = 2.31786e-12
                       relative solution change = 0.0192067
      AMG solver residual = 0.00205395 after 2 iterations
   Newton iteration 2: relative residual = 1.61587e-13
                       relative solution change = 1.03816e-05
      AMG solver residual = 0.00732658 after 1 iterations
   Newton iteration 3: relative residual = 2.28344e-14
                       relative solution change = 3.2726e-08
  --
  Subiteration:20 of 21
   Newton iteration 0: relative residual = 7.83145e-13
      AMG solver residual = 0.000839935 after 2 iterations
   Newton iteration 1: relative residual = 3.71752e-15
                       relative solution change = 4.98143e-06
   Newton iteration 0: relative residual = 3.02863e-09
      AMG solver residual = 0.000686619 after 2 iterations
   Newton iteration 1: relative residual = 2.32289e-12
                       relative solution change = 0.0192068
      AMG solver residual = 0.00208509 after 2 iterations
   Newton iteration 2: relative residual = 1.62165e-13
                       relative solution change = 1.0428e-05
      AMG solver residual = 0.00741707 after 1 iterations
   Newton iteration 3: relative residual = 2.2885e-14
                       relative solution change = 3.35296e-08
   Newton iteration 0: relative residual = 5.9213e-11
      AMG solver residual = 0.000673145 after 2 iterations
   Newton iteration 1: relative residual = 4.51968e-14
                       relative solution change = 0.000377972
      AMG solver residual = 0.00214026 after 2 iterations
   Newton iteration 2: relative residual = 3.24106e-15
                       relative solution change = 1.62726e-07
   Newton iteration 0: relative residual = 3.00881e-09
      AMG solver residual = 0.000693429 after 2 iterations
   Newton iteration 1: relative residual = 2.32486e-12
                       relative solution change = 0.0191945
      AMG solver residual = 0.00211463 after 2 iterations
   Newton iteration 2: relative residual = 1.62435e-13
                       relative solution change = 1.04522e-05
      AMG solver residual = 0.00750202 after 1 iterations
   Newton iteration 3: relative residual = 2.28832e-14
                       relative solution change = 4.06834e-08
  --
  Subiteration:21 of 21
   Newton iteration 0: relative residual = 7.73656e-13
      AMG solver residual = 0.000847704 after 2 iterations
   Newton iteration 1: relative residual = 3.71244e-15
                       relative solution change = 4.97792e-06
   Newton iteration 0: relative residual = 2.99192e-09
      AMG solver residual = 0.000700461 after 2 iterations
   Newton iteration 1: relative residual = 2.32982e-12
                       relative solution change = 0.0191946
      AMG solver residual = 0.00214388 after 2 iterations
   Newton iteration 2: relative residual = 1.63009e-13
                       relative solution change = 1.05022e-05
      AMG solver residual = 0.0075836 after 1 iterations
   Newton iteration 3: relative residual = 2.2934e-14
                       relative solution change = 3.66183e-08
   Newton iteration 0: relative residual = 5.84905e-11
      AMG solver residual = 0.000660399 after 2 iterations
   Newton iteration 1: relative residual = 4.40442e-14
                       relative solution change = 0.000377685
      AMG solver residual = 0.00208158 after 2 iterations
   Newton iteration 2: relative residual = 3.16115e-15
                       relative solution change = 1.71876e-07
   Newton iteration 0: relative residual = 2.97234e-09
      AMG solver residual = 0.000707274 after 2 iterations
   Newton iteration 1: relative residual = 2.33166e-12
                       relative solution change = 0.0191824
      AMG solver residual = 0.0021716 after 2 iterations
   Newton iteration 2: relative residual = 1.6326e-13
                       relative solution change = 1.05283e-05
      AMG solver residual = 0.00766168 after 1 iterations
   Newton iteration 3: relative residual = 2.29316e-14
                       relative solution change = 4.2873e-08
  ----
  dt: 0.00238095
    Vlasov    : 0.00285179 (time scale), 0.834899 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 7.64328e-13
      AMG solver residual = 0.000854794 after 2 iterations
   Newton iteration 1: relative residual = 3.7139e-15
                       relative solution change = 4.9743e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
   Newton iteration 0: relative residual = 3.7139e-15
      AMG solver residual = 0.000646109 after 2 iterations
   Newton iteration 1: relative residual = 5.818e-16
                       relative solution change = 6.54537e-09
   Newton iteration 0: relative residual = 2.95567e-09
      AMG solver residual = 0.00071429 after 2 iterations
   Newton iteration 1: relative residual = 2.33623e-12
                       relative solution change = 0.0191824
      AMG solver residual = 0.00219911 after 2 iterations
   Newton iteration 2: relative residual = 1.63756e-13
                       relative solution change = 1.05682e-05
      AMG solver residual = 0.00773783 after 1 iterations
   Newton iteration 3: relative residual = 2.29697e-14
                       relative solution change = 3.55565e-08
   Newton iteration 0: relative residual = 5.7776e-11
      AMG solver residual = 0.000647757 after 2 iterations
   Newton iteration 1: relative residual = 4.29319e-14
                       relative solution change = 0.000377388
      AMG solver residual = 0.0020187 after 2 iterations
   Newton iteration 2: relative residual = 3.07652e-15
                       relative solution change = 1.68013e-07
   Newton iteration 0: relative residual = 2.93635e-09
      AMG solver residual = 0.000721072 after 2 iterations
   Newton iteration 1: relative residual = 2.33806e-12
                       relative solution change = 0.0191702
      AMG solver residual = 0.00222489 after 2 iterations
   Newton iteration 2: relative residual = 1.6405e-13
                       relative solution change = 1.05861e-05
      AMG solver residual = 0.00781167 after 1 iterations
   Newton iteration 3: relative residual = 2.29782e-14
                       relative solution change = 4.03123e-08
  --
  Subiteration:2 of 21
   Newton iteration 0: relative residual = 7.55158e-13
      AMG solver residual = 0.000861151 after 2 iterations
   Newton iteration 1: relative residual = 3.72692e-15
                       relative solution change = 4.97086e-06
   Newton iteration 0: relative residual = 2.91989e-09
      AMG solver residual = 0.000728039 after 2 iterations
   Newton iteration 1: relative residual = 2.34259e-12
                       relative solution change = 0.0191702
      AMG solver residual = 0.00225043 after 2 iterations
   Newton iteration 2: relative residual = 1.64588e-13
                       relative solution change = 1.06214e-05
      AMG solver residual = 0.00787849 after 1 iterations
   Newton iteration 3: relative residual = 2.30192e-14
                       relative solution change = 3.81731e-08
   Newton iteration 0: relative residual = 5.70693e-11
      AMG solver residual = 0.000635295 after 2 iterations
   Newton iteration 1: relative residual = 4.1831e-14
                       relative solution change = 0.00037708
      AMG solver residual = 0.00195329 after 2 iterations
   Newton iteration 2: relative residual = 3.00523e-15
                       relative solution change = 1.71211e-07
   Newton iteration 0: relative residual = 2.90082e-09
      AMG solver residual = 0.000734757 after 2 iterations
   Newton iteration 1: relative residual = 2.3439e-12
                       relative solution change = 0.0191579
      AMG solver residual = 0.00227466 after 2 iterations
   Newton iteration 2: relative residual = 1.64791e-13
                       relative solution change = 1.06377e-05
      AMG solver residual = 0.00794565 after 1 iterations
   Newton iteration 3: relative residual = 2.30153e-14
                       relative solution change = 3.55511e-08
  --
  Subiteration:3 of 21
   Newton iteration 0: relative residual = 7.46096e-13
      AMG solver residual = 0.000866903 after 2 iterations
   Newton iteration 1: relative residual = 3.72228e-15
                       relative solution change = 4.96747e-06
   Newton iteration 0: relative residual = 2.88458e-09
      AMG solver residual = 0.000741641 after 2 iterations
   Newton iteration 1: relative residual = 2.3481e-12
                       relative solution change = 0.019158
      AMG solver residual = 0.00229845 after 2 iterations
   Newton iteration 2: relative residual = 1.65296e-13
                       relative solution change = 1.06786e-05
      AMG solver residual = 0.00800692 after 1 iterations
   Newton iteration 3: relative residual = 2.30566e-14
                       relative solution change = 3.75093e-08
   Newton iteration 0: relative residual = 5.63706e-11
      AMG solver residual = 0.000623094 after 2 iterations
   Newton iteration 1: relative residual = 4.07719e-14
                       relative solution change = 0.000376763
      AMG solver residual = 0.00188286 after 2 iterations
   Newton iteration 2: relative residual = 2.91446e-15
                       relative solution change = 1.59698e-07
   Newton iteration 0: relative residual = 2.86575e-09
      AMG solver residual = 0.000748265 after 2 iterations
   Newton iteration 1: relative residual = 2.34903e-12
                       relative solution change = 0.0191456
      AMG solver residual = 0.00232104 after 2 iterations
   Newton iteration 2: relative residual = 1.65465e-13
                       relative solution change = 1.07044e-05
      AMG solver residual = 0.00807029 after 1 iterations
   Newton iteration 3: relative residual = 2.30486e-14
                       relative solution change = 3.69799e-08
  --
  Subiteration:4 of 21
   Newton iteration 0: relative residual = 7.37159e-13
      AMG solver residual = 0.000871916 after 2 iterations
   Newton iteration 1: relative residual = 3.7224e-15
                       relative solution change = 4.96424e-06
   Newton iteration 0: relative residual = 2.84971e-09
      AMG solver residual = 0.000755036 after 2 iterations
   Newton iteration 1: relative residual = 2.35282e-12
                       relative solution change = 0.0191457
      AMG solver residual = 0.00234315 after 2 iterations
   Newton iteration 2: relative residual = 1.65935e-13
                       relative solution change = 1.07508e-05
      AMG solver residual = 0.00812843 after 1 iterations
   Newton iteration 3: relative residual = 2.30861e-14
                       relative solution change = 4.14668e-08
   Newton iteration 0: relative residual = 5.56799e-11
      AMG solver residual = 0.000611241 after 2 iterations
   Newton iteration 1: relative residual = 3.97596e-14
                       relative solution change = 0.000376436
      AMG solver residual = 0.00180802 after 2 iterations
   Newton iteration 2: relative residual = 2.8433e-15
                       relative solution change = 1.7931e-07
   Newton iteration 0: relative residual = 2.83112e-09
      AMG solver residual = 0.000761537 after 2 iterations
   Newton iteration 1: relative residual = 2.35331e-12
                       relative solution change = 0.0191333
      AMG solver residual = 0.00236418 after 2 iterations
   Newton iteration 2: relative residual = 1.66069e-13
                       relative solution change = 1.07458e-05
      AMG solver residual = 0.00818154 after 1 iterations
   Newton iteration 3: relative residual = 2.30722e-14
                       relative solution change = 3.81642e-08
  --
  Subiteration:5 of 21
   Newton iteration 0: relative residual = 7.2834e-13
      AMG solver residual = 0.000876207 after 2 iterations
   Newton iteration 1: relative residual = 3.73138e-15
                       relative solution change = 4.96102e-06
   Newton iteration 0: relative residual = 2.8153e-09
      AMG solver residual = 0.000768166 after 2 iterations
   Newton iteration 1: relative residual = 2.35662e-12
                       relative solution change = 0.0191333
      AMG solver residual = 0.0023847 after 2 iterations
   Newton iteration 2: relative residual = 1.66495e-13
                       relative solution change = 1.07953e-05
      AMG solver residual = 0.00823198 after 1 iterations
   Newton iteration 3: relative residual = 2.31046e-14
                       relative solution change = 3.81925e-08
   Newton iteration 0: relative residual = 5.49971e-11
      AMG solver residual = 0.000599822 after 2 iterations
   Newton iteration 1: relative residual = 3.87683e-14
                       relative solution change = 0.000376101
      AMG solver residual = 0.00173215 after 2 iterations
   Newton iteration 2: relative residual = 2.76775e-15
                       relative solution change = 1.77517e-07
   Newton iteration 0: relative residual = 2.79695e-09
      AMG solver residual = 0.000774517 after 2 iterations
   Newton iteration 1: relative residual = 2.3566e-12
                       relative solution change = 0.0191209
      AMG solver residual = 0.00240421 after 2 iterations
   Newton iteration 2: relative residual = 1.66583e-13
                       relative solution change = 1.08113e-05
      AMG solver residual = 0.00828749 after 1 iterations
   Newton iteration 3: relative residual = 2.30887e-14
                       relative solution change = 4.80357e-08
  --
  Subiteration:6 of 21
   Newton iteration 0: relative residual = 7.19683e-13
      AMG solver residual = 0.000879654 after 2 iterations
   Newton iteration 1: relative residual = 3.72427e-15
                       relative solution change = 4.95814e-06
   Newton iteration 0: relative residual = 2.78133e-09
      AMG solver residual = 0.000780978 after 2 iterations
   Newton iteration 1: relative residual = 2.35938e-12
                       relative solution change = 0.0191209
      AMG solver residual = 0.00242323 after 2 iterations
   Newton iteration 2: relative residual = 1.6697e-13
                       relative solution change = 1.08259e-05
      AMG solver residual = 0.00833545 after 1 iterations
   Newton iteration 3: relative residual = 2.31145e-14
                       relative solution change = 3.85212e-08
   Newton iteration 0: relative residual = 5.43223e-11
      AMG solver residual = 0.000588931 after 2 iterations
   Newton iteration 1: relative residual = 3.78074e-14
                       relative solution change = 0.000375758
      AMG solver residual = 0.00165142 after 2 iterations
   Newton iteration 2: relative residual = 2.6929e-15
                       relative solution change = 1.5787e-07
   Newton iteration 0: relative residual = 2.76321e-09
      AMG solver residual = 0.000787155 after 2 iterations
   Newton iteration 1: relative residual = 2.35879e-12
                       relative solution change = 0.0191084
      AMG solver residual = 0.00244133 after 2 iterations
   Newton iteration 2: relative residual = 1.67012e-13
                       relative solution change = 1.0862e-05
      AMG solver residual = 0.00838408 after 1 iterations
   Newton iteration 3: relative residual = 2.30934e-14
                       relative solution change = 3.91879e-08
  --
  Subiteration:7 of 21
   Newton iteration 0: relative residual = 7.11138e-13
      AMG solver residual = 0.000882333 after 2 iterations
   Newton iteration 1: relative residual = 3.72038e-15
                       relative solution change = 4.95472e-06
   Newton iteration 0: relative residual = 2.74779e-09
      AMG solver residual = 0.000793422 after 2 iterations
   Newton iteration 1: relative residual = 2.36099e-12
                       relative solution change = 0.0191083
      AMG solver residual = 0.00245892 after 2 iterations
   Newton iteration 2: relative residual = 1.67348e-13
                       relative solution change = 1.08931e-05
      AMG solver residual = 0.00842441 after 1 iterations
   Newton iteration 3: relative residual = 2.31178e-14
                       relative solution change = 4.21564e-08
   Newton iteration 0: relative residual = 5.36555e-11
      AMG solver residual = 0.000578657 after 2 iterations
   Newton iteration 1: relative residual = 3.68637e-14
                       relative solution change = 0.000375408
      AMG solver residual = 0.00156932 after 2 iterations
   Newton iteration 2: relative residual = 2.60987e-15
                       relative solution change = 1.72927e-07
   Newton iteration 0: relative residual = 2.7299e-09
      AMG solver residual = 0.000799401 after 2 iterations
   Newton iteration 1: relative residual = 2.3598e-12
                       relative solution change = 0.0190959
      AMG solver residual = 0.0024757 after 2 iterations
   Newton iteration 2: relative residual = 1.67339e-13
                       relative solution change = 1.08776e-05
      AMG solver residual = 0.00846953 after 1 iterations
   Newton iteration 3: relative residual = 2.30921e-14
                       relative solution change = 4.89838e-08
  --
  Subiteration:8 of 21
   Newton iteration 0: relative residual = 7.0272e-13
      AMG solver residual = 0.000884195 after 2 iterations
   Newton iteration 1: relative residual = 3.73034e-15
                       relative solution change = 4.95173e-06
   Newton iteration 0: relative residual = 2.71468e-09
      AMG solver residual = 0.000805452 after 2 iterations
   Newton iteration 1: relative residual = 2.36137e-12
                       relative solution change = 0.0190957
      AMG solver residual = 0.00249193 after 2 iterations
   Newton iteration 2: relative residual = 1.67624e-13
                       relative solution change = 1.09147e-05
      AMG solver residual = 0.00850772 after 1 iterations
   Newton iteration 3: relative residual = 2.31086e-14
                       relative solution change = 3.94855e-08
   Newton iteration 0: relative residual = 5.29967e-11
      AMG solver residual = 0.000569095 after 2 iterations
   Newton iteration 1: relative residual = 3.59672e-14
                       relative solution change = 0.000375052
      AMG solver residual = 0.00148685 after 2 iterations
   Newton iteration 2: relative residual = 2.5339e-15
                       relative solution change = 1.93841e-07
   Newton iteration 0: relative residual = 2.69701e-09
      AMG solver residual = 0.000811211 after 2 iterations
   Newton iteration 1: relative residual = 2.35953e-12
                       relative solution change = 0.0190832
      AMG solver residual = 0.00250746 after 2 iterations
   Newton iteration 2: relative residual = 1.67557e-13
                       relative solution change = 1.09206e-05
      AMG solver residual = 0.00854776 after 1 iterations
   Newton iteration 3: relative residual = 2.30764e-14
                       relative solution change = 5.57424e-08
  --
  Subiteration:9 of 21
   Newton iteration 0: relative residual = 6.94359e-13
      AMG solver residual = 0.00088537 after 2 iterations
   Newton iteration 1: relative residual = 3.71995e-15
                       relative solution change = 4.94849e-06
   Newton iteration 0: relative residual = 2.68198e-09
      AMG solver residual = 0.000817024 after 2 iterations
   Newton iteration 1: relative residual = 2.36041e-12
                       relative solution change = 0.019083
      AMG solver residual = 0.00252243 after 2 iterations
   Newton iteration 2: relative residual = 1.67787e-13
                       relative solution change = 1.09531e-05
      AMG solver residual = 0.00858095 after 1 iterations
   Newton iteration 3: relative residual = 2.30871e-14
                       relative solution change = 4.07699e-08
   Newton iteration 0: relative residual = 5.23462e-11
      AMG solver residual = 0.000560338 after 2 iterations
   Newton iteration 1: relative residual = 3.50957e-14
                       relative solution change = 0.000374691
      AMG solver residual = 0.00140268 after 2 iterations
   Newton iteration 2: relative residual = 2.46259e-15
                       relative solution change = 1.79566e-07
   Newton iteration 0: relative residual = 2.66454e-09
      AMG solver residual = 0.000822543 after 2 iterations
   Newton iteration 1: relative residual = 2.3579e-12
                       relative solution change = 0.0190703
      AMG solver residual = 0.00253677 after 2 iterations
   Newton iteration 2: relative residual = 1.6767e-13
                       relative solution change = 1.0958e-05
      AMG solver residual = 0.00861837 after 1 iterations
   Newton iteration 3: relative residual = 2.3049e-14
                       relative solution change = 4.95785e-08
  --
  Subiteration:10 of 21
   Newton iteration 0: relative residual = 6.8604e-13
      AMG solver residual = 0.000885811 after 2 iterations
   Newton iteration 1: relative residual = 3.71119e-15
                       relative solution change = 4.9453e-06
   Newton iteration 0: relative residual = 2.6497e-09
      AMG solver residual = 0.000828098 after 2 iterations
   Newton iteration 1: relative residual = 2.35807e-12
                       relative solution change = 0.01907
      AMG solver residual = 0.00255054 after 2 iterations
   Newton iteration 2: relative residual = 1.67838e-13
                       relative solution change = 1.09958e-05
      AMG solver residual = 0.00864986 after 1 iterations
   Newton iteration 3: relative residual = 2.30503e-14
                       relative solution change = 5.18583e-08
   Newton iteration 0: relative residual = 5.17037e-11
      AMG solver residual = 0.000552477 after 2 iterations
   Newton iteration 1: relative residual = 3.43005e-14
                       relative solution change = 0.000374325
      AMG solver residual = 0.00131725 after 2 iterations
   Newton iteration 2: relative residual = 2.40798e-15
                       relative solution change = 1.70811e-07
   Newton iteration 0: relative residual = 2.63248e-09
      AMG solver residual = 0.000833359 after 2 iterations
   Newton iteration 1: relative residual = 2.35486e-12
                       relative solution change = 0.0190573
      AMG solver residual = 0.00256377 after 2 iterations
   Newton iteration 2: relative residual = 1.67661e-13
                       relative solution change = 1.09767e-05
      AMG solver residual = 0.00868346 after 1 iterations
   Newton iteration 3: relative residual = 2.3007e-14
                       relative solution change = 4.39618e-08
  --
  Subiteration:11 of 21
   Newton iteration 0: relative residual = 6.77788e-13
      AMG solver residual = 0.000885538 after 2 iterations
   Newton iteration 1: relative residual = 3.68709e-15
                       relative solution change = 4.94196e-06
   Newton iteration 0: relative residual = 2.61783e-09
      AMG solver residual = 0.000838637 after 2 iterations
   Newton iteration 1: relative residual = 2.35429e-12
                       relative solution change = 0.0190569
      AMG solver residual = 0.0025764 after 2 iterations
   Newton iteration 2: relative residual = 1.67772e-13
                       relative solution change = 1.10263e-05
      AMG solver residual = 0.0087131 after 1 iterations
   Newton iteration 3: relative residual = 2.30007e-14
                       relative solution change = 5.88686e-08
   Newton iteration 0: relative residual = 5.10695e-11
      AMG solver residual = 0.000545598 after 2 iterations
   Newton iteration 1: relative residual = 3.35475e-14
                       relative solution change = 0.000373956
      AMG solver residual = 0.00123512 after 2 iterations
   Newton iteration 2: relative residual = 2.33105e-15
                       relative solution change = 1.72421e-07
   Newton iteration 0: relative residual = 2.60082e-09
      AMG solver residual = 0.000843624 after 2 iterations
   Newton iteration 1: relative residual = 2.35036e-12
                       relative solution change = 0.0190441
      AMG solver residual = 0.00258856 after 2 iterations
   Newton iteration 2: relative residual = 1.67537e-13
                       relative solution change = 1.09833e-05
      AMG solver residual = 0.00874354 after 1 iterations
   Newton iteration 3: relative residual = 2.29503e-14
                       relative solution change = 4.20715e-08
  --
  Subiteration:12 of 21
   Newton iteration 0: relative residual = 6.69604e-13
      AMG solver residual = 0.000884544 after 2 iterations
   Newton iteration 1: relative residual = 3.65736e-15
                       relative solution change = 4.93833e-06
   Newton iteration 0: relative residual = 2.58635e-09
      AMG solver residual = 0.000848608 after 2 iterations
   Newton iteration 1: relative residual = 2.34905e-12
                       relative solution change = 0.0190436
      AMG solver residual = 0.00260013 after 2 iterations
   Newton iteration 2: relative residual = 1.67586e-13
                       relative solution change = 1.10239e-05
      AMG solver residual = 0.00876805 after 1 iterations
   Newton iteration 3: relative residual = 2.29395e-14
                       relative solution change = 4.49755e-08
   Newton iteration 0: relative residual = 5.04436e-11
      AMG solver residual = 0.000539784 after 2 iterations
   Newton iteration 1: relative residual = 3.28519e-14
                       relative solution change = 0.000373585
      AMG solver residual = 0.00115662 after 2 iterations
   Newton iteration 2: relative residual = 2.27312e-15
                       relative solution change = 1.73743e-07
   Newton iteration 0: relative residual = 2.56955e-09
      AMG solver residual = 0.000853303 after 2 iterations
   Newton iteration 1: relative residual = 2.34439e-12
                       relative solution change = 0.0190307
      AMG solver residual = 0.00261128 after 2 iterations
   Newton iteration 2: relative residual = 1.67289e-13
                       relative solution change = 1.10115e-05
      AMG solver residual = 0.00880049 after 1 iterations
   Newton iteration 3: relative residual = 2.28836e-14
                       relative solution change = 5.65206e-08
  --
  Subiteration:13 of 21
   Newton iteration 0: relative residual = 6.61509e-13
      AMG solver residual = 0.000882783 after 2 iterations
   Newton iteration 1: relative residual = 3.6379e-15
                       relative solution change = 4.93478e-06
   Newton iteration 0: relative residual = 2.55526e-09
      AMG solver residual = 0.000857978 after 2 iterations
   Newton iteration 1: relative residual = 2.34231e-12
                       relative solution change = 0.0190301
      AMG solver residual = 0.00262182 after 2 iterations
   Newton iteration 2: relative residual = 1.67276e-13
                       relative solution change = 1.10354e-05
      AMG solver residual = 0.00882096 after 1 iterations
   Newton iteration 3: relative residual = 2.28652e-14
                       relative solution change = 4.45981e-08
   Newton iteration 0: relative residual = 4.98259e-11
      AMG solver residual = 0.000535106 after 2 iterations
   Newton iteration 1: relative residual = 3.22017e-14
                       relative solution change = 0.000373212
      AMG solver residual = 0.00108501 after 2 iterations
   Newton iteration 2: relative residual = 2.21981e-15
                       relative solution change = 1.78052e-07
   Newton iteration 0: relative residual = 2.53867e-09
      AMG solver residual = 0.000862368 after 2 iterations
   Newton iteration 1: relative residual = 2.33692e-12
                       relative solution change = 0.019017
      AMG solver residual = 0.00263201 after 2 iterations
   Newton iteration 2: relative residual = 1.66923e-13
                       relative solution change = 1.10586e-05
      AMG solver residual = 0.00884601 after 1 iterations
   Newton iteration 3: relative residual = 2.27995e-14
                       relative solution change = 6.35083e-08
  --
  Subiteration:14 of 21
   Newton iteration 0: relative residual = 6.53499e-13
      AMG solver residual = 0.000880298 after 2 iterations
   Newton iteration 1: relative residual = 3.60397e-15
                       relative solution change = 4.931e-06
   Newton iteration 0: relative residual = 2.52455e-09
      AMG solver residual = 0.000866719 after 2 iterations
   Newton iteration 1: relative residual = 2.33406e-12
                       relative solution change = 0.0190162
      AMG solver residual = 0.00264158 after 2 iterations
   Newton iteration 2: relative residual = 1.66847e-13
                       relative solution change = 1.10555e-05
      AMG solver residual = 0.0088672 after 1 iterations
   Newton iteration 3: relative residual = 2.27753e-14
                       relative solution change = 6.52734e-08
   Newton iteration 0: relative residual = 4.92164e-11
      AMG solver residual = 0.000531626 after 2 iterations
   Newton iteration 1: relative residual = 3.15997e-14
                       relative solution change = 0.000372837
      AMG solver residual = 0.0010233 after 2 iterations
   Newton iteration 2: relative residual = 2.16557e-15
                       relative solution change = 1.9684e-07
