ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((4,8,0,6,0) (7,11,7,11,15) (0,0,0,0,0)) is assigned to process 19, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,-12,0) (11,11,7,-7,15) (0,0,0,0,0)) is assigned to process 20, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,0,0) (11,11,7,5,15) (0,0,0,0,0)) is assigned to process 20, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,-12,0) (15,11,7,-7,15) (0,0,0,0,0)) is assigned to process 22, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,0,0) (15,11,7,5,15) (0,0,0,0,0)) is assigned to process 22, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,-6,0) (15,11,7,-1,15) (0,0,0,0,0)) is assigned to process 23, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,6,0) (15,11,7,11,15) (0,0,0,0,0)) is assigned to process 23, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,-12,0) (3,15,7,-7,15) (0,0,0,0,0)) is assigned to process 24, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,0,0) (3,15,7,5,15) (0,0,0,0,0)) is assigned to process 24, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,-6,0) (3,15,7,-1,15) (0,0,0,0,0)) is assigned to process 25, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,6,0) (3,15,7,11,15) (0,0,0,0,0)) is assigned to process 25, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,0,-12,0) (7,15,7,-7,15) (0,0,0,0,0)) is assigned to process 26, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,0,0,0) (7,15,7,5,15) (0,0,0,0,0)) is assigned to process 26, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,0,-6,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 27, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,0,6,0) (7,15,7,11,15) (0,0,0,0,0)) is assigned to process 27, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,-12,0) (11,15,7,-7,15) (0,0,0,0,0)) is assigned to process 28, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,0,0) (11,15,7,5,15) (0,0,0,0,0)) is assigned to process 28, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,-6,0) (11,15,7,-1,15) (0,0,0,0,0)) is assigned to process 29, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,6,0) (11,15,7,11,15) (0,0,0,0,0)) is assigned to process 29, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,-12,0) (15,15,7,-7,15) (0,0,0,0,0)) is assigned to process 30, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,0,0) (15,15,7,5,15) (0,0,0,0,0)) is assigned to process 30, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,-6,0) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 31, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,6,0) (15,15,7,11,15) (0,0,0,0,0)) is assigned to process 31, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,0,-6,0) (11,3,7,-1,15) (0,0,0,0,0)) is assigned to process 5, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,0,6,0) (11,3,7,11,15) (0,0,0,0,0)) is assigned to process 5, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,0,-12,0) (3,3,7,-7,15) (0,0,0,0,0)) is assigned to process 0, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,0,0,0) (3,3,7,5,15) (0,0,0,0,0)) is assigned to process 0, has 12288 valid cells and 761856 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 1

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]


Step 1
  ----
  dt: 0.000161974
    Vlasov    : 0.000461157 (time scale), 0.351235 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 1 completed, simulation time is 0.000161974
----

Step 2
  ----
  dt: 0.000178172
    Vlasov    : 0.000461157 (time scale), 0.386358 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 2 completed, simulation time is 0.000340146
----

Step 3
  ----
  dt: 0.000195989
    Vlasov    : 0.000461157 (time scale), 0.424994 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 3 completed, simulation time is 0.000536135
----

Step 4
  ----
  dt: 0.000215588
    Vlasov    : 0.000461157 (time scale), 0.467494 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 4 completed, simulation time is 0.000751723
----

Step 5
  ----
  dt: 0.000237147
    Vlasov    : 0.000461157 (time scale), 0.514243 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 5 completed, simulation time is 0.000988869
----

Step 6
  ----
  dt: 0.000260861
    Vlasov    : 0.000461157 (time scale), 0.565667 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 6 completed, simulation time is 0.00124973
----

Step 7
  ----
  dt: 0.000286947
    Vlasov    : 0.000461157 (time scale), 0.622234 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 7 completed, simulation time is 0.00153668
----

Step 8
  ----
  dt: 0.000315642
    Vlasov    : 0.000461157 (time scale), 0.684457 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 8 completed, simulation time is 0.00185232
----

Step 9
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 9 completed, simulation time is 0.00217627
----

Step 10
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 10 completed, simulation time is 0.00250022
----

Step 11
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 11 completed, simulation time is 0.00282417
----

Step 12
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 12 completed, simulation time is 0.00314811
----

Step 13
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 13 completed, simulation time is 0.00347206
----

Step 14
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 14 completed, simulation time is 0.00379601
----

Step 15
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 15 completed, simulation time is 0.00411996
----

Step 16
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 16 completed, simulation time is 0.00444391
----

Step 17
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 17 completed, simulation time is 0.00476786
----

Step 18
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 18 completed, simulation time is 0.0050918
----

Step 19
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 19 completed, simulation time is 0.00541575
----

Step 20
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 20 completed, simulation time is 0.0057397
----

Step 21
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 21 completed, simulation time is 0.00606365
----

Step 22
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 22 completed, simulation time is 0.0063876
----

Step 23
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 23 completed, simulation time is 0.00671155
----

Step 24
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 24 completed, simulation time is 0.0070355
----

Step 25
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 25 completed, simulation time is 0.00735944
----

Step 26
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 26 completed, simulation time is 0.00768339
----

Step 27
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 27 completed, simulation time is 0.00800734
----

Step 28
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 28 completed, simulation time is 0.00833129
----

Step 29
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 29 completed, simulation time is 0.00865524
----

Step 30
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 30 completed, simulation time is 0.00897919
----

Step 31
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 31 completed, simulation time is 0.00930314
----

Step 32
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 32 completed, simulation time is 0.00962708
----

Step 33
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 33 completed, simulation time is 0.00995103
----

Step 34
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 34 completed, simulation time is 0.010275
----

Step 35
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 35 completed, simulation time is 0.0105989
----

Step 36
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 36 completed, simulation time is 0.0109229
----

Step 37
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 37 completed, simulation time is 0.0112468
----

Step 38
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 38 completed, simulation time is 0.0115708
----

Step 39
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 39 completed, simulation time is 0.0118947
----

Step 40
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 40 completed, simulation time is 0.0122187
----

Step 41
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 41 completed, simulation time is 0.0125426
----

Step 42
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 42 completed, simulation time is 0.0128666
----

Step 43
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 43 completed, simulation time is 0.0131905
----

Step 44
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 44 completed, simulation time is 0.0135145
----

Step 45
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 45 completed, simulation time is 0.0138384
----

Step 46
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 46 completed, simulation time is 0.0141624
----

Step 47
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 47 completed, simulation time is 0.0144863
----

Step 48
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 48 completed, simulation time is 0.0148103
----

Step 49
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 49 completed, simulation time is 0.0151342
----

Step 50
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 50 completed, simulation time is 0.0154582
----

Step 51
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 51 completed, simulation time is 0.0157821
----

Step 52
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 52 completed, simulation time is 0.0161061
----

Step 53
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 53 completed, simulation time is 0.01643
----

Step 54
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 54 completed, simulation time is 0.016754
----

Step 55
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 55 completed, simulation time is 0.0170779
----

Step 56
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 56 completed, simulation time is 0.0174018
----

Step 57
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 57 completed, simulation time is 0.0177258
----

Step 58
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 58 completed, simulation time is 0.0180497
----

Step 59
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 59 completed, simulation time is 0.0183737
----

Step 60
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 60 completed, simulation time is 0.0186976
----

Step 61
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 61 completed, simulation time is 0.0190216
----

Step 62
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 62 completed, simulation time is 0.0193455
----

Step 63
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 63 completed, simulation time is 0.0196695
----

Step 64
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 64 completed, simulation time is 0.0199934
----

Step 65
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 65 completed, simulation time is 0.0203174
----

Step 66
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 66 completed, simulation time is 0.0206413
----

Step 67
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 67 completed, simulation time is 0.0209653
----

Step 68
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 68 completed, simulation time is 0.0212892
----

Step 69
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 69 completed, simulation time is 0.0216132
----

Step 70
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 70 completed, simulation time is 0.0219371
----

Step 71
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]
