ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((32,16,8,9,12) (39,23,15,17,17) (0,0,0,0,0)) is assigned to process 1355, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,0,-18,6) (7,55,7,-10,11) (0,0,0,0,0)) is assigned to process 772, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,8,9,0) (23,31,15,17,5) (0,0,0,0,0)) is assigned to process 1443, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,8,9,0) (63,31,15,17,5) (0,0,0,0,0)) is assigned to process 1523, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,0,-9,6) (15,15,7,-1,11) (0,0,0,0,0)) is assigned to process 149, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,0,9,0) (15,63,7,17,5) (0,0,0,0,0)) is assigned to process 915, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,8,9,0) (47,31,15,17,5) (0,0,0,0,0)) is assigned to process 1491, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,-18,6) (47,55,7,-10,11) (0,0,0,0,0)) is assigned to process 852, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,0,9,6) (63,63,7,17,11) (0,0,0,0,0)) is assigned to process 1015, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,0,-18,0) (47,7,7,-10,5) (0,0,0,0,0)) is assigned to process 80, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,0,-9,18) (63,47,7,-1,23) (0,0,0,0,0)) is assigned to process 765, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,8,0,18) (63,15,15,8,23) (0,0,0,0,0)) is assigned to process 1278, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,8,0,6) (47,39,15,8,11) (0,0,0,0,0)) is assigned to process 1622, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,0,9,0) (31,15,7,17,5) (0,0,0,0,0)) is assigned to process 179, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,0,-9,6) (39,15,7,-1,11) (0,0,0,0,0)) is assigned to process 197, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,8,-9,0) (47,55,15,-1,5) (0,0,0,0,0)) is assigned to process 1873, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,8,0,18) (55,47,15,8,23) (0,0,0,0,0)) is assigned to process 1774, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,0,-9,0) (31,23,7,-1,5) (0,0,0,0,0)) is assigned to process 305, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,8,9,6) (23,15,15,17,11) (0,0,0,0,0)) is assigned to process 1191, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,8,9,0) (55,39,15,17,5) (0,0,0,0,0)) is assigned to process 1635, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,8,0,12) (47,47,15,8,17) (0,0,0,0,0)) is assigned to process 1754, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,0,0,18) (55,15,7,8,23) (0,0,0,0,0)) is assigned to process 238, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,8,-9,0) (31,39,15,-1,5) (0,0,0,0,0)) is assigned to process 1585, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,0,-9,0) (63,31,7,-1,5) (0,0,0,0,0)) is assigned to process 497, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,0,-9,0) (39,23,7,-1,5) (0,0,0,0,0)) is assigned to process 321, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,0,-9,0) (15,31,7,-1,5) (0,0,0,0,0)) is assigned to process 401, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,0,-9,6) (15,39,7,-1,11) (0,0,0,0,0)) is assigned to process 533, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,0,-9,18) (15,23,7,-1,23) (0,0,0,0,0)) is assigned to process 285, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,8,9,12) (47,7,15,17,17) (0,0,0,0,0)) is assigned to process 1115, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,8,9,18) (15,39,15,17,23) (0,0,0,0,0)) is assigned to process 1567, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,8,0,6) (15,7,15,8,11) (0,0,0,0,0)) is assigned to process 1046, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,0,0,0) (47,31,7,8,5) (0,0,0,0,0)) is assigned to process 466, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,8,9,18) (7,47,15,17,23) (0,0,0,0,0)) is assigned to process 1679, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,0,0,0) (47,47,7,8,5) (0,0,0,0,0)) is assigned to process 722, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,0,-18,6) (63,23,7,-10,11) (0,0,0,0,0)) is assigned to process 372, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,8,9,6) (23,47,15,17,11) (0,0,0,0,0)) is assigned to process 1703, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,-9,18) (55,55,7,-1,23) (0,0,0,0,0)) is assigned to process 877, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,8,-18,6) (63,55,15,-10,11) (0,0,0,0,0)) is assigned to process 1908, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,-9,18) (23,63,15,-1,23) (0,0,0,0,0)) is assigned to process 1965, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,8,-9,18) (55,7,15,-1,23) (0,0,0,0,0)) is assigned to process 1133, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,0,0,12) (55,7,7,8,17) (0,0,0,0,0)) is assigned to process 106, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,0,-9,12) (15,7,7,-1,17) (0,0,0,0,0)) is assigned to process 25, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,8,-18,18) (15,63,15,-10,23) (0,0,0,0,0)) is assigned to process 1948, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,8,0,18) (39,15,15,8,23) (0,0,0,0,0)) is assigned to process 1230, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,8,0,0) (23,55,15,8,5) (0,0,0,0,0)) is assigned to process 1826, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,0,-18,12) (23,39,7,-10,17) (0,0,0,0,0)) is assigned to process 552, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,0,-18,0) (31,55,7,-10,5) (0,0,0,0,0)) is assigned to process 816, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,0,0,18) (23,47,7,8,23) (0,0,0,0,0)) is assigned to process 686, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,8,-9,0) (63,63,15,-1,5) (0,0,0,0,0)) is assigned to process 2033, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,8,-9,12) (31,23,15,-1,17) (0,0,0,0,0)) is assigned to process 1337, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,8,0,18) (39,63,15,8,23) (0,0,0,0,0)) is assigned to process 1998, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,0,9,12) (47,39,7,17,17) (0,0,0,0,0)) is assigned to process 603, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,8,-18,6) (7,55,15,-10,11) (0,0,0,0,0)) is assigned to process 1796, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,8,9,6) (7,15,15,17,11) (0,0,0,0,0)) is assigned to process 1159, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,8,-9,12) (7,23,15,-1,17) (0,0,0,0,0)) is assigned to process 1289, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,8,0,0) (31,7,15,8,5) (0,0,0,0,0)) is assigned to process 1074, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,0,-18,0) (15,47,7,-10,5) (0,0,0,0,0)) is assigned to process 656, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,8,9,0) (15,31,15,17,5) (0,0,0,0,0)) is assigned to process 1427, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,0,-18,0) (31,63,7,-10,5) (0,0,0,0,0)) is assigned to process 944, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,0,-9,12) (63,39,7,-1,17) (0,0,0,0,0)) is assigned to process 633, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,0,0,0) (31,7,7,8,5) (0,0,0,0,0)) is assigned to process 50, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,0,9,18) (23,31,7,17,23) (0,0,0,0,0)) is assigned to process 431, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,8,9,0) (55,23,15,17,5) (0,0,0,0,0)) is assigned to process 1379, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,8,-18,18) (39,23,15,-10,23) (0,0,0,0,0)) is assigned to process 1356, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,0,-18,12) (7,55,7,-10,17) (0,0,0,0,0)) is assigned to process 776, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,8,9,6) (23,31,15,17,11) (0,0,0,0,0)) is assigned to process 1447, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,8,-18,6) (63,31,15,-10,11) (0,0,0,0,0)) is assigned to process 1524, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,0,0,6) (15,15,7,8,11) (0,0,0,0,0)) is assigned to process 150, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,0,-18,6) (15,63,7,-10,11) (0,0,0,0,0)) is assigned to process 916, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,8,-18,6) (47,31,15,-10,11) (0,0,0,0,0)) is assigned to process 1492, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,0,6) (47,55,7,8,11) (0,0,0,0,0)) is assigned to process 854, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,0,0,12) (63,63,7,8,17) (0,0,0,0,0)) is assigned to process 1018, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,0,-9,0) (47,7,7,-1,5) (0,0,0,0,0)) is assigned to process 81, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,0,9,18) (63,47,7,17,23) (0,0,0,0,0)) is assigned to process 767, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,8,-18,0) (55,15,15,-10,5) (0,0,0,0,0)) is assigned to process 1248, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,8,-18,12) (47,39,15,-10,17) (0,0,0,0,0)) is assigned to process 1624, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,0,-9,6) (31,15,7,-1,11) (0,0,0,0,0)) is assigned to process 181, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,0,9,6) (39,15,7,17,11) (0,0,0,0,0)) is assigned to process 199, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,8,0,0) (47,55,15,8,5) (0,0,0,0,0)) is assigned to process 1874, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,8,-18,0) (63,47,15,-10,5) (0,0,0,0,0)) is assigned to process 1776, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,0,0,0) (31,23,7,8,5) (0,0,0,0,0)) is assigned to process 306, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,8,-18,12) (23,15,15,-10,17) (0,0,0,0,0)) is assigned to process 1192, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,8,0,6) (55,39,15,8,11) (0,0,0,0,0)) is assigned to process 1638, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,8,-18,18) (47,47,15,-10,23) (0,0,0,0,0)) is assigned to process 1756, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,0,-18,0) (63,15,7,-10,5) (0,0,0,0,0)) is assigned to process 240, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,8,9,0) (31,39,15,17,5) (0,0,0,0,0)) is assigned to process 1587, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,0,0,0) (63,31,7,8,5) (0,0,0,0,0)) is assigned to process 498, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,0,-18,6) (39,23,7,-10,11) (0,0,0,0,0)) is assigned to process 324, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,0,9,0) (15,31,7,17,5) (0,0,0,0,0)) is assigned to process 403, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,0,0,6) (15,39,7,8,11) (0,0,0,0,0)) is assigned to process 534, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,0,9,18) (15,23,7,17,23) (0,0,0,0,0)) is assigned to process 287, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,8,0,18) (47,7,15,8,23) (0,0,0,0,0)) is assigned to process 1118, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,8,-18,0) (7,39,15,-10,5) (0,0,0,0,0)) is assigned to process 1536, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,8,9,6) (15,7,15,17,11) (0,0,0,0,0)) is assigned to process 1047, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,0,9,0) (47,31,7,17,5) (0,0,0,0,0)) is assigned to process 467, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,8,-18,0) (15,47,15,-10,5) (0,0,0,0,0)) is assigned to process 1680, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,0,9,0) (47,47,7,17,5) (0,0,0,0,0)) is assigned to process 723, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,0,-9,6) (63,23,7,-1,11) (0,0,0,0,0)) is assigned to process 373, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,8,-18,12) (23,47,15,-10,17) (0,0,0,0,0)) is assigned to process 1704, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,0,18) (55,55,7,8,23) (0,0,0,0,0)) is assigned to process 878, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,8,-9,6) (63,55,15,-1,11) (0,0,0,0,0)) is assigned to process 1909, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,0,18) (23,63,15,8,23) (0,0,0,0,0)) is assigned to process 1966, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,8,0,18) (55,7,15,8,23) (0,0,0,0,0)) is assigned to process 1134, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,0,9,12) (55,7,7,17,17) (0,0,0,0,0)) is assigned to process 107, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-9,12) (7,7,7,-1,17) (0,0,0,0,0)) is assigned to process 9, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,8,-9,18) (15,63,15,-1,23) (0,0,0,0,0)) is assigned to process 1949, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,8,9,18) (39,15,15,17,23) (0,0,0,0,0)) is assigned to process 1231, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,8,-18,6) (23,55,15,-10,11) (0,0,0,0,0)) is assigned to process 1828, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,0,9,12) (23,39,7,17,17) (0,0,0,0,0)) is assigned to process 555, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,0,-9,0) (31,55,7,-1,5) (0,0,0,0,0)) is assigned to process 817, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,0,9,18) (23,47,7,17,23) (0,0,0,0,0)) is assigned to process 687, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,8,0,0) (63,63,15,8,5) (0,0,0,0,0)) is assigned to process 2034, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,8,-18,18) (31,23,15,-10,23) (0,0,0,0,0)) is assigned to process 1340, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,8,-9,0) (47,63,15,-1,5) (0,0,0,0,0)) is assigned to process 2001, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,0,-18,18) (47,39,7,-10,23) (0,0,0,0,0)) is assigned to process 604, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,8,-18,18) (7,55,15,-10,23) (0,0,0,0,0)) is assigned to process 1804, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,8,-18,12) (7,15,15,-10,17) (0,0,0,0,0)) is assigned to process 1160, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,8,9,12) (7,23,15,17,17) (0,0,0,0,0)) is assigned to process 1291, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,8,9,0) (31,7,15,17,5) (0,0,0,0,0)) is assigned to process 1075, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,0,9,0) (15,47,7,17,5) (0,0,0,0,0)) is assigned to process 659, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,8,-18,6) (15,31,15,-10,11) (0,0,0,0,0)) is assigned to process 1428, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,0,-9,0) (31,63,7,-1,5) (0,0,0,0,0)) is assigned to process 945, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,0,0,12) (63,39,7,8,17) (0,0,0,0,0)) is assigned to process 634, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,0,-18,6) (31,7,7,-10,11) (0,0,0,0,0)) is assigned to process 52, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,0,-18,0) (31,31,7,-10,5) (0,0,0,0,0)) is assigned to process 432, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,8,0,6) (55,23,15,8,11) (0,0,0,0,0)) is assigned to process 1382, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,8,-9,18) (39,23,15,-1,23) (0,0,0,0,0)) is assigned to process 1357, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,0,-18,18) (7,55,7,-10,23) (0,0,0,0,0)) is assigned to process 780, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,8,-18,12) (23,31,15,-10,17) (0,0,0,0,0)) is assigned to process 1448, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,8,0,6) (63,31,15,8,11) (0,0,0,0,0)) is assigned to process 1526, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,0,9,6) (15,15,7,17,11) (0,0,0,0,0)) is assigned to process 151, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,0,-9,6) (15,63,7,-1,11) (0,0,0,0,0)) is assigned to process 917, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,8,-9,6) (47,31,15,-1,11) (0,0,0,0,0)) is assigned to process 1493, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,-9,12) (47,55,7,-1,17) (0,0,0,0,0)) is assigned to process 857, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,0,9,18) (63,63,7,17,23) (0,0,0,0,0)) is assigned to process 1023, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,0,0,0) (47,7,7,8,5) (0,0,0,0,0)) is assigned to process 82, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,0,0,0) (55,47,7,8,5) (0,0,0,0,0)) is assigned to process 738, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,8,0,0) (55,15,15,8,5) (0,0,0,0,0)) is assigned to process 1250, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,8,9,12) (47,39,15,17,17) (0,0,0,0,0)) is assigned to process 1627, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,0,9,6) (31,15,7,17,11) (0,0,0,0,0)) is assigned to process 183, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,0,-9,12) (39,15,7,-1,17) (0,0,0,0,0)) is assigned to process 201, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,8,9,0) (47,55,15,17,5) (0,0,0,0,0)) is assigned to process 1875, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,8,0,0) (63,47,15,8,5) (0,0,0,0,0)) is assigned to process 1778, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,0,-18,6) (31,23,7,-10,11) (0,0,0,0,0)) is assigned to process 308, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,8,9,18) (23,15,15,17,23) (0,0,0,0,0)) is assigned to process 1199, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,8,9,6) (55,39,15,17,11) (0,0,0,0,0)) is assigned to process 1639, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,8,-9,18) (47,47,15,-1,23) (0,0,0,0,0)) is assigned to process 1757, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,0,0,0) (63,15,7,8,5) (0,0,0,0,0)) is assigned to process 242, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,8,-18,6) (31,39,15,-10,11) (0,0,0,0,0)) is assigned to process 1588, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,0,9,0) (63,31,7,17,5) (0,0,0,0,0)) is assigned to process 499, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,0,-9,6) (39,23,7,-1,11) (0,0,0,0,0)) is assigned to process 325, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,0,0,6) (15,31,7,8,11) (0,0,0,0,0)) is assigned to process 406, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,0,-9,12) (15,39,7,-1,17) (0,0,0,0,0)) is assigned to process 537, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,0,-18,0) (7,23,7,-10,5) (0,0,0,0,0)) is assigned to process 256, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,8,-9,0) (39,7,15,-1,5) (0,0,0,0,0)) is assigned to process 1089, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,8,-9,0) (7,39,15,-1,5) (0,0,0,0,0)) is assigned to process 1537, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,8,-18,12) (15,7,15,-10,17) (0,0,0,0,0)) is assigned to process 1048, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,0,-18,6) (47,31,7,-10,11) (0,0,0,0,0)) is assigned to process 468, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,8,-9,0) (15,47,15,-1,5) (0,0,0,0,0)) is assigned to process 1681, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,0,-18,6) (47,47,7,-10,11) (0,0,0,0,0)) is assigned to process 724, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,0,0,6) (63,23,7,8,11) (0,0,0,0,0)) is assigned to process 374, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,8,-9,12) (23,47,15,-1,17) (0,0,0,0,0)) is assigned to process 1705, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,9,18) (55,55,7,17,23) (0,0,0,0,0)) is assigned to process 879, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,8,0,6) (63,55,15,8,11) (0,0,0,0,0)) is assigned to process 1910, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,9,18) (23,63,15,17,23) (0,0,0,0,0)) is assigned to process 1967, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,8,9,18) (55,7,15,17,23) (0,0,0,0,0)) is assigned to process 1135, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,0,0,18) (55,7,7,8,23) (0,0,0,0,0)) is assigned to process 110, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,9,12) (7,7,7,17,17) (0,0,0,0,0)) is assigned to process 11, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,8,9,18) (15,63,15,17,23) (0,0,0,0,0)) is assigned to process 1951, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,8,-18,0) (47,15,15,-10,5) (0,0,0,0,0)) is assigned to process 1232, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,8,0,6) (23,55,15,8,11) (0,0,0,0,0)) is assigned to process 1830, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,0,-18,18) (23,39,7,-10,23) (0,0,0,0,0)) is assigned to process 556, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,0,0,0) (31,55,7,8,5) (0,0,0,0,0)) is assigned to process 818, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,0,-9,0) (31,47,7,-1,5) (0,0,0,0,0)) is assigned to process 689, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,8,9,0) (63,63,15,17,5) (0,0,0,0,0)) is assigned to process 2035, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,8,-9,18) (31,23,15,-1,23) (0,0,0,0,0)) is assigned to process 1341, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,8,0,0) (47,63,15,8,5) (0,0,0,0,0)) is assigned to process 2002, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,0,-9,18) (47,39,7,-1,23) (0,0,0,0,0)) is assigned to process 605, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,8,0,18) (7,55,15,8,23) (0,0,0,0,0)) is assigned to process 1806, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,8,-9,12) (7,15,15,-1,17) (0,0,0,0,0)) is assigned to process 1161, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,8,-18,18) (7,23,15,-10,23) (0,0,0,0,0)) is assigned to process 1292, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,8,-18,6) (31,7,15,-10,11) (0,0,0,0,0)) is assigned to process 1076, has 27648 valid cells and 947200 ghost cells
