ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((8,8,8,-9,0) (15,15,15,-1,11) (0,0,0,0,0)) is assigned to process 585, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,8,-18,12) (55,39,15,-10,23) (0,0,0,0,0)) is assigned to process 820, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,24,0,0,0) (23,31,7,8,11) (0,0,0,0,0)) is assigned to process 210, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,24,0,9,0) (55,31,7,17,11) (0,0,0,0,0)) is assigned to process 243, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,8,-18,0) (23,47,15,-10,11) (0,0,0,0,0)) is assigned to process 848, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,0,9,0) (55,55,7,17,11) (0,0,0,0,0)) is assigned to process 435, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,8,0,-9,12) (15,15,7,-1,23) (0,0,0,0,0)) is assigned to process 77, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,0,9,12) (23,39,7,17,23) (0,0,0,0,0)) is assigned to process 279, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,0,-9,0) (55,39,7,-1,11) (0,0,0,0,0)) is assigned to process 305, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,0,9,0) (23,23,7,17,11) (0,0,0,0,0)) is assigned to process 147, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,24,8,-18,0) (23,31,15,-10,11) (0,0,0,0,0)) is assigned to process 720, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,8,9,0) (23,39,15,17,11) (0,0,0,0,0)) is assigned to process 787, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,8,-18,12) (15,63,15,-10,23) (0,0,0,0,0)) is assigned to process 972, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,8,-18,0) (55,7,15,-10,11) (0,0,0,0,0)) is assigned to process 560, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,8,-18,12) (55,55,15,-10,23) (0,0,0,0,0)) is assigned to process 948, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,0,-18,12) (23,47,7,-10,23) (0,0,0,0,0)) is assigned to process 340, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,8,9,0) (23,55,15,17,11) (0,0,0,0,0)) is assigned to process 915, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,40,0,9,0) (63,47,7,17,11) (0,0,0,0,0)) is assigned to process 379, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,8,-18,12) (23,23,15,-10,23) (0,0,0,0,0)) is assigned to process 660, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,8,0,0) (55,15,15,8,11) (0,0,0,0,0)) is assigned to process 626, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,24,8,9,0) (55,31,15,17,11) (0,0,0,0,0)) is assigned to process 755, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,0,9,12) (15,63,7,17,23) (0,0,0,0,0)) is assigned to process 463, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,0,0,0,0) (31,7,7,8,11) (0,0,0,0,0)) is assigned to process 26, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,0,-18,12) (55,15,7,-10,23) (0,0,0,0,0)) is assigned to process 116, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,8,9,0) (55,47,15,17,11) (0,0,0,0,0)) is assigned to process 883, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,8,9,0) (23,7,15,17,11) (0,0,0,0,0)) is assigned to process 531, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,56,0,9,0) (55,63,7,17,11) (0,0,0,0,0)) is assigned to process 499, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,56,8,9,0) (55,63,15,17,11) (0,0,0,0,0)) is assigned to process 1011, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,0,0,0) (23,55,7,8,11) (0,0,0,0,0)) is assigned to process 402, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,0,-18,12) (55,7,7,-10,23) (0,0,0,0,0)) is assigned to process 52, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,16,0,-9,0) (47,23,7,-1,11) (0,0,0,0,0)) is assigned to process 169, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,8,8,0,0) (15,15,15,8,11) (0,0,0,0,0)) is assigned to process 586, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,8,-9,12) (55,39,15,-1,23) (0,0,0,0,0)) is assigned to process 821, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,24,0,9,0) (23,31,7,17,11) (0,0,0,0,0)) is assigned to process 211, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,24,0,-18,12) (55,31,7,-10,23) (0,0,0,0,0)) is assigned to process 244, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,8,-9,0) (23,47,15,-1,11) (0,0,0,0,0)) is assigned to process 849, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,0,-18,12) (55,55,7,-10,23) (0,0,0,0,0)) is assigned to process 436, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,8,0,9,12) (15,15,7,17,23) (0,0,0,0,0)) is assigned to process 79, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,0,0,0) (31,39,7,8,11) (0,0,0,0,0)) is assigned to process 282, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,0,0,0) (55,39,7,8,11) (0,0,0,0,0)) is assigned to process 306, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,0,-9,12) (23,23,7,-1,23) (0,0,0,0,0)) is assigned to process 149, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,24,8,0,0) (23,31,15,8,11) (0,0,0,0,0)) is assigned to process 722, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,8,-18,12) (23,39,15,-10,23) (0,0,0,0,0)) is assigned to process 788, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,8,9,12) (15,63,15,17,23) (0,0,0,0,0)) is assigned to process 975, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,8,-9,0) (55,7,15,-1,11) (0,0,0,0,0)) is assigned to process 561, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,8,-9,12) (55,55,15,-1,23) (0,0,0,0,0)) is assigned to process 949, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,0,-9,12) (23,47,7,-1,23) (0,0,0,0,0)) is assigned to process 341, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,8,-18,12) (23,55,15,-10,23) (0,0,0,0,0)) is assigned to process 916, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,40,0,-9,12) (63,47,7,-1,23) (0,0,0,0,0)) is assigned to process 381, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,8,0,12) (23,23,15,8,23) (0,0,0,0,0)) is assigned to process 662, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,8,-18,12) (55,15,15,-10,23) (0,0,0,0,0)) is assigned to process 628, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,24,8,-18,12) (55,31,15,-10,23) (0,0,0,0,0)) is assigned to process 756, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,0,-18,0) (23,63,7,-10,11) (0,0,0,0,0)) is assigned to process 464, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,0,0,9,0) (31,7,7,17,11) (0,0,0,0,0)) is assigned to process 27, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,0,0,12) (55,15,7,8,23) (0,0,0,0,0)) is assigned to process 118, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,8,-18,12) (55,47,15,-10,23) (0,0,0,0,0)) is assigned to process 884, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,8,-18,12) (23,7,15,-10,23) (0,0,0,0,0)) is assigned to process 532, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,56,0,-18,12) (55,63,7,-10,23) (0,0,0,0,0)) is assigned to process 500, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,56,8,-18,12) (55,63,15,-10,23) (0,0,0,0,0)) is assigned to process 1012, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,0,-18,12) (23,55,7,-10,23) (0,0,0,0,0)) is assigned to process 404, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,0,-9,12) (55,7,7,-1,23) (0,0,0,0,0)) is assigned to process 53, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,16,0,-18,12) (47,23,7,-10,23) (0,0,0,0,0)) is assigned to process 172, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,8,8,9,0) (15,15,15,17,11) (0,0,0,0,0)) is assigned to process 587, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,8,0,12) (55,39,15,8,23) (0,0,0,0,0)) is assigned to process 822, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,24,0,-18,12) (23,31,7,-10,23) (0,0,0,0,0)) is assigned to process 212, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,24,0,-9,12) (55,31,7,-1,23) (0,0,0,0,0)) is assigned to process 245, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,8,0,0) (23,47,15,8,11) (0,0,0,0,0)) is assigned to process 850, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,0,-9,12) (55,55,7,-1,23) (0,0,0,0,0)) is assigned to process 437, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,0,-18,0) (23,15,7,-10,11) (0,0,0,0,0)) is assigned to process 80, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,0,9,0) (31,39,7,17,11) (0,0,0,0,0)) is assigned to process 283, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,0,9,0) (55,39,7,17,11) (0,0,0,0,0)) is assigned to process 307, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,0,0,12) (23,23,7,8,23) (0,0,0,0,0)) is assigned to process 150, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,24,8,9,0) (23,31,15,17,11) (0,0,0,0,0)) is assigned to process 723, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,8,0,12) (23,39,15,8,23) (0,0,0,0,0)) is assigned to process 790, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,8,-18,0) (23,63,15,-10,11) (0,0,0,0,0)) is assigned to process 976, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,8,0,0) (55,7,15,8,11) (0,0,0,0,0)) is assigned to process 562, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,8,0,12) (55,55,15,8,23) (0,0,0,0,0)) is assigned to process 950, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,0,0,12) (23,47,7,8,23) (0,0,0,0,0)) is assigned to process 342, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,8,-9,12) (23,55,15,-1,23) (0,0,0,0,0)) is assigned to process 917, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,40,0,9,12) (63,47,7,17,23) (0,0,0,0,0)) is assigned to process 383, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,8,9,12) (23,23,15,17,23) (0,0,0,0,0)) is assigned to process 663, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,8,-9,12) (55,15,15,-1,23) (0,0,0,0,0)) is assigned to process 629, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,24,8,-9,12) (55,31,15,-1,23) (0,0,0,0,0)) is assigned to process 757, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,0,0,0) (23,63,7,8,11) (0,0,0,0,0)) is assigned to process 466, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,0,0,-18,12) (31,7,7,-10,23) (0,0,0,0,0)) is assigned to process 28, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,0,9,12) (55,15,7,17,23) (0,0,0,0,0)) is assigned to process 119, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,8,-9,12) (55,47,15,-1,23) (0,0,0,0,0)) is assigned to process 885, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,8,-9,12) (23,7,15,-1,23) (0,0,0,0,0)) is assigned to process 533, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,56,0,-9,12) (55,63,7,-1,23) (0,0,0,0,0)) is assigned to process 501, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,56,8,-9,12) (55,63,15,-1,23) (0,0,0,0,0)) is assigned to process 1013, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,0,0,12) (23,55,7,8,23) (0,0,0,0,0)) is assigned to process 406, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,0,0,12) (55,7,7,8,23) (0,0,0,0,0)) is assigned to process 54, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,16,0,-9,12) (47,23,7,-1,23) (0,0,0,0,0)) is assigned to process 173, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,8,8,-18,12) (15,15,15,-10,23) (0,0,0,0,0)) is assigned to process 588, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,8,9,12) (55,39,15,17,23) (0,0,0,0,0)) is assigned to process 823, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,24,0,0,12) (23,31,7,8,23) (0,0,0,0,0)) is assigned to process 214, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,0,-18,0) (63,31,7,-10,11) (0,0,0,0,0)) is assigned to process 248, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,8,9,0) (23,47,15,17,11) (0,0,0,0,0)) is assigned to process 851, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,0,0,12) (55,55,7,8,23) (0,0,0,0,0)) is assigned to process 438, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,0,-9,0) (23,15,7,-1,11) (0,0,0,0,0)) is assigned to process 81, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,0,-18,12) (31,39,7,-10,23) (0,0,0,0,0)) is assigned to process 284, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,0,-18,12) (55,39,7,-10,23) (0,0,0,0,0)) is assigned to process 308, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,0,9,12) (23,23,7,17,23) (0,0,0,0,0)) is assigned to process 151, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,24,8,-18,12) (23,31,15,-10,23) (0,0,0,0,0)) is assigned to process 724, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,8,9,12) (23,39,15,17,23) (0,0,0,0,0)) is assigned to process 791, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,8,-9,0) (23,63,15,-1,11) (0,0,0,0,0)) is assigned to process 977, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,8,-18,12) (55,7,15,-10,23) (0,0,0,0,0)) is assigned to process 564, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,8,-18,0) (63,55,15,-10,11) (0,0,0,0,0)) is assigned to process 952, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,0,9,12) (23,47,7,17,23) (0,0,0,0,0)) is assigned to process 343, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,8,9,12) (23,55,15,17,23) (0,0,0,0,0)) is assigned to process 919, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,0,-18,0) (39,47,7,-10,11) (0,0,0,0,0)) is assigned to process 352, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,8,-18,0) (31,23,15,-10,11) (0,0,0,0,0)) is assigned to process 664, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,8,9,12) (55,15,15,17,23) (0,0,0,0,0)) is assigned to process 631, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,24,8,0,12) (55,31,15,8,23) (0,0,0,0,0)) is assigned to process 758, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,0,9,0) (23,63,7,17,11) (0,0,0,0,0)) is assigned to process 467, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,0,0,-9,12) (31,7,7,-1,23) (0,0,0,0,0)) is assigned to process 29, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,0,-18,0) (63,15,7,-10,11) (0,0,0,0,0)) is assigned to process 120, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,8,0,12) (55,47,15,8,23) (0,0,0,0,0)) is assigned to process 886, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,8,9,12) (23,7,15,17,23) (0,0,0,0,0)) is assigned to process 535, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,56,0,0,12) (55,63,7,8,23) (0,0,0,0,0)) is assigned to process 502, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,56,8,0,12) (55,63,15,8,23) (0,0,0,0,0)) is assigned to process 1014, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,0,9,12) (23,55,7,17,23) (0,0,0,0,0)) is assigned to process 407, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,0,9,12) (55,7,7,17,23) (0,0,0,0,0)) is assigned to process 55, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,16,0,9,12) (47,23,7,17,23) (0,0,0,0,0)) is assigned to process 175, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,8,8,-9,12) (15,15,15,-1,23) (0,0,0,0,0)) is assigned to process 589, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,8,-18,0) (63,39,15,-10,11) (0,0,0,0,0)) is assigned to process 824, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,0,-18,0) (31,31,7,-10,11) (0,0,0,0,0)) is assigned to process 216, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,0,-9,0) (63,31,7,-1,11) (0,0,0,0,0)) is assigned to process 249, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,8,-9,12) (23,47,15,-1,23) (0,0,0,0,0)) is assigned to process 853, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,0,9,12) (55,55,7,17,23) (0,0,0,0,0)) is assigned to process 439, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,0,0,0) (23,15,7,8,11) (0,0,0,0,0)) is assigned to process 82, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,0,-9,12) (31,39,7,-1,23) (0,0,0,0,0)) is assigned to process 285, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,0,-9,12) (55,39,7,-1,23) (0,0,0,0,0)) is assigned to process 309, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,0,-18,0) (31,23,7,-10,11) (0,0,0,0,0)) is assigned to process 152, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,8,-18,0) (31,31,15,-10,11) (0,0,0,0,0)) is assigned to process 728, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,8,-18,0) (31,39,15,-10,11) (0,0,0,0,0)) is assigned to process 792, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,8,0,0) (23,63,15,8,11) (0,0,0,0,0)) is assigned to process 978, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,8,0,12) (55,7,15,8,23) (0,0,0,0,0)) is assigned to process 566, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,8,-9,0) (63,55,15,-1,11) (0,0,0,0,0)) is assigned to process 953, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,0,-9,0) (31,47,7,-1,11) (0,0,0,0,0)) is assigned to process 345, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,8,-18,0) (31,55,15,-10,11) (0,0,0,0,0)) is assigned to process 920, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,0,-18,0) (47,47,7,-10,11) (0,0,0,0,0)) is assigned to process 360, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,8,-9,0) (31,23,15,-1,11) (0,0,0,0,0)) is assigned to process 665, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,8,-18,0) (63,15,15,-10,11) (0,0,0,0,0)) is assigned to process 632, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,24,8,9,12) (55,31,15,17,23) (0,0,0,0,0)) is assigned to process 759, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,0,-18,12) (23,63,7,-10,23) (0,0,0,0,0)) is assigned to process 468, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,0,0,0,12) (31,7,7,8,23) (0,0,0,0,0)) is assigned to process 30, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,0,-9,0) (63,15,7,-1,11) (0,0,0,0,0)) is assigned to process 121, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,8,9,12) (55,47,15,17,23) (0,0,0,0,0)) is assigned to process 887, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,0,8,-18,0) (31,7,15,-10,11) (0,0,0,0,0)) is assigned to process 536, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,56,0,9,12) (55,63,7,17,23) (0,0,0,0,0)) is assigned to process 503, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,56,8,-18,0) (63,63,15,-10,11) (0,0,0,0,0)) is assigned to process 1016, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,0,-18,0) (31,55,7,-10,11) (0,0,0,0,0)) is assigned to process 408, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,0,-18,0) (63,7,7,-10,11) (0,0,0,0,0)) is assigned to process 56, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,16,0,-18,0) (55,23,7,-10,11) (0,0,0,0,0)) is assigned to process 176, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,8,-18,0) (23,15,15,-10,11) (0,0,0,0,0)) is assigned to process 592, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,8,-9,0) (63,39,15,-1,11) (0,0,0,0,0)) is assigned to process 825, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,0,-9,0) (31,31,7,-1,11) (0,0,0,0,0)) is assigned to process 217, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,0,0,0) (63,31,7,8,11) (0,0,0,0,0)) is assigned to process 250, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,8,0,12) (23,47,15,8,23) (0,0,0,0,0)) is assigned to process 854, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,0,-18,0) (63,55,7,-10,11) (0,0,0,0,0)) is assigned to process 440, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,0,9,0) (23,15,7,17,11) (0,0,0,0,0)) is assigned to process 83, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,0,0,12) (31,39,7,8,23) (0,0,0,0,0)) is assigned to process 286, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,32,0,9,12) (55,39,7,17,23) (0,0,0,0,0)) is assigned to process 311, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,0,-9,0) (31,23,7,-1,11) (0,0,0,0,0)) is assigned to process 153, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,8,-9,0) (31,31,15,-1,11) (0,0,0,0,0)) is assigned to process 729, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,8,-9,0) (31,39,15,-1,11) (0,0,0,0,0)) is assigned to process 793, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,8,9,0) (23,63,15,17,11) (0,0,0,0,0)) is assigned to process 979, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,8,9,12) (55,7,15,17,23) (0,0,0,0,0)) is assigned to process 567, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,8,0,0) (63,55,15,8,11) (0,0,0,0,0)) is assigned to process 954, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,0,0,0) (31,47,7,8,11) (0,0,0,0,0)) is assigned to process 346, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,8,-9,0) (31,55,15,-1,11) (0,0,0,0,0)) is assigned to process 921, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,0,0,12) (47,47,7,8,23) (0,0,0,0,0)) is assigned to process 366, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,8,0,0) (31,23,15,8,11) (0,0,0,0,0)) is assigned to process 666, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,8,-9,0) (63,15,15,-1,11) (0,0,0,0,0)) is assigned to process 633, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,8,-9,0) (63,31,15,-1,11) (0,0,0,0,0)) is assigned to process 761, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,0,0,12) (23,63,7,8,23) (0,0,0,0,0)) is assigned to process 470, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,0,0,9,12) (31,7,7,17,23) (0,0,0,0,0)) is assigned to process 31, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,0,0,0) (63,15,7,8,11) (0,0,0,0,0)) is assigned to process 122, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,40,8,-18,0) (63,47,15,-10,11) (0,0,0,0,0)) is assigned to process 888, has 55296 valid cells and 1337344 ghost cells
